False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1650578365.2302518 gym-duckietown 2019.0.0

time=1650578365.498668 Registering gym environment id: Duckietown-4way-v0
time=1650578365.498813 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1650578365.4989102 Registering gym environment id: Duckietown-loop_empty-v0
time=1650578365.4990015 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1650578365.4990897 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1650578365.49921 Registering gym environment id: Duckietown-small_loop-v0
time=1650578365.4993165 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1650578365.4994328 Registering gym environment id: Duckietown-straight_road-v0
time=1650578365.4995208 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1650578365.4996011 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1650578365.4996645 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1650578365.4997294 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1650578365.499814 Registering gym environment id: Duckietown-udem1-v0
time=1650578365.499892 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1650578367.3211098 Falling back to non-multisampled frame buffer
time=1650578367.3254669 Falling back to non-multisampled frame buffer
time=1650578367.3300078 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1650578367.3372316 loading mesh "duckiebot.obj"
time=1650578367.337506 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1650578367.7477086 loading texture "straight_1.png"
time=1650578367.7650375 road_tile_size=0.585
time=1650578367.7655513 Starting at [0.2925  0.      0.43875] 0
time=1650578367.765856 Pos: [0.2925  0.      0.43875] angle 0
time=1650578367.9311123 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1650578367.9325452 loading mesh "duckie.obj"
time=1650578367.9811044 loading texture "duckie.png"
time=1650578368.616711 Pos: [0.2925  0.      0.43875] angle 0
time=1650578368.8897893 Pos: [0.29715875 0.         0.43875   ] angle 0
time=1650578368.9565063 Pos: [0.30181581 0.         0.4386415 ] angle 0.04658746797111575
time=1650578369.0134478 Pos: [0.30646276 0.         0.43831624] angle 0.0931749359422315
time=1650578369.0692105 Pos: [0.31108953 0.         0.43777491] angle 0.13976240391334727
time=1650578369.1260064 Pos: [0.31568607 0.         0.43701871] angle 0.186349871884463
time=1650578369.1814241 Pos: [0.3202424  0.         0.43604925] angle 0.23293733985557874
time=1650578369.2361116 Pos: [0.32474864 0.         0.43486867] angle 0.2795248078266945
time=1650578369.289099 Pos: [0.32919501 0.         0.4334795 ] angle 0.3261122757978102
time=1650578369.3448877 Pos: [0.33357186 0.         0.43188477] angle 0.37269974376892595
time=1650578369.3986094 Pos: [0.3378697  0.         0.43008794] angle 0.4192872117400417
time=1650578369.451425 Pos: [0.34207919 0.         0.4280929 ] angle 0.4658746797111574
time=1650578369.5032527 Pos: [0.34628868 0.         0.42609786] angle 0.4192872117400417
time=1650578369.559004 Pos: [0.35058652 0.         0.42430103] angle 0.37269974376892595
time=1650578369.6134446 Pos: [0.35496337 0.         0.4227063 ] angle 0.3261122757978102
time=1650578369.6662936 Pos: [0.35940974 0.         0.42131713] angle 0.2795248078266945
time=1650578369.7199697 Pos: [0.36391598 0.         0.42013654] angle 0.23293733985557874
time=1650578369.7733197 Pos: [0.36847231 0.         0.41916709] angle 0.186349871884463
time=1650578369.8277044 Pos: [0.37306885 0.         0.41841089] angle 0.13976240391334727
time=1650578369.879894 Pos: [0.37769562 0.         0.41786956] angle 0.09317493594223152
time=1650578369.9339366 Pos: [0.38234257 0.         0.4175443 ] angle 0.046587467971115765
time=1650578369.986408 Pos: [0.38699963 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578370.043113 Pos: [0.39165838 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578370.09749 Pos: [0.41495212 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578370.186782 Pos: [0.43824585 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578370.2610075 Pos: [0.46153958 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578370.3352625 Pos: [0.48483332 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578370.4064367 Pos: [0.50812705 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578370.478739 Pos: [0.53142078 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578370.552427 Pos: [0.55471452 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578370.624869 Pos: [0.57800825 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578370.6977046 Pos: [0.60130199 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578370.7696135 Pos: [0.62459572 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578370.8406622 Pos: [0.64788945 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578370.9111493 Pos: [0.67118319 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578370.9831648 Pos: [0.69447692 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578371.0604255 Pos: [0.71777066 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578371.135642 Pos: [0.74106439 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578371.218671 Pos: [0.76435812 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578371.2926195 Pos: [0.78765186 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578371.3637023 Pos: [0.81094559 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578371.4371345 Pos: [0.83423933 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578371.5088274 Pos: [0.85753306 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578371.5821245 Pos: [0.88082679 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578371.654069 Pos: [0.90412053 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578371.7260957 Pos: [0.92741426 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578371.799923 Pos: [0.950708  0.        0.4174358] angle 1.3877787807814457e-17
time=1650578371.8732264 Pos: [0.97400173 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578371.9455137 Pos: [0.99729546 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578372.0236714 Pos: [1.0205892 0.        0.4174358] angle 1.3877787807814457e-17
time=1650578372.0974655 Pos: [1.04388293 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578372.170292 Pos: [1.06717667 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578372.2424505 Pos: [1.0904704 0.        0.4174358] angle 1.3877787807814457e-17
time=1650578372.3344855 Pos: [1.11376413 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578372.4070961 Pos: [1.13705787 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578372.4810548 Pos: [1.1603516 0.        0.4174358] angle 1.3877787807814457e-17
time=1650578372.5531056 Pos: [1.18364534 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578372.626055 Pos: [1.20693907 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578372.699573 Pos: [1.2302328 0.        0.4174358] angle 1.3877787807814457e-17
time=1650578372.7723553 Pos: [1.25352654 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578372.8460057 Pos: [1.27682027 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578372.9227035 Pos: [1.30011401 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578372.9966004 Pos: [1.32340774 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578373.073866 Pos: [1.34670147 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578373.1483989 Pos: [1.36999521 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578373.2219656 Pos: [1.39328894 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578373.295038 Pos: [1.41658268 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578373.375496 Pos: [1.43987641 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578373.4485497 Pos: [1.46317014 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578373.5199418 Pos: [1.48646388 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578373.5928757 Pos: [1.50975761 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578373.6653783 Pos: [1.53305135 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578373.7373033 Pos: [1.55634508 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578373.8116353 Pos: [1.57963881 0.         0.4174358 ] angle 1.3877787807814457e-17
