False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639144934.3529673 gym-duckietown 2019.0.0

time=1639144934.6368651 Registering gym environment id: Duckietown-4way-v0
time=1639144934.6369998 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639144934.6371436 Registering gym environment id: Duckietown-loop_empty-v0
time=1639144934.6372662 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639144934.6373777 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639144934.6374874 Registering gym environment id: Duckietown-small_loop-v0
time=1639144934.6375968 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639144934.6377273 Registering gym environment id: Duckietown-straight_road-v0
time=1639144934.6378644 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639144934.6380103 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639144934.6381562 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639144934.6382496 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639144934.6383374 Registering gym environment id: Duckietown-udem1-v0
time=1639144934.6384299 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639144937.0614688 Falling back to non-multisampled frame buffer
time=1639144937.0661743 Falling back to non-multisampled frame buffer
time=1639144937.070746 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639144937.0802393 loading mesh "duckiebot.obj"
time=1639144937.0806136 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639144937.5709145 loading texture "straight_1.png"
time=1639144937.588967 road_tile_size=0.585
time=1639144937.5894656 Starting at [0.2925  0.      0.43875] 0
time=1639144937.589803 Pos: [0.2925  0.      0.43875] angle 0
time=1639144937.7641864 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639144937.7657948 loading mesh "duckie.obj"
time=1639144937.8171327 loading texture "duckie.png"
time=1639144938.5215054 Pos: [0.2925  0.      0.43875] angle 0
time=1639144938.8021576 Pos: [0.3325  0.      0.43875] angle 0
time=1639144938.8723705 Pos: [0.33965139 0.         0.43640298] angle 0.6342290002420721
time=1639144938.9387937 Pos: [0.37187254 0.         0.41270072] angle 0.6342290002420721
time=1639144939.0372074 Pos: [0.40409369 0.         0.38899845] angle 0.6342290002420721
time=1639144939.1213837 Pos: [0.43631485 0.         0.36529619] angle 0.6342290002420721
time=1639144939.2131815 Pos: [0.468536   0.         0.34159392] angle 0.6342290002420721
time=1639144939.3209493 Pos: [0.50075715 0.         0.31789166] angle 0.6342290002420721
time=1639144939.4144783 Pos: [0.5329783  0.         0.29418939] angle 0.6342290002420721
time=1639144939.502939 Pos: [0.56519945 0.         0.27048713] angle 0.6342290002420721
time=1639144939.5958765 Pos: [0.5974206  0.         0.24678486] angle 0.6342290002420721
time=1639144939.6812892 Pos: [0.62964176 0.         0.2230826 ] angle 0.6342290002420721
time=1639144939.7673748 Pos: [0.66186291 0.         0.19938033] angle 0.6342290002420721
time=1639144939.852602 Pos: [0.6690143  0.         0.19703332] angle 0.0
time=1639144939.9405637 Pos: [0.7090143  0.         0.19703332] angle 0.0
time=1639144940.032207 Pos: [0.7490143  0.         0.19703332] angle 0.0
time=1639144940.1228504 Pos: [0.7890143  0.         0.19703332] angle 0.0
time=1639144940.2138627 Pos: [0.8290143  0.         0.19703332] angle 0.0
time=1639144940.3129308 Pos: [0.8690143  0.         0.19703332] angle 0.0
time=1639144940.415579 Pos: [0.9090143  0.         0.19703332] angle 0.0
time=1639144940.5018413 Pos: [0.9490143  0.         0.19703332] angle 0.0
time=1639144940.598177 Pos: [0.9890143  0.         0.19703332] angle 0.0
time=1639144940.6884916 Pos: [1.0290143  0.         0.19703332] angle 0.0
time=1639144940.7863047 Pos: [1.0690143  0.         0.19703332] angle 0.0
time=1639144940.8756242 Pos: [1.1090143  0.         0.19703332] angle 0.0
time=1639144940.970178 Pos: [1.1490143  0.         0.19703332] angle 0.0
time=1639144941.0634503 Pos: [1.1890143  0.         0.19703332] angle 0.0
time=1639144941.1528919 Pos: [1.2290143  0.         0.19703332] angle 0.0
time=1639144941.243146 Pos: [1.2690143  0.         0.19703332] angle 0.0
time=1639144941.3340793 Pos: [1.3090143  0.         0.19703332] angle 0.0
time=1639144941.4402266 Pos: [1.3490143  0.         0.19703332] angle 0.0
time=1639144941.5376062 Pos: [1.3890143  0.         0.19703332] angle 0.0
time=1639144941.6225796 Pos: [1.4290143  0.         0.19703332] angle 0.0
time=1639144941.7111385 Pos: [1.4690143  0.         0.19703332] angle 0.0
time=1639144941.802043 Pos: [1.5090143  0.         0.19703332] angle 0.0
