False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607427832.081626 gym-duckietown 2019.0.0

time=1607427832.3014786 Registering gym environment id: Duckietown-4way-v0
time=1607427832.3016372 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607427832.3017282 Registering gym environment id: Duckietown-loop_empty-v0
time=1607427832.3018177 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607427832.3019006 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607427832.301985 Registering gym environment id: Duckietown-small_loop-v0
time=1607427832.3020766 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607427832.3021662 Registering gym environment id: Duckietown-straight_road-v0
time=1607427832.3022885 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607427832.3025053 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607427832.3025932 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607427832.3026867 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607427832.3027582 Registering gym environment id: Duckietown-udem1-v0
time=1607427832.302843 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607427834.143932 Falling back to non-multisampled frame buffer
time=1607427834.1475894 Falling back to non-multisampled frame buffer
time=1607427834.151661 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1607427834.159066 loading mesh "duckiebot.obj"
time=1607427834.159359 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607427834.602353 loading texture "straight_1.png"
time=1607427834.6188812 road_tile_size=0.585
time=1607427834.6193593 Starting at [0.2925  0.      0.43875] 0
time=1607427834.6196845 Pos: [0.2925  0.      0.43875] angle 0
time=1607427834.781495 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607427834.7829828 loading mesh "duckie.obj"
time=1607427834.833463 loading texture "duckie.png"
time=1607427835.4570749 Pos: [0.2925  0.      0.43875] angle 0
time=1607427835.7139244 Pos: [0.3325  0.      0.43875] angle 0
time=1607427835.8023422 Pos: [0.3725  0.      0.43875] angle 0
time=1607427835.8833601 Pos: [0.4125  0.      0.43875] angle 0
time=1607427835.9583147 Pos: [0.4525  0.      0.43875] angle 0
time=1607427836.0364108 Pos: [0.4925  0.      0.43875] angle 0
time=1607427836.1122513 Pos: [0.5325  0.      0.43875] angle 0
time=1607427836.1879418 Pos: [0.5725  0.      0.43875] angle 0
