False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639904896.3483872 gym-duckietown 2019.0.0

time=1639904896.6985753 Registering gym environment id: Duckietown-4way-v0
time=1639904896.698727 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639904896.6988258 Registering gym environment id: Duckietown-loop_empty-v0
time=1639904896.6989205 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639904896.6990552 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639904896.6991544 Registering gym environment id: Duckietown-small_loop-v0
time=1639904896.6993685 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639904896.699514 Registering gym environment id: Duckietown-straight_road-v0
time=1639904896.6996078 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639904896.6997588 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639904896.6998575 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639904896.6999767 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639904896.7000852 Registering gym environment id: Duckietown-udem1-v0
time=1639904896.7001731 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639904898.5271096 Falling back to non-multisampled frame buffer
time=1639904898.5313432 Falling back to non-multisampled frame buffer
time=1639904898.535817 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639904898.543116 loading mesh "duckiebot.obj"
time=1639904898.54338 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639904898.9928896 loading texture "straight_1.png"
time=1639904899.0129495 road_tile_size=0.585
time=1639904899.013406 Starting at [0.2925  0.      0.43875] 0
time=1639904899.0137117 Pos: [0.2925  0.      0.43875] angle 0
time=1639904899.172149 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639904899.1734242 loading mesh "duckie.obj"
time=1639904899.2276893 loading texture "duckie.png"
time=1639904899.8706448 Pos: [0.2925  0.      0.43875] angle 0
time=1639904900.1459892 Pos: [0.3325  0.      0.43875] angle 0
time=1639904900.228919 Pos: [0.3725  0.      0.43875] angle 0
time=1639904900.3031685 Pos: [0.4125  0.      0.43875] angle 0
time=1639904900.3739352 Pos: [0.4525  0.      0.43875] angle 0
time=1639904900.447167 Pos: [0.4925  0.      0.43875] angle 0
time=1639904900.5243568 Pos: [0.5325  0.      0.43875] angle 0
time=1639904900.597196 Pos: [0.5725  0.      0.43875] angle 0
time=1639904900.6696138 Pos: [0.6125  0.      0.43875] angle 0
