False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639139430.889837 gym-duckietown 2019.0.0

time=1639139432.318004 Registering gym environment id: Duckietown-4way-v0
time=1639139432.318144 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639139432.3182435 Registering gym environment id: Duckietown-loop_empty-v0
time=1639139432.3183284 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639139432.318416 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639139432.3185346 Registering gym environment id: Duckietown-small_loop-v0
time=1639139432.318677 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639139432.3187706 Registering gym environment id: Duckietown-straight_road-v0
time=1639139432.3188598 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639139432.3189394 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639139432.3190305 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639139432.3191173 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639139432.3192456 Registering gym environment id: Duckietown-udem1-v0
time=1639139432.3193746 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639139435.2529027 Falling back to non-multisampled frame buffer
time=1639139435.265274 Falling back to non-multisampled frame buffer
time=1639139435.2694504 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639139435.2829027 loading mesh "duckiebot.obj"
time=1639139435.283236 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639139435.6926563 loading texture "straight_1.png"
time=1639139435.7515395 road_tile_size=0.585
time=1639139435.752047 Starting at [0.2925  0.      0.43875] 0
time=1639139435.752362 Pos: [0.2925  0.      0.43875] angle 0
time=1639139436.258492 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639139436.2606888 loading mesh "duckie.obj"
time=1639139436.309654 loading texture "duckie.png"
time=1639139437.0176666 Pos: [0.2925  0.      0.43875] angle 0
time=1639139437.361684 Pos: [0.3325  0.      0.43875] angle 0
time=1639139437.4167047 Pos: [0.33965139 0.         0.43640298] angle 0.6342290002420721
time=1639139437.473386 Pos: [0.37187254 0.         0.41270072] angle 0.6342290002420721
time=1639139437.5522168 Pos: [0.40409369 0.         0.38899845] angle 0.6342290002420721
time=1639139437.6268733 Pos: [0.43631485 0.         0.36529619] angle 0.6342290002420721
time=1639139437.6979568 Pos: [0.468536   0.         0.34159392] angle 0.6342290002420721
time=1639139437.768311 Pos: [0.50075715 0.         0.31789166] angle 0.6342290002420721
time=1639139437.8419755 Pos: [0.5329783  0.         0.29418939] angle 0.6342290002420721
time=1639139437.9143493 Pos: [0.56519945 0.         0.27048713] angle 0.6342290002420721
time=1639139437.9886932 Pos: [0.5974206  0.         0.24678486] angle 0.6342290002420721
time=1639139438.0679784 Pos: [0.62964176 0.         0.2230826 ] angle 0.6342290002420721
time=1639139438.1397095 Pos: [0.66186291 0.         0.19938033] angle 0.6342290002420721
time=1639139438.2094264 Pos: [0.6690143  0.         0.19703332] angle 0.0
time=1639139438.2852473 Pos: [0.7090143  0.         0.19703332] angle 0.0
time=1639139438.3594086 Pos: [0.7490143  0.         0.19703332] angle 0.0
time=1639139438.4328222 Pos: [0.7890143  0.         0.19703332] angle 0.0
time=1639139438.5077147 Pos: [0.8290143  0.         0.19703332] angle 0.0
time=1639139438.5804856 Pos: [0.8690143  0.         0.19703332] angle 0.0
time=1639139438.653865 Pos: [0.9090143  0.         0.19703332] angle 0.0
time=1639139438.7291245 Pos: [0.9490143  0.         0.19703332] angle 0.0
time=1639139438.8020868 Pos: [0.9890143  0.         0.19703332] angle 0.0
time=1639139438.8772917 Pos: [1.0290143  0.         0.19703332] angle 0.0
time=1639139438.9508255 Pos: [1.0690143  0.         0.19703332] angle 0.0
time=1639139439.0308805 Pos: [1.1090143  0.         0.19703332] angle 0.0
time=1639139439.113153 Pos: [1.1490143  0.         0.19703332] angle 0.0
time=1639139439.187958 Pos: [1.1890143  0.         0.19703332] angle 0.0
time=1639139439.2613118 Pos: [1.2290143  0.         0.19703332] angle 0.0
time=1639139439.3346906 Pos: [1.2690143  0.         0.19703332] angle 0.0
time=1639139439.4079454 Pos: [1.3090143  0.         0.19703332] angle 0.0
time=1639139439.4832134 Pos: [1.3490143  0.         0.19703332] angle 0.0
time=1639139439.5573707 Pos: [1.3890143  0.         0.19703332] angle 0.0
time=1639139439.6321461 Pos: [1.4290143  0.         0.19703332] angle 0.0
time=1639139439.707805 Pos: [1.4690143  0.         0.19703332] angle 0.0
time=1639139439.7836947 Pos: [1.5090143  0.         0.19703332] angle 0.0
time=1639139439.857519 Pos: [1.5490143  0.         0.19703332] angle 0.0
time=1639139439.9375722 Pos: [1.5890143  0.         0.19703332] angle 0.0
time=1639139440.0157595 Pos: [1.6290143  0.         0.19703332] angle 0.0
time=1639139440.092086 Pos: [1.6690143  0.         0.19703332] angle 0.0
time=1639139440.1706598 Pos: [1.7090143  0.         0.19703332] angle 0.0
time=1639139440.2497637 Pos: [1.7490143  0.         0.19703332] angle 0.0
time=1639139440.323674 Pos: [1.7890143  0.         0.19703332] angle 0.0
time=1639139440.3971288 Pos: [1.8290143  0.         0.19703332] angle 0.0
time=1639139440.4709525 Pos: [1.8690143  0.         0.19703332] angle 0.0
time=1639139440.5440083 Pos: [1.9090143  0.         0.19703332] angle 0.0
time=1639139440.6180391 Pos: [1.9490143  0.         0.19703332] angle 0.0
time=1639139440.692355 Pos: [1.9890143  0.         0.19703332] angle 0.0
time=1639139440.767185 Pos: [2.0290143  0.         0.19703332] angle 0.0
time=1639139440.8417356 Pos: [2.0690143  0.         0.19703332] angle 0.0
time=1639139440.9202302 Pos: [2.1090143  0.         0.19703332] angle 0.0
time=1639139440.99815 Pos: [2.1490143  0.         0.19703332] angle 0.0
time=1639139441.0761201 Pos: [2.1890143  0.         0.19703332] angle 0.0
time=1639139441.1503403 Pos: [2.2290143  0.         0.19703332] angle 0.0
time=1639139441.2313874 Pos: [2.2690143  0.         0.19703332] angle 0.0
time=1639139441.304835 Pos: [2.3090143  0.         0.19703332] angle 0.0
time=1639139441.3781621 Pos: [2.3490143  0.         0.19703332] angle 0.0
time=1639139441.4532888 Pos: [2.3890143  0.         0.19703332] angle 0.0
time=1639139441.5274255 Pos: [2.4290143  0.         0.19703332] angle 0.0
time=1639139441.5991447 Pos: [2.4690143  0.         0.19703332] angle 0.0
time=1639139441.673362 Pos: [2.5090143  0.         0.19703332] angle 0.0
time=1639139441.7486062 Pos: [2.5490143  0.         0.19703332] angle 0.0
time=1639139441.8238902 Pos: [2.5890143  0.         0.19703332] angle 0.0
time=1639139441.8989003 Pos: [2.6290143  0.         0.19703332] angle 0.0
time=1639139441.9743578 Pos: [2.6690143  0.         0.19703332] angle 0.0
time=1639139442.0526214 Pos: [2.7090143  0.         0.19703332] angle 0.0
time=1639139442.1295266 Pos: [2.7490143  0.         0.19703332] angle 0.0
time=1639139442.2043998 Pos: [2.7890143  0.         0.19703332] angle 0.0
time=1639139442.2854283 Pos: [2.8290143  0.         0.19703332] angle 0.0
time=1639139442.360907 Pos: [2.8690143  0.         0.19703332] angle 0.0
time=1639139442.4403653 Pos: [2.9090143  0.         0.19703332] angle 0.0
time=1639139442.5159888 Pos: [2.9490143  0.         0.19703332] angle 0.0
time=1639139442.5917664 Pos: [2.9890143  0.         0.19703332] angle 0.0
time=1639139442.6652656 Pos: [3.0290143  0.         0.19703332] angle 0.0
time=1639139442.7409594 Pos: [3.0690143  0.         0.19703332] angle 0.0
time=1639139442.814109 Pos: [3.1090143  0.         0.19703332] angle 0.0
time=1639139442.8855705 Pos: [3.1490143  0.         0.19703332] angle 0.0
time=1639139442.9574003 Pos: [3.1890143  0.         0.19703332] angle 0.0
time=1639139443.034074 Pos: [3.2290143  0.         0.19703332] angle 0.0
time=1639139443.1066473 Pos: [3.2690143  0.         0.19703332] angle 0.0
time=1639139443.1797445 Pos: [3.3090143  0.         0.19703332] angle 0.0
time=1639139443.2528563 Pos: [3.3490143  0.         0.19703332] angle 0.0
time=1639139443.330021 Pos: [3.3890143  0.         0.19703332] angle 0.0
time=1639139443.402274 Pos: [3.4290143  0.         0.19703332] angle 0.0
time=1639139443.474092 Pos: [3.4690143  0.         0.19703332] angle 0.0
time=1639139443.5453393 Pos: [3.5090143  0.         0.19703332] angle 0.0
time=1639139443.618672 Pos: [3.5490143  0.         0.19703332] angle 0.0
time=1639139443.6940672 Pos: [3.5890143  0.         0.19703332] angle 0.0
time=1639139443.765776 Pos: [3.6290143  0.         0.19703332] angle 0.0
time=1639139443.8367496 Pos: [3.6690143  0.         0.19703332] angle 0.0
time=1639139443.9073951 Pos: [3.7090143  0.         0.19703332] angle 0.0
time=1639139443.9787717 Pos: [3.7490143  0.         0.19703332] angle 0.0
time=1639139444.054796 Pos: [3.7890143  0.         0.19703332] angle 0.0
time=1639139444.127654 Pos: [3.8290143  0.         0.19703332] angle 0.0
time=1639139444.201049 Pos: [3.8690143  0.         0.19703332] angle 0.0
time=1639139444.2731879 Pos: [3.9090143  0.         0.19703332] angle 0.0
time=1639139444.345036 Pos: [3.9490143  0.         0.19703332] angle 0.0
time=1639139444.420341 Pos: [3.9890143  0.         0.19703332] angle 0.0
time=1639139444.4944756 Pos: [4.0290143  0.         0.19703332] angle 0.0
time=1639139444.5683446 Pos: [4.0690143  0.         0.19703332] angle 0.0
time=1639139444.639776 Pos: [4.1090143  0.         0.19703332] angle 0.0
time=1639139444.7110426 Pos: [4.1490143  0.         0.19703332] angle 0.0
time=1639139444.7822287 Pos: [4.1890143  0.         0.19703332] angle 0.0
time=1639139444.8553596 Pos: [4.2290143  0.         0.19703332] angle 0.0
time=1639139444.9276533 Pos: [4.2690143  0.         0.19703332] angle 0.0
time=1639139445.0030825 Pos: [4.3090143  0.         0.19703332] angle 0.0
time=1639139445.0763433 Pos: [4.3490143  0.         0.19703332] angle 0.0
time=1639139445.1503286 Pos: [4.3890143  0.         0.19703332] angle 0.0
time=1639139445.2239208 Pos: [4.4290143  0.         0.19703332] angle 0.0
time=1639139445.2957764 Pos: [4.4690143  0.         0.19703332] angle 0.0
time=1639139445.369534 Pos: [4.5090143  0.         0.19703332] angle 0.0
time=1639139445.4632862 Pos: [4.5490143  0.         0.19703332] angle 0.0
time=1639139445.5364528 Pos: [4.5890143  0.         0.19703332] angle 0.0
time=1639139445.6092136 Pos: [4.6290143  0.         0.19703332] angle 0.0
time=1639139445.6815724 Pos: [4.6690143  0.         0.19703332] angle 0.0
time=1639139445.7734327 Pos: [4.7090143  0.         0.19703332] angle 0.0
time=1639139445.8525672 Pos: [4.7490143  0.         0.19703332] angle 0.0
time=1639139445.9440138 Pos: [4.7890143  0.         0.19703332] angle 0.0
time=1639139446.0343657 Pos: [4.8290143  0.         0.19703332] angle 0.0
time=1639139446.114367 Pos: [4.8690143  0.         0.19703332] angle 0.0
time=1639139446.1984518 Pos: [4.9090143  0.         0.19703332] angle 0.0
time=1639139446.2736473 Pos: [4.9490143  0.         0.19703332] angle 0.0
time=1639139446.3471737 Pos: [4.9890143  0.         0.19703332] angle 0.0
time=1639139446.418858 Pos: [5.0290143  0.         0.19703332] angle 0.0
time=1639139446.497181 Pos: [5.0690143  0.         0.19703332] angle 0.0
time=1639139446.5686235 Pos: [5.1090143  0.         0.19703332] angle 0.0
time=1639139446.642365 Pos: [5.1490143  0.         0.19703332] angle 0.0
time=1639139446.7160776 Pos: [5.1890143  0.         0.19703332] angle 0.0
time=1639139446.7883663 Pos: [5.2290143  0.         0.19703332] angle 0.0
time=1639139446.8611434 Pos: [5.2690143  0.         0.19703332] angle 0.0
time=1639139446.931823 Pos: [5.3090143  0.         0.19703332] angle 0.0
time=1639139447.019562 Pos: [5.3490143  0.         0.19703332] angle 0.0
time=1639139447.0969138 Pos: [5.3890143  0.         0.19703332] angle 0.0
time=1639139447.1733227 Pos: [5.4290143  0.         0.19703332] angle 0.0
time=1639139447.2483628 Pos: [5.4690143  0.         0.19703332] angle 0.0
time=1639139447.320915 Pos: [5.5090143  0.         0.19703332] angle 0.0
time=1639139447.393726 Pos: [5.5490143  0.         0.19703332] angle 0.0
time=1639139447.4678283 Pos: [5.5890143  0.         0.19703332] angle 0.0
time=1639139447.5435278 Pos: [5.6290143  0.         0.19703332] angle 0.0
time=1639139447.614889 Pos: [5.6690143  0.         0.19703332] angle 0.0
time=1639139447.68519 Pos: [5.7090143  0.         0.19703332] angle 0.0
time=1639139447.7577775 Pos: [5.7490143  0.         0.19703332] angle 0.0
time=1639139447.8305798 Pos: [5.7890143  0.         0.19703332] angle 0.0
time=1639139447.9018648 Pos: [5.8290143  0.         0.19703332] angle 0.0
time=1639139447.9744906 Pos: [5.8690143  0.         0.19703332] angle 0.0
time=1639139448.0526888 Pos: [5.9090143  0.         0.19703332] angle 0.0
time=1639139448.12532 Pos: [5.9490143  0.         0.19703332] angle 0.0
time=1639139448.1977375 Pos: [5.9890143  0.         0.19703332] angle 0.0
time=1639139448.2732477 Pos: [6.0290143  0.         0.19703332] angle 0.0
time=1639139448.3472164 Pos: [6.0690143  0.         0.19703332] angle 0.0
time=1639139448.4202485 Pos: [6.1090143  0.         0.19703332] angle 0.0
time=1639139448.4917662 Pos: [6.1490143  0.         0.19703332] angle 0.0
time=1639139448.56941 Pos: [6.1890143  0.         0.19703332] angle 0.0
time=1639139448.6447692 Pos: [6.2290143  0.         0.19703332] angle 0.0
time=1639139448.7164316 Pos: [6.2690143  0.         0.19703332] angle 0.0
time=1639139448.7879474 Pos: [6.3090143  0.         0.19703332] angle 0.0
time=1639139448.8611274 Pos: [6.3490143  0.         0.19703332] angle 0.0
time=1639139448.932564 Pos: [6.3890143  0.         0.19703332] angle 0.0
time=1639139449.008579 Pos: [6.4290143  0.         0.19703332] angle 0.0
time=1639139449.082931 Pos: [6.4690143  0.         0.19703332] angle 0.0
time=1639139449.1544132 Pos: [6.5090143  0.         0.19703332] angle 0.0
time=1639139449.2272158 Pos: [6.5490143  0.         0.19703332] angle 0.0
time=1639139449.3002448 Pos: [6.5890143  0.         0.19703332] angle 0.0
time=1639139449.372875 Pos: [6.6290143  0.         0.19703332] angle 0.0
time=1639139449.4456553 Pos: [6.6690143  0.         0.19703332] angle 0.0
time=1639139449.518645 Pos: [6.7090143  0.         0.19703332] angle 0.0
time=1639139449.5908816 Pos: [6.7490143  0.         0.19703332] angle 0.0
time=1639139449.6659613 Pos: [6.7890143  0.         0.19703332] angle 0.0
