False: Accepted
time=1640157219.3898785 gym-duckietown 2019.0.0

time=1640157219.6639614 Registering gym environment id: Duckietown-4way-v0
time=1640157219.6641374 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640157219.6642356 Registering gym environment id: Duckietown-loop_empty-v0
time=1640157219.6643717 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640157219.6644943 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640157219.6646118 Registering gym environment id: Duckietown-small_loop-v0
time=1640157219.6647024 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640157219.6647935 Registering gym environment id: Duckietown-straight_road-v0
time=1640157219.6649325 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640157219.6650283 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640157219.6651423 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640157219.6652515 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640157219.6653779 Registering gym environment id: Duckietown-udem1-v0
time=1640157219.6654692 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640157221.6524198 Falling back to non-multisampled frame buffer
time=1640157221.6568644 Falling back to non-multisampled frame buffer
time=1640157221.6612852 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640157221.6683488 loading mesh "duckiebot.obj"
time=1640157221.6686754 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640157222.086728 loading texture "straight_1.png"
time=1640157222.103876 road_tile_size=0.585
time=1640157222.1044345 Starting at [0.2925  0.      0.43875] 0
time=1640157222.1047792 Pos: [0.2925  0.      0.43875] angle 0
time=1640157222.300143 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640157222.301572 loading mesh "duckie.obj"
time=1640157222.3494682 loading texture "duckie.png"
time=1640157222.971726 Pos: [0.3325  0.      0.43875] angle 0
time=1640157223.3509476 Pos: [0.3725  0.      0.43875] angle 0
time=1640157223.4972703 Pos: [0.4125  0.      0.43875] angle 0
time=1640157223.6396925 Pos: [0.4525  0.      0.43875] angle 0
time=1640157223.7831738 Pos: [0.4925  0.      0.43875] angle 0
time=1640157223.9289217 Pos: [0.5325  0.      0.43875] angle 0
time=1640157224.0777135 Pos: [0.5725  0.      0.43875] angle 0
time=1640157224.2209268 Pos: [0.6125  0.      0.43875] angle 0
time=1640157224.3719168 Pos: [0.6525  0.      0.43875] angle 0
time=1640157224.514701 Pos: [0.6925  0.      0.43875] angle 0
time=1640157224.6545556 Pos: [0.7325  0.      0.43875] angle 0
time=1640157224.7974188 Pos: [0.7725  0.      0.43875] angle 0
time=1640157224.942988 Pos: [0.8125  0.      0.43875] angle 0
time=1640157225.1076155 Pos: [0.8525  0.      0.43875] angle 0
time=1640157225.2617848 Pos: [0.8925  0.      0.43875] angle 0
time=1640157225.4110308 Pos: [0.9325  0.      0.43875] angle 0
time=1640157225.5557973 Pos: [0.9725  0.      0.43875] angle 0
time=1640157225.7011766 Pos: [1.0125  0.      0.43875] angle 0
time=1640157225.8398228 Pos: [1.0525  0.      0.43875] angle 0
time=1640157225.987845 Pos: [1.0925  0.      0.43875] angle 0
time=1640157226.1309896 Pos: [1.1325  0.      0.43875] angle 0
time=1640157226.2712243 Pos: [1.1725  0.      0.43875] angle 0
time=1640157226.4361157 Pos: [1.2125  0.      0.43875] angle 0
time=1640157226.5744047 Pos: [1.2525  0.      0.43875] angle 0
time=1640157226.72362 Pos: [1.2925  0.      0.43875] angle 0
time=1640157226.8684075 Pos: [1.3325  0.      0.43875] angle 0
time=1640157227.012281 Pos: [1.3725  0.      0.43875] angle 0
time=1640157227.156781 Pos: [1.4125  0.      0.43875] angle 0
time=1640157227.2995067 Pos: [1.4525  0.      0.43875] angle 0
time=1640157227.4605532 Pos: [1.4925  0.      0.43875] angle 0
