False: Accepted
time=1640184044.4220774 gym-duckietown 2019.0.0

time=1640184044.6956542 Registering gym environment id: Duckietown-4way-v0
time=1640184044.6957955 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640184044.6958928 Registering gym environment id: Duckietown-loop_empty-v0
time=1640184044.695982 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640184044.69606 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640184044.6961842 Registering gym environment id: Duckietown-small_loop-v0
time=1640184044.696309 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640184044.6963947 Registering gym environment id: Duckietown-straight_road-v0
time=1640184044.696496 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640184044.6966515 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640184044.6967194 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640184044.6967907 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640184044.6969104 Registering gym environment id: Duckietown-udem1-v0
time=1640184044.696994 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640184046.6138148 Falling back to non-multisampled frame buffer
time=1640184046.6182115 Falling back to non-multisampled frame buffer
time=1640184046.622838 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640184046.630547 loading mesh "duckiebot.obj"
time=1640184046.6308575 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640184047.086605 loading texture "straight_1.png"
time=1640184047.1060643 road_tile_size=0.585
time=1640184047.1067393 Starting at [0.2925  0.      0.43875] 0
time=1640184047.107083 Pos: [0.2925  0.      0.43875] angle 0
time=1640184047.2784636 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640184047.2799308 loading mesh "duckie.obj"
time=1640184047.3303216 loading texture "duckie.png"
time=1640184047.9673948 Pos: [0.2925  0.      0.43875] angle 0
time=1640184048.2500758 Pos: [0.3325  0.      0.43875] angle 0
time=1640184048.3150563 Pos: [0.3725  0.      0.43875] angle 0
time=1640184048.3746114 Pos: [0.4125  0.      0.43875] angle 0
time=1640184048.4343915 Pos: [0.4525  0.      0.43875] angle 0
time=1640184048.4929395 Pos: [0.4925  0.      0.43875] angle 0
time=1640184048.5519571 Pos: [0.5325  0.      0.43875] angle 0
time=1640184048.6081684 Pos: [0.5725  0.      0.43875] angle 0
time=1640184048.6658218 Pos: [0.6125  0.      0.43875] angle 0
time=1640184048.7236094 Pos: [0.6525  0.      0.43875] angle 0
time=1640184048.7805905 Pos: [0.6925  0.      0.43875] angle 0
time=1640184048.8385158 Pos: [0.7325  0.      0.43875] angle 0
time=1640184048.8968654 Pos: [0.7725  0.      0.43875] angle 0
time=1640184048.9570663 Pos: [0.8125  0.      0.43875] angle 0
time=1640184049.0174592 Pos: [0.8525  0.      0.43875] angle 0
time=1640184049.0778537 Pos: [0.8925  0.      0.43875] angle 0
time=1640184049.1423483 Pos: [0.9325  0.      0.43875] angle 0
time=1640184049.2001197 Pos: [0.9725  0.      0.43875] angle 0
time=1640184049.261186 Pos: [1.0125  0.      0.43875] angle 0
time=1640184049.319625 Pos: [1.0525  0.      0.43875] angle 0
time=1640184049.3781104 Pos: [1.0925  0.      0.43875] angle 0
time=1640184049.4356327 Pos: [1.1325  0.      0.43875] angle 0
time=1640184049.4928935 Pos: [1.1725  0.      0.43875] angle 0
time=1640184049.550505 Pos: [1.2125  0.      0.43875] angle 0
time=1640184049.6072817 Pos: [1.2525  0.      0.43875] angle 0
time=1640184049.6644063 Pos: [1.2925  0.      0.43875] angle 0
time=1640184049.7228148 Pos: [1.3325  0.      0.43875] angle 0
time=1640184049.7804432 Pos: [1.3725  0.      0.43875] angle 0
time=1640184049.8378632 Pos: [1.4125  0.      0.43875] angle 0
time=1640184049.8963878 Pos: [1.4525  0.      0.43875] angle 0
time=1640184049.9538515 Pos: [1.4925  0.      0.43875] angle 0
time=1640184050.0149825 Pos: [1.5325  0.      0.43875] angle 0
time=1640184050.0742033 Pos: [1.5725  0.      0.43875] angle 0
time=1640184050.1314383 Pos: [1.6125  0.      0.43875] angle 0
time=1640184050.1919143 Pos: [1.6525  0.      0.43875] angle 0
time=1640184050.249949 Pos: [1.6925  0.      0.43875] angle 0
time=1640184050.3056405 Pos: [1.7325  0.      0.43875] angle 0
time=1640184050.3629735 Pos: [1.7725  0.      0.43875] angle 0
time=1640184050.4196212 Pos: [1.8125  0.      0.43875] angle 0
time=1640184050.4773078 Pos: [1.8525  0.      0.43875] angle 0
time=1640184050.5350747 Pos: [1.8925  0.      0.43875] angle 0
time=1640184050.592169 Pos: [1.9325  0.      0.43875] angle 0
time=1640184050.65123 Pos: [1.9725  0.      0.43875] angle 0
time=1640184050.7072353 Pos: [2.0125  0.      0.43875] angle 0
time=1640184050.7656164 Pos: [2.0525  0.      0.43875] angle 0
time=1640184050.8239257 Pos: [2.0925  0.      0.43875] angle 0
time=1640184050.8825994 Pos: [2.1325  0.      0.43875] angle 0
time=1640184050.9398122 Pos: [2.1725  0.      0.43875] angle 0
time=1640184050.9961863 Pos: [2.2125  0.      0.43875] angle 0
time=1640184051.0574 Pos: [2.2525  0.      0.43875] angle 0
time=1640184051.1164708 Pos: [2.2925  0.      0.43875] angle 0
time=1640184051.173208 Pos: [2.3325  0.      0.43875] angle 0
time=1640184051.2331543 Pos: [2.3725  0.      0.43875] angle 0
time=1640184051.289396 Pos: [2.4125  0.      0.43875] angle 0
time=1640184051.3455763 Pos: [2.4525  0.      0.43875] angle 0
time=1640184051.4010355 Pos: [2.4925  0.      0.43875] angle 0
time=1640184051.4582777 Pos: [2.5325  0.      0.43875] angle 0
time=1640184051.5138998 Pos: [2.5725  0.      0.43875] angle 0
time=1640184051.571492 Pos: [2.6125  0.      0.43875] angle 0
time=1640184051.629641 Pos: [2.6525  0.      0.43875] angle 0
time=1640184051.6896122 Pos: [2.6925  0.      0.43875] angle 0
time=1640184051.7490132 Pos: [2.7325  0.      0.43875] angle 0
time=1640184051.8058343 Pos: [2.7725  0.      0.43875] angle 0
time=1640184051.8624392 Pos: [2.8125  0.      0.43875] angle 0
time=1640184051.9202678 Pos: [2.8525  0.      0.43875] angle 0
time=1640184051.9813764 Pos: [2.8925  0.      0.43875] angle 0
time=1640184052.041489 Pos: [2.9325  0.      0.43875] angle 0
time=1640184052.0995505 Pos: [2.9725  0.      0.43875] angle 0
time=1640184052.1554909 Pos: [3.0125  0.      0.43875] angle 0
time=1640184052.2128227 Pos: [3.0525  0.      0.43875] angle 0
time=1640184052.2745154 Pos: [3.0925  0.      0.43875] angle 0
time=1640184052.333559 Pos: [3.1325  0.      0.43875] angle 0
time=1640184052.3901296 Pos: [3.1725  0.      0.43875] angle 0
time=1640184052.450352 Pos: [3.2125  0.      0.43875] angle 0
time=1640184052.5091796 Pos: [3.2525  0.      0.43875] angle 0
time=1640184052.5663126 Pos: [3.2925  0.      0.43875] angle 0
time=1640184052.6224604 Pos: [3.3325  0.      0.43875] angle 0
time=1640184052.6792693 Pos: [3.3725  0.      0.43875] angle 0
time=1640184052.736038 Pos: [3.4125  0.      0.43875] angle 0
time=1640184052.7938907 Pos: [3.4525  0.      0.43875] angle 0
time=1640184052.850119 Pos: [3.4925  0.      0.43875] angle 0
time=1640184052.9058714 Pos: [3.5325  0.      0.43875] angle 0
time=1640184052.9626262 Pos: [3.5725  0.      0.43875] angle 0
time=1640184053.0222692 Pos: [3.6125  0.      0.43875] angle 0
time=1640184053.0794103 Pos: [3.6525  0.      0.43875] angle 0
time=1640184053.1382205 Pos: [3.6925  0.      0.43875] angle 0
time=1640184053.195279 Pos: [3.7325  0.      0.43875] angle 0
time=1640184053.251262 Pos: [3.7725  0.      0.43875] angle 0
time=1640184053.3140862 Pos: [3.8125  0.      0.43875] angle 0
time=1640184053.3712192 Pos: [3.8525  0.      0.43875] angle 0
time=1640184053.4275272 Pos: [3.8925  0.      0.43875] angle 0
time=1640184053.4857116 Pos: [3.9325  0.      0.43875] angle 0
time=1640184053.5431645 Pos: [3.9725  0.      0.43875] angle 0
time=1640184053.599999 Pos: [4.0125  0.      0.43875] angle 0
time=1640184053.65766 Pos: [4.0525  0.      0.43875] angle 0
time=1640184053.7151272 Pos: [4.0925  0.      0.43875] angle 0
