False: Accepted
time=1639945095.2041078 gym-duckietown 2019.0.0

time=1639945095.473566 Registering gym environment id: Duckietown-4way-v0
time=1639945095.4737127 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639945095.4738078 Registering gym environment id: Duckietown-loop_empty-v0
time=1639945095.4739375 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639945095.4740498 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639945095.47418 Registering gym environment id: Duckietown-small_loop-v0
time=1639945095.4743013 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639945095.4744246 Registering gym environment id: Duckietown-straight_road-v0
time=1639945095.4745176 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639945095.4746084 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639945095.4747238 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639945095.4748073 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639945095.474902 Registering gym environment id: Duckietown-udem1-v0
time=1639945095.4749746 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639945097.3104317 Falling back to non-multisampled frame buffer
time=1639945097.3146274 Falling back to non-multisampled frame buffer
time=1639945097.3189964 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639945097.3260345 loading mesh "duckiebot.obj"
time=1639945097.3263254 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639945097.776938 loading texture "straight_1.png"
time=1639945097.7941256 road_tile_size=0.585
time=1639945097.79468 Starting at [0.2925  0.      0.43875] 0
time=1639945097.7950146 Pos: [0.2925  0.      0.43875] angle 0
time=1639945097.9583893 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639945097.9597733 loading mesh "duckie.obj"
time=1639945098.0100732 loading texture "duckie.png"
time=1639945098.6493528 Pos: [0.2925  0.      0.43875] angle 0
time=1639945098.9477026 Pos: [0.3325  0.      0.43875] angle 0
time=1639945099.0211558 total_area: 307200, yellow_area: 79.0, fraction: 0.0002571614583333333
time=1639945099.0327191 Pos: [0.3725  0.      0.43875] angle 0
time=1639945099.098531 total_area: 307200, yellow_area: 89.0, fraction: 0.0002897135416666667
time=1639945099.1096416 Pos: [0.4125  0.      0.43875] angle 0
time=1639945099.1734488 total_area: 307200, yellow_area: 88.5, fraction: 0.0002880859375
time=1639945099.1848931 Pos: [0.4525  0.      0.43875] angle 0
time=1639945099.2491353 total_area: 307200, yellow_area: 87.5, fraction: 0.0002848307291666667
time=1639945099.2605944 Pos: [0.4925  0.      0.43875] angle 0
time=1639945099.3225796 total_area: 307200, yellow_area: 95.5, fraction: 0.00031087239583333336
time=1639945099.333902 Pos: [0.5325  0.      0.43875] angle 0
time=1639945099.396161 total_area: 307200, yellow_area: 98.5, fraction: 0.0003206380208333333
time=1639945099.4078078 Pos: [0.5725  0.      0.43875] angle 0
time=1639945099.4709606 total_area: 307200, yellow_area: 95.5, fraction: 0.00031087239583333336
time=1639945099.4825714 Pos: [0.6125  0.      0.43875] angle 0
time=1639945099.5643964 total_area: 307200, yellow_area: 102.0, fraction: 0.00033203125
time=1639945099.575555 Pos: [0.6525  0.      0.43875] angle 0
time=1639945099.639016 total_area: 307200, yellow_area: 104.5, fraction: 0.00034016927083333333
time=1639945099.6502836 Pos: [0.6925  0.      0.43875] angle 0
time=1639945099.7127726 total_area: 307200, yellow_area: 106.5, fraction: 0.0003466796875
time=1639945099.723679 Pos: [0.7325  0.      0.43875] angle 0
time=1639945099.785925 total_area: 307200, yellow_area: 115.0, fraction: 0.00037434895833333336
time=1639945099.7973514 Pos: [0.7725  0.      0.43875] angle 0
time=1639945099.8614488 total_area: 307200, yellow_area: 116.0, fraction: 0.00037760416666666666
time=1639945099.872473 Pos: [0.8125  0.      0.43875] angle 0
time=1639945099.936835 total_area: 307200, yellow_area: 117.0, fraction: 0.000380859375
time=1639945099.9480746 Pos: [0.8525  0.      0.43875] angle 0
time=1639945100.0155928 total_area: 307200, yellow_area: 126.5, fraction: 0.0004117838541666667
time=1639945100.0266573 Pos: [0.8925  0.      0.43875] angle 0
time=1639945100.088964 total_area: 307200, yellow_area: 121.5, fraction: 0.0003955078125
time=1639945100.101049 Pos: [0.9325  0.      0.43875] angle 0
time=1639945100.165218 total_area: 307200, yellow_area: 134.5, fraction: 0.0004378255208333333
time=1639945100.1768365 Pos: [0.9725  0.      0.43875] angle 0
time=1639945100.2402132 total_area: 307200, yellow_area: 139.5, fraction: 0.0004541015625
time=1639945100.2513745 Pos: [1.0125  0.      0.43875] angle 0
time=1639945100.3124597 total_area: 307200, yellow_area: 143.5, fraction: 0.00046712239583333333
time=1639945100.3231666 Pos: [1.0525  0.      0.43875] angle 0
time=1639945100.3853693 total_area: 307200, yellow_area: 144.0, fraction: 0.00046875
time=1639945100.3969185 Pos: [1.0925  0.      0.43875] angle 0
time=1639945100.4595444 total_area: 307200, yellow_area: 155.0, fraction: 0.0005045572916666667
time=1639945100.4705667 Pos: [1.1325  0.      0.43875] angle 0
time=1639945100.532629 total_area: 307200, yellow_area: 155.0, fraction: 0.0005045572916666667
time=1639945100.5441608 Pos: [1.1725  0.      0.43875] angle 0
time=1639945100.6249 total_area: 307200, yellow_area: 162.0, fraction: 0.00052734375
time=1639945100.6358006 Pos: [1.2125  0.      0.43875] angle 0
time=1639945100.6983886 total_area: 307200, yellow_area: 167.0, fraction: 0.0005436197916666666
time=1639945100.7097812 Pos: [1.2525  0.      0.43875] angle 0
time=1639945100.7726073 total_area: 307200, yellow_area: 182.0, fraction: 0.0005924479166666667
time=1639945100.7842343 Pos: [1.2925  0.      0.43875] angle 0
time=1639945100.847743 total_area: 307200, yellow_area: 182.0, fraction: 0.0005924479166666667
time=1639945100.858589 Pos: [1.3325  0.      0.43875] angle 0
time=1639945100.9233408 total_area: 307200, yellow_area: 191.5, fraction: 0.0006233723958333333
time=1639945100.9345443 Pos: [1.3725  0.      0.43875] angle 0
time=1639945100.9977305 total_area: 307200, yellow_area: 197.0, fraction: 0.0006412760416666666
time=1639945101.0153387 Pos: [1.4125  0.      0.43875] angle 0
time=1639945101.0765507 total_area: 307200, yellow_area: 205.0, fraction: 0.0006673177083333333
time=1639945101.0879602 Pos: [1.4525  0.      0.43875] angle 0
time=1639945101.152352 total_area: 307200, yellow_area: 216.5, fraction: 0.0007047526041666667
time=1639945101.1643026 Pos: [1.4925  0.      0.43875] angle 0
time=1639945101.2273011 total_area: 307200, yellow_area: 223.0, fraction: 0.0007259114583333333
time=1639945101.238941 Pos: [1.5325  0.      0.43875] angle 0
time=1639945101.3023055 total_area: 307200, yellow_area: 229.5, fraction: 0.0007470703125
time=1639945101.3138206 Pos: [1.5725  0.      0.43875] angle 0
time=1639945101.377127 total_area: 307200, yellow_area: 241.5, fraction: 0.0007861328125
time=1639945101.389098 Pos: [1.6125  0.      0.43875] angle 0
time=1639945101.4522223 total_area: 307200, yellow_area: 260.5, fraction: 0.0008479817708333333
