False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639135395.9477122 gym-duckietown 2019.0.0

time=1639135396.2704687 Registering gym environment id: Duckietown-4way-v0
time=1639135396.2706323 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639135396.2707345 Registering gym environment id: Duckietown-loop_empty-v0
time=1639135396.2709045 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639135396.27106 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639135396.2711842 Registering gym environment id: Duckietown-small_loop-v0
time=1639135396.2712815 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639135396.2713974 Registering gym environment id: Duckietown-straight_road-v0
time=1639135396.2714818 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639135396.2715752 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639135396.2716546 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639135396.2717786 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639135396.2718935 Registering gym environment id: Duckietown-udem1-v0
time=1639135396.2720165 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639135398.3060005 Falling back to non-multisampled frame buffer
time=1639135398.3098788 Falling back to non-multisampled frame buffer
time=1639135398.31418 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639135398.3214324 loading mesh "duckiebot.obj"
time=1639135398.3217661 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639135398.7442548 loading texture "straight_1.png"
time=1639135398.7625608 road_tile_size=0.585
time=1639135398.763065 Starting at [0.2925  0.      0.43875] 0
time=1639135398.7634192 Pos: [0.2925  0.      0.43875] angle 0
time=1639135398.929422 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639135398.9307573 loading mesh "duckie.obj"
time=1639135398.9796247 loading texture "duckie.png"
time=1639135399.6252935 Pos: [0.2925  0.      0.43875] angle 0
time=1639135399.897031 Pos: [0.3325  0.      0.43875] angle 0
time=1639135399.9621384 Pos: [0.33965139 0.         0.43640298] angle 0.6342290002420721
time=1639135400.0313687 Pos: [0.37187254 0.         0.41270072] angle 0.6342290002420721
time=1639135400.1191316 Pos: [0.40409369 0.         0.38899845] angle 0.6342290002420721
time=1639135400.2018886 Pos: [0.43631485 0.         0.36529619] angle 0.6342290002420721
time=1639135400.2822776 Pos: [0.468536   0.         0.34159392] angle 0.6342290002420721
time=1639135400.3688264 Pos: [0.50075715 0.         0.31789166] angle 0.6342290002420721
time=1639135400.4555676 Pos: [0.50790854 0.         0.31554464] angle 0.0
time=1639135400.5411625 Pos: [0.54790854 0.         0.31554464] angle 0.0
time=1639135400.6227627 Pos: [0.58790854 0.         0.31554464] angle 0.0
time=1639135400.7041512 Pos: [0.62790854 0.         0.31554464] angle 0.0
time=1639135400.811585 Pos: [0.66790854 0.         0.31554464] angle 0.0
time=1639135400.9042165 Pos: [0.70790854 0.         0.31554464] angle 0.0
time=1639135400.987901 Pos: [0.74790854 0.         0.31554464] angle 0.0
time=1639135401.08872 Pos: [0.78790854 0.         0.31554464] angle 0.0
time=1639135401.171674 Pos: [0.82790854 0.         0.31554464] angle 0.0
time=1639135401.2606661 Pos: [0.86790854 0.         0.31554464] angle 0.0
time=1639135401.3468287 Pos: [0.90790854 0.         0.31554464] angle 0.0
time=1639135401.4405472 Pos: [0.94790854 0.         0.31554464] angle 0.0
time=1639135401.524403 Pos: [0.98790854 0.         0.31554464] angle 0.0
time=1639135401.6108952 Pos: [1.02790854 0.         0.31554464] angle 0.0
time=1639135401.730034 Pos: [1.06790854 0.         0.31554464] angle 0.0
time=1639135401.8127549 Pos: [1.10790854 0.         0.31554464] angle 0.0
time=1639135401.9005713 Pos: [1.14790854 0.         0.31554464] angle 0.0
time=1639135402.016771 Pos: [1.18790854 0.         0.31554464] angle 0.0
time=1639135402.131806 Pos: [1.22790854 0.         0.31554464] angle 0.0
time=1639135402.2200856 Pos: [1.26790854 0.         0.31554464] angle 0.0
time=1639135402.3028455 Pos: [1.30790854 0.         0.31554464] angle 0.0
time=1639135402.3842273 Pos: [1.34790854 0.         0.31554464] angle 0.0
time=1639135402.4652421 Pos: [1.38790854 0.         0.31554464] angle 0.0
time=1639135402.547619 Pos: [1.42790854 0.         0.31554464] angle 0.0
time=1639135402.6286018 Pos: [1.46790854 0.         0.31554464] angle 0.0
