False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1605186120.476594 gym-duckietown 2019.0.0

time=1605186121.3198578 Registering gym environment id: Duckietown-4way-v0
time=1605186121.3200762 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1605186121.320245 Registering gym environment id: Duckietown-loop_empty-v0
time=1605186121.32042 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1605186121.3206644 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1605186121.3208492 Registering gym environment id: Duckietown-small_loop-v0
time=1605186121.3210485 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1605186121.321226 Registering gym environment id: Duckietown-straight_road-v0
time=1605186121.32145 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1605186121.3219092 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1605186121.3221877 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1605186121.322394 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1605186121.3225853 Registering gym environment id: Duckietown-udem1-v0
time=1605186121.3227584 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1605186124.387185 Falling back to non-multisampled frame buffer
time=1605186124.3936906 Falling back to non-multisampled frame buffer
time=1605186124.398437 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1605186124.4120352 loading mesh "duckiebot.obj"
time=1605186124.4152925 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1605186124.974174 loading texture "straight_1.png"
time=1605186125.0283132 road_tile_size=0.585
time=1605186125.0291197 Starting at [0.2925  0.      0.43875] 0
time=1605186125.0296922 Pos: [0.2925  0.      0.43875] angle 0
time=1605186125.2512476 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1605186125.253615 loading mesh "duckie.obj"
time=1605186125.321044 loading texture "duckie.png"
time=1605186126.2309802 Pos: [0.2925  0.      0.43875] angle 0
time=1605186126.7497401 Pos: [0.30181749 0.         0.43875   ] angle 0
time=1605186126.8781812 Pos: [0.31113499 0.         0.43875   ] angle 0
time=1605186126.9963217 Pos: [0.32045248 0.         0.43875   ] angle 0
time=1605186127.1195068 Pos: [0.32976997 0.         0.43875   ] angle 0
time=1605186127.2339957 Pos: [0.33908747 0.         0.43875   ] angle 0
time=1605186127.346847 Pos: [0.34840496 0.         0.43875   ] angle 0
time=1605186127.460145 Pos: [0.35772246 0.         0.43875   ] angle 0
time=1605186127.572161 Pos: [0.36703995 0.         0.43875   ] angle 0
time=1605186127.733685 Pos: [0.37635744 0.         0.43875   ] angle 0
time=1605186127.8534262 Pos: [0.38567494 0.         0.43875   ] angle 0
time=1605186127.9638824 Pos: [0.39499243 0.         0.43875   ] angle 0
time=1605186128.076008 Pos: [0.40430992 0.         0.43875   ] angle 0
time=1605186128.189378 Pos: [0.41362742 0.         0.43875   ] angle 0
time=1605186128.3022366 Pos: [0.42294491 0.         0.43875   ] angle 0
time=1605186128.4149535 Pos: [0.4322624 0.        0.43875  ] angle 0
time=1605186128.5270848 Pos: [0.4415799 0.        0.43875  ] angle 0
time=1605186128.6386163 Pos: [0.45089739 0.         0.43875   ] angle 0
time=1605186128.7496083 Pos: [0.46021488 0.         0.43875   ] angle 0
time=1605186128.9263525 Pos: [0.46953238 0.         0.43875   ] angle 0
time=1605186129.0418384 Pos: [0.47884987 0.         0.43875   ] angle 0
time=1605186129.1613455 Pos: [0.48816737 0.         0.43875   ] angle 0
time=1605186129.2745724 Pos: [0.49748486 0.         0.43875   ] angle 0
time=1605186129.3865469 Pos: [0.50680235 0.         0.43875   ] angle 0
time=1605186129.498635 Pos: [0.51611985 0.         0.43875   ] angle 0
time=1605186129.6120715 Pos: [0.52543734 0.         0.43875   ] angle 0
time=1605186129.7270346 Pos: [0.53475483 0.         0.43875   ] angle 0
time=1605186129.838799 Pos: [0.54407233 0.         0.43875   ] angle 0
time=1605186130.0139775 Pos: [0.55338982 0.         0.43875   ] angle 0
time=1605186130.1261277 Pos: [0.56270731 0.         0.43875   ] angle 0
time=1605186130.2387664 Pos: [0.57202481 0.         0.43875   ] angle 0
time=1605186130.3497674 Pos: [0.5813423 0.        0.43875  ] angle 0
time=1605186130.461956 Pos: [0.5906598 0.        0.43875  ] angle 0
time=1605186130.5735972 Pos: [0.59997729 0.         0.43875   ] angle 0
time=1605186130.6860576 Pos: [0.60929478 0.         0.43875   ] angle 0
time=1605186130.7982974 Pos: [0.61861228 0.         0.43875   ] angle 0
time=1605186130.9105024 Pos: [0.62792977 0.         0.43875   ] angle 0
time=1605186131.0454624 Pos: [0.63724726 0.         0.43875   ] angle 0
time=1605186131.2073572 Pos: [0.64656476 0.         0.43875   ] angle 0
time=1605186131.3210452 Pos: [0.65588225 0.         0.43875   ] angle 0
time=1605186131.4342182 Pos: [0.66519974 0.         0.43875   ] angle 0
time=1605186131.5467227 Pos: [0.67451724 0.         0.43875   ] angle 0
time=1605186131.6569626 Pos: [0.68383473 0.         0.43875   ] angle 0
time=1605186131.7696414 Pos: [0.69315222 0.         0.43875   ] angle 0
time=1605186131.8831708 Pos: [0.70246972 0.         0.43875   ] angle 0
time=1605186131.9965527 Pos: [0.71178721 0.         0.43875   ] angle 0
time=1605186132.1112947 Pos: [0.72110471 0.         0.43875   ] angle 0
time=1605186132.2790873 Pos: [0.7304222 0.        0.43875  ] angle 0
time=1605186132.3927155 Pos: [0.73973969 0.         0.43875   ] angle 0
time=1605186132.5097723 Pos: [0.74905719 0.         0.43875   ] angle 0
time=1605186132.6251462 Pos: [0.75837468 0.         0.43875   ] angle 0
time=1605186132.7378476 Pos: [0.76769217 0.         0.43875   ] angle 0
