False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640116631.4563007 gym-duckietown 2019.0.0

time=1640116631.7185466 Registering gym environment id: Duckietown-4way-v0
time=1640116631.7186954 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640116631.7187853 Registering gym environment id: Duckietown-loop_empty-v0
time=1640116631.7189043 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640116631.7190053 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640116631.7191334 Registering gym environment id: Duckietown-small_loop-v0
time=1640116631.7192185 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640116631.719298 Registering gym environment id: Duckietown-straight_road-v0
time=1640116631.7194066 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640116631.7194898 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640116631.7195735 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640116631.7196581 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640116631.7197547 Registering gym environment id: Duckietown-udem1-v0
time=1640116631.7198348 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640116633.541277 Falling back to non-multisampled frame buffer
time=1640116633.5453653 Falling back to non-multisampled frame buffer
time=1640116633.549651 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640116633.5564933 loading mesh "duckiebot.obj"
time=1640116633.5567987 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640116633.9632103 loading texture "straight_1.png"
time=1640116633.9798691 road_tile_size=0.585
time=1640116633.9803686 Starting at [0.2925  0.      0.43875] 0
time=1640116633.980685 Pos: [0.2925  0.      0.43875] angle 0
time=1640116634.145238 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640116634.1466973 loading mesh "duckie.obj"
time=1640116634.1949804 loading texture "duckie.png"
time=1640116634.858041 Pos: [0.2925  0.      0.43875] angle 0
time=1640116635.132484 Pos: [0.3325  0.      0.43875] angle 0
time=1640116635.218398 Pos: [0.3725  0.      0.43875] angle 0
time=1640116635.2951899 Pos: [0.4125  0.      0.43875] angle 0
time=1640116635.3680937 Pos: [0.4525  0.      0.43875] angle 0
time=1640116635.4429276 Pos: [0.4925  0.      0.43875] angle 0
time=1640116635.5184171 Pos: [0.5325  0.      0.43875] angle 0
time=1640116635.5919967 Pos: [0.5725  0.      0.43875] angle 0
time=1640116635.6785076 Pos: [0.6125  0.      0.43875] angle 0
time=1640116635.754437 Pos: [0.6525  0.      0.43875] angle 0
time=1640116635.8296757 Pos: [0.6925  0.      0.43875] angle 0
time=1640116635.9070961 Pos: [0.7325  0.      0.43875] angle 0
time=1640116635.9813118 Pos: [0.7725  0.      0.43875] angle 0
time=1640116636.067396 Pos: [0.8125  0.      0.43875] angle 0
time=1640116636.1428397 Pos: [0.8525  0.      0.43875] angle 0
time=1640116636.2196953 Pos: [0.8925  0.      0.43875] angle 0
