False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639838090.5592394 gym-duckietown 2019.0.0

time=1639838090.871385 Registering gym environment id: Duckietown-4way-v0
time=1639838090.8715565 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639838090.8717015 Registering gym environment id: Duckietown-loop_empty-v0
time=1639838090.871837 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639838090.8719409 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639838090.8720384 Registering gym environment id: Duckietown-small_loop-v0
time=1639838090.872167 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639838090.8722935 Registering gym environment id: Duckietown-straight_road-v0
time=1639838090.8724184 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639838090.8725648 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639838090.8727014 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639838090.8728354 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639838090.8729331 Registering gym environment id: Duckietown-udem1-v0
time=1639838090.8730223 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639838093.2663968 Falling back to non-multisampled frame buffer
time=1639838093.2710693 Falling back to non-multisampled frame buffer
time=1639838093.2756085 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639838093.283795 loading mesh "duckiebot.obj"
time=1639838093.2840676 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639838093.8017638 loading texture "straight_1.png"
time=1639838093.8193572 road_tile_size=0.585
time=1639838093.819825 Starting at [0.2925  0.      0.43875] 0
time=1639838093.820139 Pos: [0.2925  0.      0.43875] angle 0
time=1639838093.97823 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639838093.979462 loading mesh "duckie.obj"
time=1639838094.0330358 loading texture "duckie.png"
time=1639838094.7526004 Pos: [0.2925  0.      0.43875] angle 0
time=1639838095.0999541 Pos: [0.3325  0.      0.43875] angle 0
time=1639838095.185507 Pos: [0.3725  0.      0.43875] angle 0
time=1639838095.2642274 Pos: [0.4125  0.      0.43875] angle 0
time=1639838095.3362906 Pos: [0.4525  0.      0.43875] angle 0
time=1639838095.4112253 Pos: [0.4925  0.      0.43875] angle 0
time=1639838095.4853263 Pos: [0.5325  0.      0.43875] angle 0
time=1639838095.5570793 Pos: [0.5725  0.      0.43875] angle 0
time=1639838095.6307728 Pos: [0.6125  0.      0.43875] angle 0
time=1639838095.7220206 Pos: [0.6525  0.      0.43875] angle 0
time=1639838095.7959876 Pos: [0.6925  0.      0.43875] angle 0
time=1639838095.8671405 Pos: [0.7325  0.      0.43875] angle 0
time=1639838095.940475 Pos: [0.7725  0.      0.43875] angle 0
time=1639838096.0178945 Pos: [0.8125  0.      0.43875] angle 0
time=1639838096.0934396 Pos: [0.8525  0.      0.43875] angle 0
time=1639838096.166475 Pos: [0.8925  0.      0.43875] angle 0
time=1639838096.24047 Pos: [0.9325  0.      0.43875] angle 0
time=1639838096.3120594 Pos: [0.9725  0.      0.43875] angle 0
time=1639838096.3846443 Pos: [1.0125  0.      0.43875] angle 0
time=1639838096.4563112 Pos: [1.0525  0.      0.43875] angle 0
time=1639838096.530837 Pos: [1.0925  0.      0.43875] angle 0
time=1639838096.6035578 Pos: [1.1325  0.      0.43875] angle 0
time=1639838096.6771758 Pos: [1.1725  0.      0.43875] angle 0
time=1639838096.7690418 Pos: [1.2125  0.      0.43875] angle 0
time=1639838096.8398995 Pos: [1.2525  0.      0.43875] angle 0
time=1639838096.9142509 Pos: [1.2925  0.      0.43875] angle 0
time=1639838096.9904706 Pos: [1.3325  0.      0.43875] angle 0
time=1639838097.067197 Pos: [1.3725  0.      0.43875] angle 0
time=1639838097.1415265 Pos: [1.4125  0.      0.43875] angle 0
time=1639838097.2152195 Pos: [1.4525  0.      0.43875] angle 0
time=1639838097.2871544 Pos: [1.4925  0.      0.43875] angle 0
time=1639838097.3603852 Pos: [1.5325  0.      0.43875] angle 0
time=1639838097.4335926 Pos: [1.5725  0.      0.43875] angle 0
time=1639838097.5074844 Pos: [1.6125  0.      0.43875] angle 0
time=1639838097.5814984 Pos: [1.6525  0.      0.43875] angle 0
time=1639838097.6572266 Pos: [1.6925  0.      0.43875] angle 0
time=1639838097.7328565 Pos: [1.7325  0.      0.43875] angle 0
time=1639838097.8131561 Pos: [1.7725  0.      0.43875] angle 0
time=1639838097.8874323 Pos: [1.8125  0.      0.43875] angle 0
time=1639838097.9619088 Pos: [1.8525  0.      0.43875] angle 0
time=1639838098.0379348 Pos: [1.8925  0.      0.43875] angle 0
time=1639838098.111867 Pos: [1.9325  0.      0.43875] angle 0
time=1639838098.1866207 Pos: [1.9725  0.      0.43875] angle 0
time=1639838098.2594995 Pos: [2.0125  0.      0.43875] angle 0
time=1639838098.3346074 Pos: [2.0525  0.      0.43875] angle 0
time=1639838098.4100947 Pos: [2.0925  0.      0.43875] angle 0
time=1639838098.5077536 Pos: [2.1325  0.      0.43875] angle 0
time=1639838098.6006696 Pos: [2.1725  0.      0.43875] angle 0
time=1639838098.688486 Pos: [2.2125  0.      0.43875] angle 0
time=1639838098.7709923 Pos: [2.2525  0.      0.43875] angle 0
time=1639838098.87477 Pos: [2.2925  0.      0.43875] angle 0
time=1639838098.967971 Pos: [2.3325  0.      0.43875] angle 0
time=1639838099.057142 Pos: [2.3725  0.      0.43875] angle 0
time=1639838099.1539922 Pos: [2.4125  0.      0.43875] angle 0
time=1639838099.2682734 Pos: [2.4525  0.      0.43875] angle 0
time=1639838099.3809032 Pos: [2.4925  0.      0.43875] angle 0
time=1639838099.4883785 Pos: [2.5325  0.      0.43875] angle 0
time=1639838099.6048522 Pos: [2.5725  0.      0.43875] angle 0
time=1639838099.6901271 Pos: [2.6125  0.      0.43875] angle 0
time=1639838099.7650073 Pos: [2.6525  0.      0.43875] angle 0
time=1639838099.8404634 Pos: [2.6925  0.      0.43875] angle 0
time=1639838099.9334602 Pos: [2.7325  0.      0.43875] angle 0
time=1639838100.011587 Pos: [2.7725  0.      0.43875] angle 0
time=1639838100.0864255 Pos: [2.8125  0.      0.43875] angle 0
time=1639838100.1615212 Pos: [2.8525  0.      0.43875] angle 0
time=1639838100.236983 Pos: [2.8925  0.      0.43875] angle 0
time=1639838100.3105602 Pos: [2.9325  0.      0.43875] angle 0
time=1639838100.3646777 Pos: [2.9325  0.      0.43875] angle 0.7843137254901962
time=1639838100.4379272 Pos: [2.96081493 0.         0.41049642] angle 0.7843137254901962
time=1639838100.511103 Pos: [2.98912985 0.         0.38224284] angle 0.7843137254901962
time=1639838100.5829067 Pos: [3.01744478 0.         0.35398925] angle 0.7843137254901962
time=1639838100.6541114 Pos: [3.04575971 0.         0.32573567] angle 0.7843137254901962
time=1639838100.7260158 Pos: [3.07407464 0.         0.29748209] angle 0.7843137254901962
time=1639838100.7977357 Pos: [3.10238956 0.         0.26922851] angle 0.7843137254901962
time=1639838100.8683367 Pos: [3.13070449 0.         0.24097493] angle 0.7843137254901962
time=1639838100.9418156 Pos: [3.13070449 0.         0.24097493] angle 0.0
time=1639838101.0630283 Pos: [3.17070449 0.         0.24097493] angle 0.0
time=1639838101.1393523 Pos: [3.21070449 0.         0.24097493] angle 0.0
time=1639838101.2181323 Pos: [3.25070449 0.         0.24097493] angle 0.0
time=1639838101.2930954 Pos: [3.29070449 0.         0.24097493] angle 0.0
time=1639838101.3685563 Pos: [3.33070449 0.         0.24097493] angle 0.0
time=1639838101.444496 Pos: [3.37070449 0.         0.24097493] angle 0.0
time=1639838101.5188541 Pos: [3.41070449 0.         0.24097493] angle 0.0
time=1639838101.5963717 Pos: [3.45070449 0.         0.24097493] angle 0.0
time=1639838101.6747541 Pos: [3.49070449 0.         0.24097493] angle 0.0
time=1639838101.7523575 Pos: [3.53070449 0.         0.24097493] angle 0.0
time=1639838101.8301222 Pos: [3.57070449 0.         0.24097493] angle 0.0
time=1639838101.9064379 Pos: [3.61070449 0.         0.24097493] angle 0.0
time=1639838101.9791853 Pos: [3.65070449 0.         0.24097493] angle 0.0
time=1639838102.06485 Pos: [3.69070449 0.         0.24097493] angle 0.0
time=1639838102.1395767 Pos: [3.73070449 0.         0.24097493] angle 0.0
time=1639838102.214279 Pos: [3.77070449 0.         0.24097493] angle 0.0
time=1639838102.2895818 Pos: [3.81070449 0.         0.24097493] angle 0.0
time=1639838102.3650477 Pos: [3.85070449 0.         0.24097493] angle 0.0
time=1639838102.439405 Pos: [3.89070449 0.         0.24097493] angle 0.0
time=1639838102.5150638 Pos: [3.93070449 0.         0.24097493] angle 0.0
time=1639838102.5900905 Pos: [3.97070449 0.         0.24097493] angle 0.0
time=1639838102.6656468 Pos: [4.01070449 0.         0.24097493] angle 0.0
time=1639838102.7407885 Pos: [4.05070449 0.         0.24097493] angle 0.0
time=1639838102.8139474 Pos: [4.09070449 0.         0.24097493] angle 0.0
time=1639838102.8887515 Pos: [4.13070449 0.         0.24097493] angle 0.0
time=1639838102.9625673 Pos: [4.17070449 0.         0.24097493] angle 0.0
