False: Accepted
time=1640168493.299474 gym-duckietown 2019.0.0

time=1640168493.6097777 Registering gym environment id: Duckietown-4way-v0
time=1640168493.6099308 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640168493.6100726 Registering gym environment id: Duckietown-loop_empty-v0
time=1640168493.610196 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640168493.6103053 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640168493.6104183 Registering gym environment id: Duckietown-small_loop-v0
time=1640168493.6105359 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640168493.6106503 Registering gym environment id: Duckietown-straight_road-v0
time=1640168493.6107702 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640168493.6108882 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640168493.6109798 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640168493.6110933 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640168493.6112173 Registering gym environment id: Duckietown-udem1-v0
time=1640168493.6113324 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640168495.8810446 Falling back to non-multisampled frame buffer
time=1640168495.8855886 Falling back to non-multisampled frame buffer
time=1640168495.8902905 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640168495.8978736 loading mesh "duckiebot.obj"
time=1640168495.8981676 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640168496.4369524 loading texture "straight_1.png"
time=1640168496.4548376 road_tile_size=0.585
time=1640168496.4553611 Starting at [0.2925  0.      0.43875] 0
time=1640168496.4557016 Pos: [0.2925  0.      0.43875] angle 0
time=1640168496.6263049 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640168496.6275601 loading mesh "duckie.obj"
time=1640168496.6759994 loading texture "duckie.png"
time=1640168497.3292124 Pos: [0.2925  0.      0.43875] angle 0
time=1640168497.6078596 Pos: [0.3325  0.      0.43875] angle 0
time=1640168497.6928813 Pos: [0.3725  0.      0.43875] angle 0
time=1640168497.7702746 Pos: [0.4125  0.      0.43875] angle 0
time=1640168497.844415 Pos: [0.4525  0.      0.43875] angle 0
time=1640168497.9239216 Pos: [0.4925  0.      0.43875] angle 0
time=1640168498.0051801 Pos: [0.5325  0.      0.43875] angle 0
time=1640168498.079141 Pos: [0.5725  0.      0.43875] angle 0
time=1640168498.1541197 Pos: [0.6125  0.      0.43875] angle 0
time=1640168498.2308102 Pos: [0.6525  0.      0.43875] angle 0
time=1640168498.3052344 Pos: [0.6925  0.      0.43875] angle 0
time=1640168498.3787076 Pos: [0.7325  0.      0.43875] angle 0
time=1640168498.453275 Pos: [0.7725  0.      0.43875] angle 0
time=1640168498.5296884 Pos: [0.8125  0.      0.43875] angle 0
time=1640168498.605911 Pos: [0.8525  0.      0.43875] angle 0
time=1640168498.6808798 Pos: [0.8925  0.      0.43875] angle 0
time=1640168498.7565448 Pos: [0.9325  0.      0.43875] angle 0
time=1640168498.829176 Pos: [0.9725  0.      0.43875] angle 0
time=1640168498.9026859 Pos: [1.0125  0.      0.43875] angle 0
time=1640168498.9761078 Pos: [1.0525  0.      0.43875] angle 0
time=1640168499.0571628 Pos: [1.0925  0.      0.43875] angle 0
time=1640168499.1315107 Pos: [1.1325  0.      0.43875] angle 0
time=1640168499.20358 Pos: [1.1725  0.      0.43875] angle 0
time=1640168499.2763991 Pos: [1.2125  0.      0.43875] angle 0
time=1640168499.3493097 Pos: [1.2525  0.      0.43875] angle 0
time=1640168499.4233944 Pos: [1.2925  0.      0.43875] angle 0
time=1640168499.4976234 Pos: [1.3325  0.      0.43875] angle 0
time=1640168499.5730662 Pos: [1.3725  0.      0.43875] angle 0
time=1640168499.646712 Pos: [1.4125  0.      0.43875] angle 0
time=1640168499.719436 Pos: [1.4525  0.      0.43875] angle 0
time=1640168499.7935145 Pos: [1.4925  0.      0.43875] angle 0
time=1640168499.8664963 Pos: [1.5325  0.      0.43875] angle 0
time=1640168499.9388278 Pos: [1.5725  0.      0.43875] angle 0
time=1640168500.0167048 Pos: [1.6125  0.      0.43875] angle 0
time=1640168500.0940046 Pos: [1.6525  0.      0.43875] angle 0
time=1640168500.1685529 Pos: [1.6925  0.      0.43875] angle 0
time=1640168500.2421703 Pos: [1.7325  0.      0.43875] angle 0
time=1640168500.3181894 Pos: [1.7725  0.      0.43875] angle 0
time=1640168500.3946261 Pos: [1.8125  0.      0.43875] angle 0
time=1640168500.4684787 Pos: [1.8525  0.      0.43875] angle 0
time=1640168500.542742 Pos: [1.8925  0.      0.43875] angle 0
time=1640168500.6182902 Pos: [1.9325  0.      0.43875] angle 0
time=1640168500.6913135 Pos: [1.9725  0.      0.43875] angle 0
time=1640168500.767493 Pos: [2.0125  0.      0.43875] angle 0
time=1640168500.8426495 Pos: [2.0525  0.      0.43875] angle 0
time=1640168500.915759 Pos: [2.0925  0.      0.43875] angle 0
time=1640168500.9920702 Pos: [2.1325  0.      0.43875] angle 0
time=1640168501.0682683 Pos: [2.1725  0.      0.43875] angle 0
time=1640168501.145772 Pos: [2.2125  0.      0.43875] angle 0
time=1640168501.220392 Pos: [2.2525  0.      0.43875] angle 0
time=1640168501.3074853 Pos: [2.2925  0.      0.43875] angle 0
time=1640168501.390737 Pos: [2.3325  0.      0.43875] angle 0
time=1640168501.4727738 Pos: [2.3725  0.      0.43875] angle 0
time=1640168501.5639153 Pos: [2.4125  0.      0.43875] angle 0
time=1640168501.6409974 Pos: [2.4525  0.      0.43875] angle 0
time=1640168501.719572 Pos: [2.4925  0.      0.43875] angle 0
time=1640168501.8031948 Pos: [2.5325  0.      0.43875] angle 0
time=1640168501.8805811 Pos: [2.5725  0.      0.43875] angle 0
time=1640168501.9559083 Pos: [2.6125  0.      0.43875] angle 0
time=1640168502.0478554 Pos: [2.6525  0.      0.43875] angle 0
time=1640168502.125104 Pos: [2.6925  0.      0.43875] angle 0
time=1640168502.2273731 Pos: [2.7325  0.      0.43875] angle 0
time=1640168502.3046505 Pos: [2.7725  0.      0.43875] angle 0
time=1640168502.3778942 Pos: [2.8125  0.      0.43875] angle 0
time=1640168502.4518342 Pos: [2.8525  0.      0.43875] angle 0
time=1640168502.5271873 Pos: [2.8925  0.      0.43875] angle 0
time=1640168502.60279 Pos: [2.9325  0.      0.43875] angle 0
time=1640168502.6774626 Pos: [2.9725  0.      0.43875] angle 0
time=1640168502.752643 Pos: [3.0125  0.      0.43875] angle 0
time=1640168502.827428 Pos: [3.0525  0.      0.43875] angle 0
time=1640168502.9024727 Pos: [3.0925  0.      0.43875] angle 0
time=1640168502.9795294 Pos: [3.1325  0.      0.43875] angle 0
time=1640168503.0590246 Pos: [3.1725  0.      0.43875] angle 0
time=1640168503.1345603 Pos: [3.2125  0.      0.43875] angle 0
time=1640168503.2112644 Pos: [3.2525  0.      0.43875] angle 0
time=1640168503.2907047 Pos: [3.2925  0.      0.43875] angle 0
time=1640168503.3630233 Pos: [3.3325  0.      0.43875] angle 0
time=1640168503.4384892 Pos: [3.3725  0.      0.43875] angle 0
time=1640168503.5163002 Pos: [3.4125  0.      0.43875] angle 0
time=1640168503.5944436 Pos: [3.4525  0.      0.43875] angle 0
time=1640168503.6689346 Pos: [3.4925  0.      0.43875] angle 0
time=1640168503.7443776 Pos: [3.5325  0.      0.43875] angle 0
time=1640168503.819764 Pos: [3.5725  0.      0.43875] angle 0
time=1640168503.8932285 Pos: [3.6125  0.      0.43875] angle 0
time=1640168503.9670556 Pos: [3.6525  0.      0.43875] angle 0
time=1640168504.0451021 Pos: [3.6925  0.      0.43875] angle 0
time=1640168504.1220374 Pos: [3.7325  0.      0.43875] angle 0
time=1640168504.1992848 Pos: [3.7725  0.      0.43875] angle 0
time=1640168504.2770839 Pos: [3.8125  0.      0.43875] angle 0
time=1640168504.354384 Pos: [3.8525  0.      0.43875] angle 0
time=1640168504.4356034 Pos: [3.8925  0.      0.43875] angle 0
time=1640168504.510828 Pos: [3.9325  0.      0.43875] angle 0
time=1640168504.587318 Pos: [3.9725  0.      0.43875] angle 0
time=1640168504.6656675 Pos: [4.0125  0.      0.43875] angle 0
time=1640168504.7226338 Pos: [4.0125  0.      0.43875] angle 0.046587467971115765
time=1640168504.7990253 Pos: [4.0125  0.      0.43875] angle 0.09317493594223153
time=1640168504.874365 Pos: [4.0125  0.      0.43875] angle 0.1397624039133473
time=1640168504.9524438 Pos: [4.0125  0.      0.43875] angle 0.18634987188446306
time=1640168505.0363567 Pos: [4.0125  0.      0.43875] angle 0.23293733985557882
time=1640168505.1131608 Pos: [4.0125  0.      0.43875] angle 0.2795248078266946
time=1640168505.189222 Pos: [4.0125  0.      0.43875] angle 0.3261122757978103
time=1640168505.2641635 Pos: [4.0125  0.      0.43875] angle 0.3726997437689261
time=1640168505.3501227 Pos: [4.0125  0.      0.43875] angle 0.4192872117400419
time=1640168505.4247003 Pos: [4.0125  0.      0.43875] angle 0.4658746797111577
time=1640168505.4990466 Pos: [4.0125  0.      0.43875] angle 0.5124621476822735
time=1640168505.570227 Pos: [4.0125  0.      0.43875] angle 0.5590496156533893
time=1640168505.6442795 Pos: [4.0125  0.      0.43875] angle 0.6056370836245051
time=1640168505.7162938 Pos: [4.0125  0.      0.43875] angle 0.6522245515956209
time=1640168505.789474 Pos: [4.0125  0.      0.43875] angle 0.6988120195667367
time=1640168505.8647256 Pos: [4.0125  0.      0.43875] angle 0.7453994875378525
time=1640168505.9378123 Pos: [4.0125  0.      0.43875] angle 0.7919869555089682
time=1640168506.012123 Pos: [4.0125  0.      0.43875] angle 0.838574423480084
time=1640168506.0832613 Pos: [4.0125  0.      0.43875] angle 0.8851618914511998
time=1640168506.1552289 Pos: [4.0125  0.      0.43875] angle 0.9317493594223156
time=1640168506.2253876 Pos: [4.03635723 0.         0.40664342] angle 0.9317493594223156
time=1640168506.2993429 Pos: [4.06021446 0.         0.37453684] angle 0.9317493594223156
time=1640168506.374524 Pos: [4.08407169 0.         0.34243026] angle 0.9317493594223156
time=1640168506.4516275 Pos: [4.10792892 0.         0.31032367] angle 0.9317493594223156
time=1640168506.52305 Pos: [4.13178615 0.         0.27821709] angle 0.9317493594223156
time=1640168506.5995278 Pos: [4.15564338 0.         0.24611051] angle 0.9317493594223156
time=1640168506.676349 Pos: [4.17950061 0.         0.21400393] angle 0.9317493594223156
time=1640168506.7469802 Pos: [4.20335784 0.         0.18189735] angle 0.9317493594223156
time=1640168506.8160655 Pos: [4.22721507 0.         0.14979077] angle 0.9317493594223156
time=1640168506.8833306 Pos: [4.2510723  0.         0.11768418] angle 0.9317493594223156
time=1640168506.9497032 Pos: [4.2510723  0.         0.11768418] angle 0.8851618914511998
time=1640168507.01875 Pos: [4.2510723  0.         0.11768418] angle 0.838574423480084
time=1640168507.0852485 Pos: [4.2510723  0.         0.11768418] angle 0.7919869555089682
time=1640168507.150883 Pos: [4.2510723  0.         0.11768418] angle 0.7453994875378525
time=1640168507.2190225 Pos: [4.2510723  0.         0.11768418] angle 0.6988120195667367
time=1640168507.287064 Pos: [4.2510723  0.         0.11768418] angle 0.6522245515956209
time=1640168507.3549652 Pos: [4.2510723  0.         0.11768418] angle 0.6056370836245051
time=1640168507.4258761 Pos: [4.2510723  0.         0.11768418] angle 0.5590496156533893
time=1640168507.5025346 Pos: [4.2510723  0.         0.11768418] angle 0.5124621476822735
time=1640168507.57518 Pos: [4.2510723  0.         0.11768418] angle 0.4658746797111577
time=1640168507.6490679 Pos: [4.2510723  0.         0.11768418] angle 0.4192872117400419
time=1640168507.7180948 Pos: [4.2510723  0.         0.11768418] angle 0.3726997437689261
time=1640168507.792708 Pos: [4.2510723  0.         0.11768418] angle 0.3261122757978103
time=1640168507.8648455 Pos: [4.2510723  0.         0.11768418] angle 0.27952480782669453
time=1640168507.9367766 Pos: [4.2510723  0.         0.11768418] angle 0.23293733985557877
time=1640168508.0150814 Pos: [4.2510723  0.         0.11768418] angle 0.186349871884463
time=1640168508.0870986 Pos: [4.2510723  0.         0.11768418] angle 0.13976240391334724
time=1640168508.165359 Pos: [4.2510723  0.         0.11768418] angle 0.09317493594223147
time=1640168508.2388062 Pos: [4.2510723  0.         0.11768418] angle 0.04658746797111571
time=1640168508.3102155 Pos: [4.2510723  0.         0.11768418] angle -5.551115123125783e-17
time=1640168508.381559 Pos: [4.2910723  0.         0.11768418] angle -5.551115123125783e-17
time=1640168508.4540825 Pos: [4.3310723  0.         0.11768418] angle -5.551115123125783e-17
time=1640168508.5334868 Pos: [4.3710723  0.         0.11768418] angle -5.551115123125783e-17
time=1640168508.6040347 Pos: [4.4110723  0.         0.11768418] angle -5.551115123125783e-17
time=1640168508.6747727 Pos: [4.4510723  0.         0.11768418] angle -5.551115123125783e-17
