False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639858666.4679964 gym-duckietown 2019.0.0

time=1639858666.7533047 Registering gym environment id: Duckietown-4way-v0
time=1639858666.7534451 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639858666.7535431 Registering gym environment id: Duckietown-loop_empty-v0
time=1639858666.7536385 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639858666.7537293 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639858666.7538564 Registering gym environment id: Duckietown-small_loop-v0
time=1639858666.7539744 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639858666.7540665 Registering gym environment id: Duckietown-straight_road-v0
time=1639858666.754156 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639858666.7542765 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639858666.7543662 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639858666.7544897 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639858666.754608 Registering gym environment id: Duckietown-udem1-v0
time=1639858666.754702 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639858668.6362412 Falling back to non-multisampled frame buffer
time=1639858668.640196 Falling back to non-multisampled frame buffer
time=1639858668.644757 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639858668.6516185 loading mesh "duckiebot.obj"
time=1639858668.6518803 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639858669.0662146 loading texture "straight_1.png"
time=1639858669.0838296 road_tile_size=0.585
time=1639858669.084307 Starting at [0.2925  0.      0.43875] 0
time=1639858669.0846264 Pos: [0.2925  0.      0.43875] angle 0
time=1639858669.2440982 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639858669.2453976 loading mesh "duckie.obj"
time=1639858669.2930288 loading texture "duckie.png"
time=1639858669.9201908 Pos: [0.2925  0.      0.43875] angle 0
time=1639858670.2245848 Pos: [0.3325  0.      0.43875] angle 0
time=1639858670.3084726 Pos: [0.3725  0.      0.43875] angle 0
time=1639858670.3858123 Pos: [0.4125  0.      0.43875] angle 0
time=1639858670.4579606 Pos: [0.4525  0.      0.43875] angle 0
time=1639858670.5328932 Pos: [0.4925  0.      0.43875] angle 0
