False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1650580463.3018053 gym-duckietown 2019.0.0

time=1650580463.6099281 Registering gym environment id: Duckietown-4way-v0
time=1650580463.6101243 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1650580463.6102664 Registering gym environment id: Duckietown-loop_empty-v0
time=1650580463.6103725 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1650580463.6104715 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1650580463.6105719 Registering gym environment id: Duckietown-small_loop-v0
time=1650580463.6106668 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1650580463.610763 Registering gym environment id: Duckietown-straight_road-v0
time=1650580463.6108596 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1650580463.6109538 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1650580463.6110494 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1650580463.611142 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1650580463.611245 Registering gym environment id: Duckietown-udem1-v0
time=1650580463.6113396 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1650580465.5045636 Falling back to non-multisampled frame buffer
time=1650580465.5085297 Falling back to non-multisampled frame buffer
time=1650580465.512991 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1650580465.5199332 loading mesh "duckiebot.obj"
time=1650580465.5202 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1650580465.928507 loading texture "straight_1.png"
time=1650580465.9458125 road_tile_size=0.585
time=1650580465.9463215 Starting at [0.2925  0.      0.43875] 0
time=1650580465.9466386 Pos: [0.2925  0.      0.43875] angle 0
time=1650580466.1308882 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1650580466.132637 loading mesh "duckie.obj"
time=1650580466.1836 loading texture "duckie.png"
time=1650580466.821745 Pos: [0.2925  0.      0.43875] angle 0
time=1650580467.0966864 Pos: [0.29715875 0.         0.43875   ] angle 0
time=1650580467.1624942 Pos: [0.30181581 0.         0.4386415 ] angle 0.04658746797111575
time=1650580467.2454891 Pos: [0.30646276 0.         0.43831624] angle 0.0931749359422315
time=1650580467.3230276 Pos: [0.31108953 0.         0.43777491] angle 0.13976240391334727
time=1650580467.409038 Pos: [0.31568607 0.         0.43701871] angle 0.186349871884463
time=1650580467.4861526 Pos: [0.3202424  0.         0.43604925] angle 0.23293733985557874
time=1650580467.5630996 Pos: [0.32474864 0.         0.43486867] angle 0.2795248078266945
time=1650580467.6382673 Pos: [0.32919501 0.         0.4334795 ] angle 0.3261122757978102
time=1650580467.7137318 Pos: [0.33357186 0.         0.43188477] angle 0.37269974376892595
time=1650580467.789389 Pos: [0.3378697  0.         0.43008794] angle 0.4192872117400417
time=1650580467.8649585 Pos: [0.34207919 0.         0.4280929 ] angle 0.4658746797111574
time=1650580467.9394414 Pos: [0.34628868 0.         0.42609786] angle 0.4192872117400417
time=1650580468.0223384 Pos: [0.35058652 0.         0.42430103] angle 0.37269974376892595
time=1650580468.099565 Pos: [0.35496337 0.         0.4227063 ] angle 0.3261122757978102
time=1650580468.1750104 Pos: [0.35940974 0.         0.42131713] angle 0.2795248078266945
time=1650580468.2556524 Pos: [0.36391598 0.         0.42013654] angle 0.23293733985557874
time=1650580468.3302493 Pos: [0.36847231 0.         0.41916709] angle 0.186349871884463
time=1650580468.4063902 Pos: [0.37306885 0.         0.41841089] angle 0.13976240391334727
time=1650580468.4804761 Pos: [0.37769562 0.         0.41786956] angle 0.09317493594223152
time=1650580468.5545259 Pos: [0.38234257 0.         0.4175443 ] angle 0.046587467971115765
time=1650580468.634235 Pos: [0.38699963 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580468.7070339 Pos: [0.39165838 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580468.7781568 Pos: [0.39631713 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580468.8517091 Pos: [0.40097587 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580468.9252496 Pos: [0.40563462 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580468.9974208 Pos: [0.41029337 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580469.0714188 Pos: [0.41495212 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580469.142383 Pos: [0.41961086 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580469.2172618 Pos: [0.42426961 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580469.3105366 Pos: [0.42892836 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580469.3885074 Pos: [0.4335871 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580469.4692125 Pos: [0.43824585 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580469.556476 Pos: [0.46153958 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580469.6314046 Pos: [0.48483332 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580469.7056668 Pos: [0.50812705 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580469.7792556 Pos: [0.53142078 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580469.8566616 Pos: [0.55471452 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580469.9300847 Pos: [0.57800825 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580470.0081248 Pos: [0.60130199 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580470.0826292 Pos: [0.62459572 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580470.1562805 Pos: [0.64788945 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580470.2302418 Pos: [0.67118319 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580470.3055115 Pos: [0.69447692 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580470.3945625 Pos: [0.71777066 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580470.469657 Pos: [0.74106439 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580470.5416481 Pos: [0.76435812 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580470.6145859 Pos: [0.78765186 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580470.6891625 Pos: [0.81094559 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580470.7673364 Pos: [0.83423933 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580470.842696 Pos: [0.85753306 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580470.914839 Pos: [0.88082679 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580470.9898605 Pos: [0.90412053 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580471.065705 Pos: [0.92741426 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580471.1398418 Pos: [0.950708  0.        0.4174358] angle 1.3877787807814457e-17
time=1650580471.2149591 Pos: [0.97400173 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580471.2892723 Pos: [0.99729546 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580471.3651714 Pos: [1.0205892 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580471.4469783 Pos: [1.04388293 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580471.5205762 Pos: [1.06717667 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580471.593583 Pos: [1.0904704 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580471.6706188 Pos: [1.11376413 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580471.7468796 Pos: [1.13705787 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580471.8190608 Pos: [1.1603516 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580471.8917558 Pos: [1.18364534 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580471.9645305 Pos: [1.20693907 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580472.0386963 Pos: [1.2302328 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580472.111016 Pos: [1.25352654 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580472.1830413 Pos: [1.27682027 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580472.255788 Pos: [1.30011401 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580472.3296208 Pos: [1.32340774 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580472.4036322 Pos: [1.34670147 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580472.4939985 Pos: [1.36999521 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580472.5704973 Pos: [1.39328894 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580472.6440918 Pos: [1.41658268 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580472.7178993 Pos: [1.43987641 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580472.792976 Pos: [1.46317014 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580472.8664112 Pos: [1.48646388 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580472.941565 Pos: [1.50975761 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580473.0198226 Pos: [1.53305135 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580473.0933924 Pos: [1.55634508 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580473.1677709 Pos: [1.57963881 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580473.2423434 Pos: [1.60293255 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580473.315783 Pos: [1.62622628 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580473.3899393 Pos: [1.64952002 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580473.4662352 Pos: [1.67281375 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580473.5570035 Pos: [1.69610748 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580473.6309648 Pos: [1.71940122 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580473.7029676 Pos: [1.74269495 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580473.7762322 Pos: [1.76598869 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580473.851336 Pos: [1.78928242 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580473.9273713 Pos: [1.81257615 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580474.0048997 Pos: [1.83586989 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580474.0783956 Pos: [1.85916362 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580474.1529367 Pos: [1.88245736 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580474.2283375 Pos: [1.90575109 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580474.3005307 Pos: [1.92904482 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580474.3758276 Pos: [1.95233856 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580474.4516077 Pos: [1.97563229 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580474.5259893 Pos: [1.99892603 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580474.6056442 Pos: [2.02221976 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580474.6793401 Pos: [2.04551349 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580474.7526443 Pos: [2.06880723 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580474.8282642 Pos: [2.09210096 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580474.9030735 Pos: [2.1153947 0.        0.4174358] angle 1.3877787807814457e-17
