False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639930978.7419312 gym-duckietown 2019.0.0

time=1639930979.88165 Registering gym environment id: Duckietown-4way-v0
time=1639930979.8818192 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639930979.8819184 Registering gym environment id: Duckietown-loop_empty-v0
time=1639930979.8820548 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639930979.8821876 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639930979.8823128 Registering gym environment id: Duckietown-small_loop-v0
time=1639930979.8824043 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639930979.8825219 Registering gym environment id: Duckietown-straight_road-v0
time=1639930979.8826058 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639930979.882691 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639930979.8827655 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639930979.8828464 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639930979.8829215 Registering gym environment id: Duckietown-udem1-v0
time=1639930979.883005 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639930982.565613 Falling back to non-multisampled frame buffer
time=1639930982.5716324 Falling back to non-multisampled frame buffer
time=1639930982.5762231 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639930982.6153545 loading mesh "duckiebot.obj"
time=1639930982.6157575 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639930983.0415316 loading texture "straight_1.png"
time=1639930983.093149 road_tile_size=0.585
time=1639930983.0937216 Starting at [0.2925  0.      0.43875] 0
time=1639930983.0940514 Pos: [0.2925  0.      0.43875] angle 0
time=1639930983.3012319 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639930983.303815 loading mesh "duckie.obj"
time=1639930983.3532474 loading texture "duckie.png"
time=1639930984.023887 Pos: [0.2925  0.      0.43875] angle 0
time=1639930984.4157836 Pos: [0.3325  0.      0.43875] angle 0
time=1639930984.531608 Pos: [0.3725  0.      0.43875] angle 0
time=1639930984.620966 Pos: [0.4125  0.      0.43875] angle 0
time=1639930984.7073915 Pos: [0.4525  0.      0.43875] angle 0
time=1639930984.7983713 Pos: [0.4925  0.      0.43875] angle 0
time=1639930984.878609 Pos: [0.5325  0.      0.43875] angle 0
time=1639930984.9777293 Pos: [0.5725  0.      0.43875] angle 0
time=1639930985.0673182 Pos: [0.6125  0.      0.43875] angle 0
time=1639930985.1550996 Pos: [0.6525  0.      0.43875] angle 0
time=1639930985.2474816 Pos: [0.6925  0.      0.43875] angle 0
time=1639930985.3449025 Pos: [0.7325  0.      0.43875] angle 0
time=1639930985.4479618 Pos: [0.7725  0.      0.43875] angle 0
time=1639930985.5300813 Pos: [0.8125  0.      0.43875] angle 0
time=1639930985.6133397 Pos: [0.8525  0.      0.43875] angle 0
time=1639930985.718899 Pos: [0.8925  0.      0.43875] angle 0
time=1639930985.811095 Pos: [0.9325  0.      0.43875] angle 0
time=1639930985.8884797 Pos: [0.9725  0.      0.43875] angle 0
time=1639930985.971117 Pos: [1.0125  0.      0.43875] angle 0
time=1639930986.0645032 Pos: [1.0525  0.      0.43875] angle 0
time=1639930986.1551883 Pos: [1.0925  0.      0.43875] angle 0
time=1639930986.2418709 Pos: [1.1325  0.      0.43875] angle 0
time=1639930986.3282762 Pos: [1.1725  0.      0.43875] angle 0
time=1639930986.4163918 Pos: [1.2125  0.      0.43875] angle 0
time=1639930986.4969199 Pos: [1.2525  0.      0.43875] angle 0
time=1639930986.5772421 Pos: [1.2925  0.      0.43875] angle 0
time=1639930986.660747 Pos: [1.3325  0.      0.43875] angle 0
time=1639930986.7446287 Pos: [1.3725  0.      0.43875] angle 0
time=1639930986.8340566 Pos: [1.4125  0.      0.43875] angle 0
time=1639930986.9161649 Pos: [1.4525  0.      0.43875] angle 0
time=1639930987.0111194 Pos: [1.4925  0.      0.43875] angle 0
time=1639930987.0914588 Pos: [1.5325  0.      0.43875] angle 0
time=1639930987.1712036 Pos: [1.5725  0.      0.43875] angle 0
time=1639930987.251365 Pos: [1.6125  0.      0.43875] angle 0
time=1639930987.371735 Pos: [1.6525  0.      0.43875] angle 0
time=1639930987.4964373 Pos: [1.6925  0.      0.43875] angle 0
time=1639930987.610706 Pos: [1.7325  0.      0.43875] angle 0
time=1639930987.7077882 Pos: [1.7725  0.      0.43875] angle 0
time=1639930987.809491 Pos: [1.8125  0.      0.43875] angle 0
time=1639930987.8982382 Pos: [1.8525  0.      0.43875] angle 0
time=1639930987.970489 Pos: [1.8925  0.      0.43875] angle 0
time=1639930988.0514882 Pos: [1.9325  0.      0.43875] angle 0
time=1639930988.1232708 Pos: [1.9725  0.      0.43875] angle 0
time=1639930988.1954663 Pos: [2.0125  0.      0.43875] angle 0
time=1639930988.2667336 Pos: [2.0525  0.      0.43875] angle 0
time=1639930988.339034 Pos: [2.0925  0.      0.43875] angle 0
time=1639930988.4180648 Pos: [2.1325  0.      0.43875] angle 0
time=1639930988.4896472 Pos: [2.1725  0.      0.43875] angle 0
time=1639930988.5612211 Pos: [2.2125  0.      0.43875] angle 0
time=1639930988.6346233 Pos: [2.2525  0.      0.43875] angle 0
time=1639930988.7091303 Pos: [2.2925  0.      0.43875] angle 0
time=1639930988.7808611 Pos: [2.3325  0.      0.43875] angle 0
time=1639930988.8541293 Pos: [2.3725  0.      0.43875] angle 0
time=1639930988.9238672 Pos: [2.4125  0.      0.43875] angle 0
time=1639930988.9951794 Pos: [2.4525  0.      0.43875] angle 0
time=1639930989.0689032 Pos: [2.4925  0.      0.43875] angle 0
time=1639930989.1422565 Pos: [2.5325  0.      0.43875] angle 0
time=1639930989.215358 Pos: [2.5725  0.      0.43875] angle 0
time=1639930989.2890067 Pos: [2.6125  0.      0.43875] angle 0
time=1639930989.3605547 Pos: [2.6525  0.      0.43875] angle 0
time=1639930989.4344041 Pos: [2.6925  0.      0.43875] angle 0
time=1639930989.5084734 Pos: [2.7325  0.      0.43875] angle 0
time=1639930989.5827365 Pos: [2.7725  0.      0.43875] angle 0
time=1639930989.65487 Pos: [2.8125  0.      0.43875] angle 0
time=1639930989.7272978 Pos: [2.8525  0.      0.43875] angle 0
time=1639930989.7994232 Pos: [2.8925  0.      0.43875] angle 0
time=1639930989.8728895 Pos: [2.9325  0.      0.43875] angle 0
time=1639930989.9453263 Pos: [2.9725  0.      0.43875] angle 0
time=1639930990.0215397 Pos: [3.0125  0.      0.43875] angle 0
time=1639930990.0937464 Pos: [3.0525  0.      0.43875] angle 0
time=1639930990.1665645 Pos: [3.0925  0.      0.43875] angle 0
time=1639930990.238958 Pos: [3.1325  0.      0.43875] angle 0
time=1639930990.3123705 Pos: [3.1725  0.      0.43875] angle 0
time=1639930990.387375 Pos: [3.2125  0.      0.43875] angle 0
time=1639930990.463649 Pos: [3.2525  0.      0.43875] angle 0
time=1639930990.555949 Pos: [3.2925  0.      0.43875] angle 0
time=1639930990.6284158 Pos: [3.3325  0.      0.43875] angle 0
time=1639930990.7004554 Pos: [3.3725  0.      0.43875] angle 0
time=1639930990.775032 Pos: [3.4125  0.      0.43875] angle 0
time=1639930990.8489647 Pos: [3.4525  0.      0.43875] angle 0
time=1639930990.922527 Pos: [3.4925  0.      0.43875] angle 0
time=1639930990.9977012 Pos: [3.5325  0.      0.43875] angle 0
time=1639930991.0787053 Pos: [3.5725  0.      0.43875] angle 0
time=1639930991.1533046 Pos: [3.6125  0.      0.43875] angle 0
time=1639930991.2278035 Pos: [3.6525  0.      0.43875] angle 0
time=1639930991.3037045 Pos: [3.6925  0.      0.43875] angle 0
time=1639930991.3782165 Pos: [3.7325  0.      0.43875] angle 0
time=1639930991.452414 Pos: [3.7725  0.      0.43875] angle 0
time=1639930991.5278776 Pos: [3.8125  0.      0.43875] angle 0
time=1639930991.621601 Pos: [3.8525  0.      0.43875] angle 0
time=1639930991.6964562 Pos: [3.8925  0.      0.43875] angle 0
time=1639930991.7697847 Pos: [3.9325  0.      0.43875] angle 0
time=1639930991.8451998 Pos: [3.9725  0.      0.43875] angle 0
time=1639930991.9194748 Pos: [4.0125  0.      0.43875] angle 0
time=1639930991.993572 Pos: [4.0525  0.      0.43875] angle 0
time=1639930992.0490708 Pos: [4.0525  0.      0.43875] angle 0.7843137254901962
time=1639930992.1030095 Pos: [4.08081493 0.         0.41049642] angle 0.7843137254901962
time=1639930992.177653 Pos: [4.10912985 0.         0.38224284] angle 0.7843137254901962
time=1639930992.2501593 Pos: [4.13744478 0.         0.35398925] angle 0.7843137254901962
time=1639930992.3209505 Pos: [4.16575971 0.         0.32573567] angle 0.7843137254901962
time=1639930992.3912244 Pos: [4.19407464 0.         0.29748209] angle 0.7843137254901962
time=1639930992.4609065 Pos: [4.22238956 0.         0.26922851] angle 0.7843137254901962
time=1639930992.5294223 Pos: [4.25070449 0.         0.24097493] angle 0.7843137254901962
time=1639930992.6034007 Pos: [4.25070449 0.         0.24097493] angle 0.0
time=1639930992.6800108 Pos: [4.29070449 0.         0.24097493] angle 0.0
time=1639930992.7537615 Pos: [4.33070449 0.         0.24097493] angle 0.0
time=1639930992.8275347 Pos: [4.37070449 0.         0.24097493] angle 0.0
time=1639930992.9033403 Pos: [4.41070449 0.         0.24097493] angle 0.0
time=1639930992.9774568 Pos: [4.45070449 0.         0.24097493] angle 0.0
time=1639930993.0559764 Pos: [4.49070449 0.         0.24097493] angle 0.0
time=1639930993.1295047 Pos: [4.53070449 0.         0.24097493] angle 0.0
time=1639930993.202397 Pos: [4.57070449 0.         0.24097493] angle 0.0
time=1639930993.2749145 Pos: [4.61070449 0.         0.24097493] angle 0.0
time=1639930993.3483963 Pos: [4.65070449 0.         0.24097493] angle 0.0
time=1639930993.4241104 Pos: [4.69070449 0.         0.24097493] angle 0.0
time=1639930993.4965925 Pos: [4.73070449 0.         0.24097493] angle 0.0
time=1639930993.5702243 Pos: [4.77070449 0.         0.24097493] angle 0.0
time=1639930993.64656 Pos: [4.81070449 0.         0.24097493] angle 0.0
time=1639930993.722745 Pos: [4.85070449 0.         0.24097493] angle 0.0
time=1639930993.7980788 Pos: [4.89070449 0.         0.24097493] angle 0.0
time=1639930993.8752701 Pos: [4.93070449 0.         0.24097493] angle 0.0
time=1639930993.9514353 Pos: [4.97070449 0.         0.24097493] angle 0.0
time=1639930994.030473 Pos: [5.01070449 0.         0.24097493] angle 0.0
time=1639930994.1048412 Pos: [5.05070449 0.         0.24097493] angle 0.0
time=1639930994.1812878 Pos: [5.09070449 0.         0.24097493] angle 0.0
time=1639930994.255823 Pos: [5.13070449 0.         0.24097493] angle 0.0
time=1639930994.3307295 Pos: [5.17070449 0.         0.24097493] angle 0.0
time=1639930994.405073 Pos: [5.21070449 0.         0.24097493] angle 0.0
time=1639930994.4822562 Pos: [5.25070449 0.         0.24097493] angle 0.0
time=1639930994.5577252 Pos: [5.29070449 0.         0.24097493] angle 0.0
time=1639930994.6337333 Pos: [5.33070449 0.         0.24097493] angle 0.0
time=1639930994.708754 Pos: [5.37070449 0.         0.24097493] angle 0.0
time=1639930994.7849422 Pos: [5.41070449 0.         0.24097493] angle 0.0
time=1639930994.8597147 Pos: [5.45070449 0.         0.24097493] angle 0.0
time=1639930994.9339464 Pos: [5.49070449 0.         0.24097493] angle 0.0
time=1639930995.0120068 Pos: [5.53070449 0.         0.24097493] angle 0.0
time=1639930995.087526 Pos: [5.57070449 0.         0.24097493] angle 0.0
time=1639930995.1613972 Pos: [5.61070449 0.         0.24097493] angle 0.0
time=1639930995.23656 Pos: [5.65070449 0.         0.24097493] angle 0.0
time=1639930995.3106217 Pos: [5.69070449 0.         0.24097493] angle 0.0
time=1639930995.3829446 Pos: [5.73070449 0.         0.24097493] angle 0.0
time=1639930995.457261 Pos: [5.77070449 0.         0.24097493] angle 0.0
time=1639930995.5312326 Pos: [5.81070449 0.         0.24097493] angle 0.0
time=1639930995.607293 Pos: [5.85070449 0.         0.24097493] angle 0.0
time=1639930995.6812105 Pos: [5.89070449 0.         0.24097493] angle 0.0
time=1639930995.7589834 Pos: [5.93070449 0.         0.24097493] angle 0.0
time=1639930995.8372667 Pos: [5.97070449 0.         0.24097493] angle 0.0
time=1639930995.9103882 Pos: [6.01070449 0.         0.24097493] angle 0.0
time=1639930995.9846168 Pos: [6.05070449 0.         0.24097493] angle 0.0
time=1639930996.062779 Pos: [6.09070449 0.         0.24097493] angle 0.0
time=1639930996.137062 Pos: [6.13070449 0.         0.24097493] angle 0.0
time=1639930996.2103486 Pos: [6.17070449 0.         0.24097493] angle 0.0
time=1639930996.2849767 Pos: [6.21070449 0.         0.24097493] angle 0.0
time=1639930996.3589315 Pos: [6.25070449 0.         0.24097493] angle 0.0
time=1639930996.4331594 Pos: [6.29070449 0.         0.24097493] angle 0.0
time=1639930996.507733 Pos: [6.33070449 0.         0.24097493] angle 0.0
time=1639930996.5847855 Pos: [6.37070449 0.         0.24097493] angle 0.0
time=1639930996.6608796 Pos: [6.41070449 0.         0.24097493] angle 0.0
time=1639930996.7353463 Pos: [6.45070449 0.         0.24097493] angle 0.0
time=1639930996.8218594 Pos: [6.49070449 0.         0.24097493] angle 0.0
time=1639930996.898021 Pos: [6.53070449 0.         0.24097493] angle 0.0
time=1639930996.973698 Pos: [6.57070449 0.         0.24097493] angle 0.0
time=1639930997.0564992 Pos: [6.61070449 0.         0.24097493] angle 0.0
time=1639930997.1315773 Pos: [6.65070449 0.         0.24097493] angle 0.0
time=1639930997.2060232 Pos: [6.69070449 0.         0.24097493] angle 0.0
time=1639930997.2816784 Pos: [6.73070449 0.         0.24097493] angle 0.0
time=1639930997.3557255 Pos: [6.77070449 0.         0.24097493] angle 0.0
time=1639930997.4297194 Pos: [6.81070449 0.         0.24097493] angle 0.0
time=1639930997.5056405 Pos: [6.85070449 0.         0.24097493] angle 0.0
time=1639930997.582496 Pos: [6.89070449 0.         0.24097493] angle 0.0
time=1639930997.6591206 Pos: [6.93070449 0.         0.24097493] angle 0.0
time=1639930997.7333174 Pos: [6.97070449 0.         0.24097493] angle 0.0
time=1639930997.8082428 Pos: [7.01070449 0.         0.24097493] angle 0.0
time=1639930997.8971622 Pos: [7.05070449 0.         0.24097493] angle 0.0
