False: Accepted
time=1640229427.063976 gym-duckietown 2019.0.0

time=1640229427.3346498 Registering gym environment id: Duckietown-4way-v0
time=1640229427.3348162 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640229427.3349144 Registering gym environment id: Duckietown-loop_empty-v0
time=1640229427.3350103 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640229427.3351395 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640229427.3352647 Registering gym environment id: Duckietown-small_loop-v0
time=1640229427.3353577 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640229427.3354795 Registering gym environment id: Duckietown-straight_road-v0
time=1640229427.335598 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640229427.335689 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640229427.3357787 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640229427.3358545 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640229427.3359396 Registering gym environment id: Duckietown-udem1-v0
time=1640229427.3360615 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640229429.1942844 Falling back to non-multisampled frame buffer
time=1640229429.1983228 Falling back to non-multisampled frame buffer
time=1640229429.2026663 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640229429.209654 loading mesh "duckiebot.obj"
time=1640229429.209936 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640229429.6320324 loading texture "straight_1.png"
time=1640229429.6490345 road_tile_size=0.585
time=1640229429.6495245 Starting at [0.2925  0.      0.43875] 0
time=1640229429.649846 Pos: [0.2925  0.      0.43875] angle 0
time=1640229429.811026 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640229429.8124475 loading mesh "duckie.obj"
time=1640229429.8609529 loading texture "duckie.png"
time=1640229430.5250776 Pos: [0.2925  0.      0.43875] angle 0
time=1640229430.7952263 Pos: [0.3325  0.      0.43875] angle 0
time=1640229430.8793347 Pos: [0.3725  0.      0.43875] angle 0
time=1640229430.9553635 Pos: [0.4125  0.      0.43875] angle 0
time=1640229431.0343144 Pos: [0.4525  0.      0.43875] angle 0
time=1640229431.1085813 Pos: [0.4925  0.      0.43875] angle 0
