False: Accepted
time=1640161121.915323 gym-duckietown 2019.0.0

time=1640161123.025284 Registering gym environment id: Duckietown-4way-v0
time=1640161123.0254328 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640161123.0255234 Registering gym environment id: Duckietown-loop_empty-v0
time=1640161123.0256448 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640161123.0257661 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640161123.02586 Registering gym environment id: Duckietown-small_loop-v0
time=1640161123.025938 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640161123.0260468 Registering gym environment id: Duckietown-straight_road-v0
time=1640161123.0261204 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640161123.02621 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640161123.0262754 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640161123.0263937 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640161123.026487 Registering gym environment id: Duckietown-udem1-v0
time=1640161123.026548 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640161125.8310814 Falling back to non-multisampled frame buffer
time=1640161125.8654585 Falling back to non-multisampled frame buffer
time=1640161125.8699205 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640161125.8879323 loading mesh "duckiebot.obj"
time=1640161125.8890758 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640161126.339444 loading texture "straight_1.png"
time=1640161126.385318 road_tile_size=0.585
time=1640161126.3858845 Starting at [0.2925  0.      0.43875] 0
time=1640161126.3862085 Pos: [0.2925  0.      0.43875] angle 0
time=1640161126.7437418 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640161126.746746 loading mesh "duckie.obj"
time=1640161126.7988548 loading texture "duckie.png"
time=1640161127.5205607 Pos: [0.3325  0.      0.43875] angle 0
time=1640161128.0121062 Pos: [0.3725  0.      0.43875] angle 0
time=1640161128.144771 Pos: [0.4125  0.      0.43875] angle 0
time=1640161128.2886858 Pos: [0.4525  0.      0.43875] angle 0
time=1640161128.4223318 Pos: [0.4925  0.      0.43875] angle 0
time=1640161128.595103 Pos: [0.5325  0.      0.43875] angle 0
