False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640117365.2253556 gym-duckietown 2019.0.0

time=1640117365.5451803 Registering gym environment id: Duckietown-4way-v0
time=1640117365.545335 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640117365.5454803 Registering gym environment id: Duckietown-loop_empty-v0
time=1640117365.5456026 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640117365.5457325 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640117365.5458505 Registering gym environment id: Duckietown-small_loop-v0
time=1640117365.545968 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640117365.5460901 Registering gym environment id: Duckietown-straight_road-v0
time=1640117365.546183 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640117365.5462716 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640117365.546347 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640117365.5464323 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640117365.546583 Registering gym environment id: Duckietown-udem1-v0
time=1640117365.546712 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640117367.3904192 Falling back to non-multisampled frame buffer
time=1640117367.3946092 Falling back to non-multisampled frame buffer
time=1640117367.3989987 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640117367.4059715 loading mesh "duckiebot.obj"
time=1640117367.4062598 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640117367.8240178 loading texture "straight_1.png"
time=1640117367.841724 road_tile_size=0.585
time=1640117367.8422241 Starting at [0.2925  0.      0.43875] 0
time=1640117367.842542 Pos: [0.2925  0.      0.43875] angle 0
time=1640117368.0091236 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640117368.0105572 loading mesh "duckie.obj"
time=1640117368.059427 loading texture "duckie.png"
time=1640117368.82079 Pos: [0.2925  0.      0.43875] angle 0
time=1640117369.1688483 Pos: [0.3325  0.      0.43875] angle 0
time=1640117369.2822561 Pos: [0.3725  0.      0.43875] angle 0
