False: Accepted
time=1640104417.2115088 gym-duckietown 2019.0.0

time=1640104417.5295403 Registering gym environment id: Duckietown-4way-v0
time=1640104417.5296948 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640104417.529787 Registering gym environment id: Duckietown-loop_empty-v0
time=1640104417.5298674 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640104417.5299456 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640104417.5300243 Registering gym environment id: Duckietown-small_loop-v0
time=1640104417.5301423 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640104417.5302157 Registering gym environment id: Duckietown-straight_road-v0
time=1640104417.5302908 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640104417.5303774 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640104417.5304554 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640104417.5305297 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640104417.530611 Registering gym environment id: Duckietown-udem1-v0
time=1640104417.5307014 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640104419.456045 Falling back to non-multisampled frame buffer
time=1640104419.4605048 Falling back to non-multisampled frame buffer
time=1640104419.4650385 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640104419.4723585 loading mesh "duckiebot.obj"
time=1640104419.4726884 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640104419.8927991 loading texture "straight_1.png"
time=1640104419.9100459 road_tile_size=0.585
time=1640104419.9105687 Starting at [0.2925  0.      0.43875] 0
time=1640104419.9108977 Pos: [0.2925  0.      0.43875] angle 0
time=1640104420.0814195 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640104420.0829055 loading mesh "duckie.obj"
time=1640104420.1323924 loading texture "duckie.png"
time=1640104420.7836127 Pos: [0.2925  0.      0.43875] angle 0
time=1640104421.0663037 Pos: [0.3325  0.      0.43875] angle 0
time=1640104421.1561306 Pos: [0.3725  0.      0.43875] angle 0
time=1640104421.2380476 Pos: [0.4125  0.      0.43875] angle 0
time=1640104421.315811 Pos: [0.4525  0.      0.43875] angle 0
time=1640104421.3952985 Pos: [0.4925  0.      0.43875] angle 0
time=1640104421.4749048 Pos: [0.5325  0.      0.43875] angle 0
time=1640104421.5573385 Pos: [0.5725  0.      0.43875] angle 0
time=1640104421.636391 Pos: [0.6125  0.      0.43875] angle 0
time=1640104421.715901 Pos: [0.6525  0.      0.43875] angle 0
time=1640104421.7968178 Pos: [0.6925  0.      0.43875] angle 0
time=1640104421.8759866 Pos: [0.7325  0.      0.43875] angle 0
time=1640104421.9558215 Pos: [0.7725  0.      0.43875] angle 0
time=1640104422.0388644 Pos: [0.8125  0.      0.43875] angle 0
time=1640104422.1198502 Pos: [0.8525  0.      0.43875] angle 0
time=1640104422.1997256 Pos: [0.8925  0.      0.43875] angle 0
time=1640104422.2816005 Pos: [0.9325  0.      0.43875] angle 0
time=1640104422.3607023 Pos: [0.9725  0.      0.43875] angle 0
time=1640104422.4415934 Pos: [1.0125  0.      0.43875] angle 0
time=1640104422.5225239 Pos: [1.0525  0.      0.43875] angle 0
time=1640104422.607424 Pos: [1.0925  0.      0.43875] angle 0
time=1640104422.687663 Pos: [1.1325  0.      0.43875] angle 0
time=1640104422.7664993 Pos: [1.1725  0.      0.43875] angle 0
time=1640104422.8451552 Pos: [1.2125  0.      0.43875] angle 0
time=1640104422.9238138 Pos: [1.2525  0.      0.43875] angle 0
time=1640104423.0083823 Pos: [1.2925  0.      0.43875] angle 0
time=1640104423.0899358 Pos: [1.3325  0.      0.43875] angle 0
time=1640104423.1694515 Pos: [1.3725  0.      0.43875] angle 0
time=1640104423.249176 Pos: [1.4125  0.      0.43875] angle 0
time=1640104423.3276172 Pos: [1.4525  0.      0.43875] angle 0
time=1640104423.405631 Pos: [1.4925  0.      0.43875] angle 0
time=1640104423.4858236 Pos: [1.5325  0.      0.43875] angle 0
time=1640104423.5648053 Pos: [1.5725  0.      0.43875] angle 0
time=1640104423.653816 Pos: [1.6125  0.      0.43875] angle 0
time=1640104423.733969 Pos: [1.6525  0.      0.43875] angle 0
time=1640104423.8120694 Pos: [1.6925  0.      0.43875] angle 0
time=1640104423.8899853 Pos: [1.7325  0.      0.43875] angle 0
time=1640104423.9716868 Pos: [1.7725  0.      0.43875] angle 0
time=1640104424.0587358 Pos: [1.8125  0.      0.43875] angle 0
time=1640104424.1372046 Pos: [1.8525  0.      0.43875] angle 0
time=1640104424.2166255 Pos: [1.8925  0.      0.43875] angle 0
time=1640104424.295942 Pos: [1.9325  0.      0.43875] angle 0
time=1640104424.376039 Pos: [1.9725  0.      0.43875] angle 0
time=1640104424.4552138 Pos: [2.0125  0.      0.43875] angle 0
time=1640104424.5366955 Pos: [2.0525  0.      0.43875] angle 0
time=1640104424.616364 Pos: [2.0925  0.      0.43875] angle 0
time=1640104424.7067318 Pos: [2.1325  0.      0.43875] angle 0
time=1640104424.794204 Pos: [2.1725  0.      0.43875] angle 0
time=1640104424.8738043 Pos: [2.2125  0.      0.43875] angle 0
time=1640104424.9554126 Pos: [2.2525  0.      0.43875] angle 0
time=1640104425.039021 Pos: [2.2925  0.      0.43875] angle 0
time=1640104425.1188369 Pos: [2.3325  0.      0.43875] angle 0
time=1640104425.198183 Pos: [2.3725  0.      0.43875] angle 0
time=1640104425.2782538 Pos: [2.4125  0.      0.43875] angle 0
time=1640104425.3583536 Pos: [2.4525  0.      0.43875] angle 0
time=1640104425.438037 Pos: [2.4925  0.      0.43875] angle 0
time=1640104425.5174649 Pos: [2.5325  0.      0.43875] angle 0
time=1640104425.5974529 Pos: [2.5725  0.      0.43875] angle 0
