False: Accepted
time=1640028554.0407715 gym-duckietown 2019.0.0

time=1640028554.338441 Registering gym environment id: Duckietown-4way-v0
time=1640028554.3386004 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640028554.3387413 Registering gym environment id: Duckietown-loop_empty-v0
time=1640028554.338902 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640028554.3390245 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640028554.3391209 Registering gym environment id: Duckietown-small_loop-v0
time=1640028554.3392153 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640028554.33928 Registering gym environment id: Duckietown-straight_road-v0
time=1640028554.3393462 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640028554.3394263 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640028554.339505 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640028554.3396177 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640028554.339744 Registering gym environment id: Duckietown-udem1-v0
time=1640028554.3398454 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640028556.204193 Falling back to non-multisampled frame buffer
time=1640028556.2081704 Falling back to non-multisampled frame buffer
time=1640028556.2123787 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640028556.2192683 loading mesh "duckiebot.obj"
time=1640028556.2195299 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640028556.632408 loading texture "straight_1.png"
time=1640028556.64925 road_tile_size=0.585
time=1640028556.6497614 Starting at [0.2925  0.      0.43875] 0
time=1640028556.6500728 Pos: [0.2925  0.      0.43875] angle 0
time=1640028556.812343 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640028556.8137655 loading mesh "duckie.obj"
time=1640028556.8631067 loading texture "duckie.png"
time=1640028557.5012956 Pos: [0.2925  0.      0.43875] angle 0
time=1640028557.775012 Pos: [0.3325  0.      0.43875] angle 0
time=1640028557.862197 Pos: [0.3725  0.      0.43875] angle 0
time=1640028557.9397235 Pos: [0.4125  0.      0.43875] angle 0
time=1640028558.0192988 Pos: [0.4525  0.      0.43875] angle 0
time=1640028558.10049 Pos: [0.4925  0.      0.43875] angle 0
time=1640028558.1757822 Pos: [0.5325  0.      0.43875] angle 0
time=1640028558.2503746 Pos: [0.5725  0.      0.43875] angle 0
time=1640028558.3256357 Pos: [0.6125  0.      0.43875] angle 0
time=1640028558.4026124 Pos: [0.6525  0.      0.43875] angle 0
time=1640028558.4772596 Pos: [0.6925  0.      0.43875] angle 0
time=1640028558.551174 Pos: [0.7325  0.      0.43875] angle 0
time=1640028558.6260204 Pos: [0.7725  0.      0.43875] angle 0
time=1640028558.7022986 Pos: [0.8125  0.      0.43875] angle 0
time=1640028558.77788 Pos: [0.8525  0.      0.43875] angle 0
time=1640028558.8535826 Pos: [0.8925  0.      0.43875] angle 0
time=1640028558.9293556 Pos: [0.9325  0.      0.43875] angle 0
time=1640028559.007362 Pos: [0.9725  0.      0.43875] angle 0
time=1640028559.083541 Pos: [1.0125  0.      0.43875] angle 0
time=1640028559.1641183 Pos: [1.0525  0.      0.43875] angle 0
time=1640028559.2384107 Pos: [1.0925  0.      0.43875] angle 0
time=1640028559.3141382 Pos: [1.1325  0.      0.43875] angle 0
time=1640028559.3903637 Pos: [1.1725  0.      0.43875] angle 0
time=1640028559.466887 Pos: [1.2125  0.      0.43875] angle 0
time=1640028559.5424967 Pos: [1.2525  0.      0.43875] angle 0
time=1640028559.6187458 Pos: [1.2925  0.      0.43875] angle 0
time=1640028559.6942735 Pos: [1.3325  0.      0.43875] angle 0
time=1640028559.7704449 Pos: [1.3725  0.      0.43875] angle 0
time=1640028559.8470578 Pos: [1.4125  0.      0.43875] angle 0
time=1640028559.922477 Pos: [1.4525  0.      0.43875] angle 0
time=1640028559.997017 Pos: [1.4925  0.      0.43875] angle 0
time=1640028560.075647 Pos: [1.5325  0.      0.43875] angle 0
time=1640028560.1537025 Pos: [1.5725  0.      0.43875] angle 0
time=1640028560.2304444 Pos: [1.6125  0.      0.43875] angle 0
time=1640028560.3048766 Pos: [1.6525  0.      0.43875] angle 0
time=1640028560.3798552 Pos: [1.6925  0.      0.43875] angle 0
time=1640028560.4550786 Pos: [1.7325  0.      0.43875] angle 0
time=1640028560.532024 Pos: [1.7725  0.      0.43875] angle 0
time=1640028560.6074667 Pos: [1.8125  0.      0.43875] angle 0
time=1640028560.684143 Pos: [1.8525  0.      0.43875] angle 0
time=1640028560.7594688 Pos: [1.8925  0.      0.43875] angle 0
time=1640028560.8352182 Pos: [1.9325  0.      0.43875] angle 0
time=1640028560.91011 Pos: [1.9725  0.      0.43875] angle 0
