False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640106489.5150266 gym-duckietown 2019.0.0

time=1640106489.7773285 Registering gym environment id: Duckietown-4way-v0
time=1640106489.77747 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640106489.7775638 Registering gym environment id: Duckietown-loop_empty-v0
time=1640106489.7776604 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640106489.7777529 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640106489.7778776 Registering gym environment id: Duckietown-small_loop-v0
time=1640106489.7779615 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640106489.7780318 Registering gym environment id: Duckietown-straight_road-v0
time=1640106489.7781513 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640106489.7782354 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640106489.7783153 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640106489.7783937 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640106489.77852 Registering gym environment id: Duckietown-udem1-v0
time=1640106489.7785974 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640106491.635467 Falling back to non-multisampled frame buffer
time=1640106491.6396375 Falling back to non-multisampled frame buffer
time=1640106491.6438715 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640106491.6507878 loading mesh "duckiebot.obj"
time=1640106491.651067 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640106492.062163 loading texture "straight_1.png"
time=1640106492.079415 road_tile_size=0.585
time=1640106492.0799134 Starting at [0.2925  0.      0.43875] 0
time=1640106492.0802183 Pos: [0.2925  0.      0.43875] angle 0
time=1640106492.2435308 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640106492.2448926 loading mesh "duckie.obj"
time=1640106492.2931602 loading texture "duckie.png"
time=1640106492.9286456 Pos: [0.2925  0.      0.43875] angle 0
time=1640106493.2098923 Pos: [0.3325  0.      0.43875] angle 0
time=1640106493.2935736 Pos: [0.3725  0.      0.43875] angle 0
time=1640106493.3676043 Pos: [0.4125  0.      0.43875] angle 0
time=1640106493.4396584 Pos: [0.4525  0.      0.43875] angle 0
time=1640106493.516087 Pos: [0.4925  0.      0.43875] angle 0
time=1640106493.589608 Pos: [0.5325  0.      0.43875] angle 0
time=1640106493.662662 Pos: [0.5725  0.      0.43875] angle 0
time=1640106493.7366855 Pos: [0.6125  0.      0.43875] angle 0
time=1640106493.8100786 Pos: [0.6525  0.      0.43875] angle 0
time=1640106493.8847857 Pos: [0.6925  0.      0.43875] angle 0
time=1640106493.9563892 Pos: [0.7325  0.      0.43875] angle 0
time=1640106494.0326152 Pos: [0.7725  0.      0.43875] angle 0
time=1640106494.1078503 Pos: [0.8125  0.      0.43875] angle 0
time=1640106494.1825945 Pos: [0.8525  0.      0.43875] angle 0
time=1640106494.2627344 Pos: [0.8925  0.      0.43875] angle 0
time=1640106494.338103 Pos: [0.9325  0.      0.43875] angle 0
time=1640106494.4108138 Pos: [0.9725  0.      0.43875] angle 0
time=1640106494.4828508 Pos: [1.0125  0.      0.43875] angle 0
time=1640106494.5555973 Pos: [1.0525  0.      0.43875] angle 0
time=1640106494.6283886 Pos: [1.0925  0.      0.43875] angle 0
time=1640106494.7014124 Pos: [1.1325  0.      0.43875] angle 0
time=1640106494.7744923 Pos: [1.1725  0.      0.43875] angle 0
time=1640106494.8481395 Pos: [1.2125  0.      0.43875] angle 0
time=1640106494.9207208 Pos: [1.2525  0.      0.43875] angle 0
time=1640106494.9946983 Pos: [1.2925  0.      0.43875] angle 0
time=1640106495.0718317 Pos: [1.3325  0.      0.43875] angle 0
time=1640106495.1445873 Pos: [1.3725  0.      0.43875] angle 0
time=1640106495.2173715 Pos: [1.4125  0.      0.43875] angle 0
time=1640106495.2984653 Pos: [1.4525  0.      0.43875] angle 0
time=1640106495.385034 Pos: [1.4925  0.      0.43875] angle 0
time=1640106495.4587147 Pos: [1.5325  0.      0.43875] angle 0
time=1640106495.5326555 Pos: [1.5725  0.      0.43875] angle 0
time=1640106495.6059759 Pos: [1.6125  0.      0.43875] angle 0
time=1640106495.6794968 Pos: [1.6525  0.      0.43875] angle 0
time=1640106495.7507732 Pos: [1.6925  0.      0.43875] angle 0
time=1640106495.8241549 Pos: [1.7325  0.      0.43875] angle 0
time=1640106495.8975742 Pos: [1.7725  0.      0.43875] angle 0
time=1640106495.9704514 Pos: [1.8125  0.      0.43875] angle 0
time=1640106496.0460896 Pos: [1.8525  0.      0.43875] angle 0
time=1640106496.1187248 Pos: [1.8925  0.      0.43875] angle 0
time=1640106496.1907089 Pos: [1.9325  0.      0.43875] angle 0
time=1640106496.2635698 Pos: [1.9725  0.      0.43875] angle 0
time=1640106496.3389838 Pos: [2.0125  0.      0.43875] angle 0
time=1640106496.412558 Pos: [2.0525  0.      0.43875] angle 0
time=1640106496.4856327 Pos: [2.0925  0.      0.43875] angle 0
time=1640106496.557223 Pos: [2.1325  0.      0.43875] angle 0
time=1640106496.6296468 Pos: [2.1725  0.      0.43875] angle 0
time=1640106496.702251 Pos: [2.2125  0.      0.43875] angle 0
time=1640106496.776361 Pos: [2.2525  0.      0.43875] angle 0
time=1640106496.8529491 Pos: [2.2925  0.      0.43875] angle 0
time=1640106496.9248676 Pos: [2.3325  0.      0.43875] angle 0
time=1640106496.9996169 Pos: [2.3725  0.      0.43875] angle 0
time=1640106497.0764637 Pos: [2.4125  0.      0.43875] angle 0
time=1640106497.1491153 Pos: [2.4525  0.      0.43875] angle 0
time=1640106497.2216043 Pos: [2.4925  0.      0.43875] angle 0
time=1640106497.2931738 Pos: [2.5325  0.      0.43875] angle 0
time=1640106497.3694344 Pos: [2.5725  0.      0.43875] angle 0
time=1640106497.4669027 Pos: [2.6125  0.      0.43875] angle 0
time=1640106497.5385857 Pos: [2.6525  0.      0.43875] angle 0
time=1640106497.6104026 Pos: [2.6925  0.      0.43875] angle 0
time=1640106497.6855133 Pos: [2.7325  0.      0.43875] angle 0
time=1640106497.7604637 Pos: [2.7725  0.      0.43875] angle 0
time=1640106497.8354056 Pos: [2.8125  0.      0.43875] angle 0
time=1640106497.9080596 Pos: [2.8525  0.      0.43875] angle 0
time=1640106497.9834142 Pos: [2.8925  0.      0.43875] angle 0
time=1640106498.0601737 Pos: [2.9325  0.      0.43875] angle 0
time=1640106498.1321766 Pos: [2.9725  0.      0.43875] angle 0
time=1640106498.2042851 Pos: [3.0125  0.      0.43875] angle 0
time=1640106498.277553 Pos: [3.0525  0.      0.43875] angle 0
time=1640106498.3502512 Pos: [3.0925  0.      0.43875] angle 0
time=1640106498.4236746 Pos: [3.1325  0.      0.43875] angle 0
time=1640106498.5025554 Pos: [3.1725  0.      0.43875] angle 0
time=1640106498.5782194 Pos: [3.2125  0.      0.43875] angle 0
time=1640106498.6519682 Pos: [3.2525  0.      0.43875] angle 0
time=1640106498.724567 Pos: [3.2925  0.      0.43875] angle 0
time=1640106498.7976952 Pos: [3.3325  0.      0.43875] angle 0
time=1640106498.8700118 Pos: [3.3725  0.      0.43875] angle 0
time=1640106498.9433281 Pos: [3.4125  0.      0.43875] angle 0
time=1640106499.0182943 Pos: [3.4525  0.      0.43875] angle 0
time=1640106499.091806 Pos: [3.4925  0.      0.43875] angle 0
time=1640106499.166546 Pos: [3.5325  0.      0.43875] angle 0
time=1640106499.238218 Pos: [3.5725  0.      0.43875] angle 0
time=1640106499.310083 Pos: [3.6125  0.      0.43875] angle 0
time=1640106499.3826797 Pos: [3.6525  0.      0.43875] angle 0
time=1640106499.4569557 Pos: [3.6925  0.      0.43875] angle 0
time=1640106499.5512712 Pos: [3.7325  0.      0.43875] angle 0
