False: Accepted
time=1640031141.4591193 gym-duckietown 2019.0.0

time=1640031141.7287726 Registering gym environment id: Duckietown-4way-v0
time=1640031141.728917 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640031141.7290099 Registering gym environment id: Duckietown-loop_empty-v0
time=1640031141.7290962 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640031141.7291768 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640031141.7292306 Registering gym environment id: Duckietown-small_loop-v0
time=1640031141.7292898 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640031141.7293882 Registering gym environment id: Duckietown-straight_road-v0
time=1640031141.7294426 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640031141.729502 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640031141.7296174 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640031141.7296941 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640031141.7298071 Registering gym environment id: Duckietown-udem1-v0
time=1640031141.7298973 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640031143.580375 Falling back to non-multisampled frame buffer
time=1640031143.584415 Falling back to non-multisampled frame buffer
time=1640031143.5886478 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640031143.5956721 loading mesh "duckiebot.obj"
time=1640031143.5959377 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640031144.0143816 loading texture "straight_1.png"
time=1640031144.0318358 road_tile_size=0.585
time=1640031144.032359 Starting at [0.2925  0.      0.43875] 0
time=1640031144.0326881 Pos: [0.2925  0.      0.43875] angle 0
time=1640031144.195705 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640031144.1971598 loading mesh "duckie.obj"
time=1640031144.2455537 loading texture "duckie.png"
time=1640031144.8790548 Pos: [0.2925  0.      0.43875] angle 0
time=1640031145.1547725 Pos: [0.3325  0.      0.43875] angle 0
time=1640031145.2404296 Pos: [0.3725  0.      0.43875] angle 0
time=1640031145.3181393 Pos: [0.4125  0.      0.43875] angle 0
time=1640031145.3913438 Pos: [0.4525  0.      0.43875] angle 0
time=1640031145.4703388 Pos: [0.4925  0.      0.43875] angle 0
time=1640031145.5487797 Pos: [0.5325  0.      0.43875] angle 0
time=1640031145.623536 Pos: [0.5725  0.      0.43875] angle 0
time=1640031145.699988 Pos: [0.6125  0.      0.43875] angle 0
time=1640031145.7791815 Pos: [0.6525  0.      0.43875] angle 0
time=1640031145.8538885 Pos: [0.6925  0.      0.43875] angle 0
time=1640031145.9269717 Pos: [0.7325  0.      0.43875] angle 0
time=1640031146.0007403 Pos: [0.7725  0.      0.43875] angle 0
time=1640031146.078586 Pos: [0.8125  0.      0.43875] angle 0
time=1640031146.1547582 Pos: [0.8525  0.      0.43875] angle 0
time=1640031146.2280118 Pos: [0.8925  0.      0.43875] angle 0
time=1640031146.3055758 Pos: [0.9325  0.      0.43875] angle 0
