False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639823975.1537433 gym-duckietown 2019.0.0

time=1639823975.477678 Registering gym environment id: Duckietown-4way-v0
time=1639823975.4778109 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639823975.4779036 Registering gym environment id: Duckietown-loop_empty-v0
time=1639823975.4780314 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639823975.478147 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639823975.4782612 Registering gym environment id: Duckietown-small_loop-v0
time=1639823975.4783697 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639823975.478481 Registering gym environment id: Duckietown-straight_road-v0
time=1639823975.4785662 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639823975.4786477 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639823975.4787583 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639823975.4788616 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639823975.47897 Registering gym environment id: Duckietown-udem1-v0
time=1639823975.4790413 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639823978.1165922 Falling back to non-multisampled frame buffer
time=1639823978.1217735 Falling back to non-multisampled frame buffer
time=1639823978.126284 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639823978.1367185 loading mesh "duckiebot.obj"
time=1639823978.1370773 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639823978.5677044 loading texture "straight_1.png"
time=1639823978.6164162 road_tile_size=0.585
time=1639823978.616915 Starting at [0.2925  0.      0.43875] 0
time=1639823978.6172285 Pos: [0.2925  0.      0.43875] angle 0
time=1639823978.8199365 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639823978.822386 loading mesh "duckie.obj"
time=1639823978.8721755 loading texture "duckie.png"
time=1639823979.5698786 Pos: [0.2925  0.      0.43875] angle 0
time=1639823979.9135878 Pos: [0.3325  0.      0.43875] angle 0
time=1639823980.0247219 Pos: [0.3725  0.      0.43875] angle 0
time=1639823980.1004279 Pos: [0.4125  0.      0.43875] angle 0
time=1639823980.1744823 Pos: [0.4525  0.      0.43875] angle 0
time=1639823980.250876 Pos: [0.4925  0.      0.43875] angle 0
time=1639823980.3255422 Pos: [0.5325  0.      0.43875] angle 0
time=1639823980.4001439 Pos: [0.5725  0.      0.43875] angle 0
time=1639823980.4751399 Pos: [0.6125  0.      0.43875] angle 0
time=1639823980.5502696 Pos: [0.6525  0.      0.43875] angle 0
time=1639823980.6421216 Pos: [0.6925  0.      0.43875] angle 0
time=1639823980.7156024 Pos: [0.7325  0.      0.43875] angle 0
time=1639823980.7891273 Pos: [0.7725  0.      0.43875] angle 0
time=1639823980.8641188 Pos: [0.8125  0.      0.43875] angle 0
time=1639823980.94021 Pos: [0.8525  0.      0.43875] angle 0
time=1639823981.0185707 Pos: [0.8925  0.      0.43875] angle 0
time=1639823981.0945537 Pos: [0.9325  0.      0.43875] angle 0
time=1639823981.1676 Pos: [0.9725  0.      0.43875] angle 0
time=1639823981.241348 Pos: [1.0125  0.      0.43875] angle 0
time=1639823981.314021 Pos: [1.0525  0.      0.43875] angle 0
time=1639823981.387592 Pos: [1.0925  0.      0.43875] angle 0
time=1639823981.4619606 Pos: [1.1325  0.      0.43875] angle 0
time=1639823981.5360968 Pos: [1.1725  0.      0.43875] angle 0
time=1639823981.6091778 Pos: [1.2125  0.      0.43875] angle 0
time=1639823981.6890728 Pos: [1.2525  0.      0.43875] angle 0
time=1639823981.7633774 Pos: [1.2925  0.      0.43875] angle 0
time=1639823981.8394256 Pos: [1.3325  0.      0.43875] angle 0
time=1639823981.9149187 Pos: [1.3725  0.      0.43875] angle 0
time=1639823981.9898496 Pos: [1.4125  0.      0.43875] angle 0
time=1639823982.0659316 Pos: [1.4525  0.      0.43875] angle 0
time=1639823982.1385598 Pos: [1.4925  0.      0.43875] angle 0
time=1639823982.2124655 Pos: [1.5325  0.      0.43875] angle 0
time=1639823982.285375 Pos: [1.5725  0.      0.43875] angle 0
time=1639823982.3600328 Pos: [1.6125  0.      0.43875] angle 0
time=1639823982.4346647 Pos: [1.6525  0.      0.43875] angle 0
time=1639823982.5102026 Pos: [1.6925  0.      0.43875] angle 0
time=1639823982.5854928 Pos: [1.7325  0.      0.43875] angle 0
time=1639823982.6606376 Pos: [1.7725  0.      0.43875] angle 0
time=1639823982.7406592 Pos: [1.8125  0.      0.43875] angle 0
time=1639823982.815363 Pos: [1.8525  0.      0.43875] angle 0
time=1639823982.8907487 Pos: [1.8925  0.      0.43875] angle 0
time=1639823982.9641562 Pos: [1.9325  0.      0.43875] angle 0
time=1639823983.0418534 Pos: [1.9725  0.      0.43875] angle 0
time=1639823983.1152277 Pos: [2.0125  0.      0.43875] angle 0
time=1639823983.1902325 Pos: [2.0525  0.      0.43875] angle 0
time=1639823983.2629192 Pos: [2.0925  0.      0.43875] angle 0
time=1639823983.3373187 Pos: [2.1325  0.      0.43875] angle 0
time=1639823983.4113452 Pos: [2.1725  0.      0.43875] angle 0
time=1639823983.48706 Pos: [2.2125  0.      0.43875] angle 0
time=1639823983.5639632 Pos: [2.2525  0.      0.43875] angle 0
time=1639823983.6395237 Pos: [2.2925  0.      0.43875] angle 0
time=1639823983.7132933 Pos: [2.3325  0.      0.43875] angle 0
time=1639823983.7907703 Pos: [2.3725  0.      0.43875] angle 0
time=1639823983.8644116 Pos: [2.4125  0.      0.43875] angle 0
time=1639823983.9379015 Pos: [2.4525  0.      0.43875] angle 0
time=1639823984.0149074 Pos: [2.4925  0.      0.43875] angle 0
time=1639823984.0884373 Pos: [2.5325  0.      0.43875] angle 0
time=1639823984.1616633 Pos: [2.5725  0.      0.43875] angle 0
time=1639823984.235012 Pos: [2.6125  0.      0.43875] angle 0
time=1639823984.3099468 Pos: [2.6525  0.      0.43875] angle 0
time=1639823984.3857217 Pos: [2.6925  0.      0.43875] angle 0
time=1639823984.4614942 Pos: [2.7325  0.      0.43875] angle 0
time=1639823984.5368948 Pos: [2.7725  0.      0.43875] angle 0
time=1639823984.610112 Pos: [2.8125  0.      0.43875] angle 0
time=1639823984.6857564 Pos: [2.8525  0.      0.43875] angle 0
time=1639823984.75927 Pos: [2.8925  0.      0.43875] angle 0
time=1639823984.8604612 Pos: [2.9325  0.      0.43875] angle 0
time=1639823984.9350672 Pos: [2.9725  0.      0.43875] angle 0
time=1639823985.0110211 Pos: [3.0125  0.      0.43875] angle 0
time=1639823985.088127 Pos: [3.0525  0.      0.43875] angle 0
time=1639823985.1626985 Pos: [3.0925  0.      0.43875] angle 0
time=1639823985.2369876 Pos: [3.1325  0.      0.43875] angle 0
time=1639823985.309999 Pos: [3.1725  0.      0.43875] angle 0
time=1639823985.3857481 Pos: [3.2125  0.      0.43875] angle 0
time=1639823985.4624717 Pos: [3.2525  0.      0.43875] angle 0
time=1639823985.5386138 Pos: [3.2925  0.      0.43875] angle 0
time=1639823985.612818 Pos: [3.3325  0.      0.43875] angle 0
time=1639823985.686734 Pos: [3.3725  0.      0.43875] angle 0
time=1639823985.7599819 Pos: [3.4125  0.      0.43875] angle 0
time=1639823985.8331976 Pos: [3.4525  0.      0.43875] angle 0
time=1639823985.9132001 Pos: [3.4925  0.      0.43875] angle 0
time=1639823985.9865375 Pos: [3.5325  0.      0.43875] angle 0
time=1639823986.0659316 Pos: [3.5725  0.      0.43875] angle 0
time=1639823986.1395457 Pos: [3.6125  0.      0.43875] angle 0
time=1639823986.215533 Pos: [3.6525  0.      0.43875] angle 0
time=1639823986.2897186 Pos: [3.6925  0.      0.43875] angle 0
time=1639823986.3655596 Pos: [3.7325  0.      0.43875] angle 0
time=1639823986.4396303 Pos: [3.7725  0.      0.43875] angle 0
time=1639823986.513326 Pos: [3.8125  0.      0.43875] angle 0
time=1639823986.5870745 Pos: [3.8525  0.      0.43875] angle 0
time=1639823986.6623302 Pos: [3.8925  0.      0.43875] angle 0
time=1639823986.738428 Pos: [3.9325  0.      0.43875] angle 0
time=1639823986.812804 Pos: [3.9725  0.      0.43875] angle 0
time=1639823986.8882406 Pos: [4.0125  0.      0.43875] angle 0
time=1639823986.9657855 Pos: [4.0525  0.      0.43875] angle 0
time=1639823987.0429993 Pos: [4.0925  0.      0.43875] angle 0
time=1639823987.1152744 Pos: [4.1325  0.      0.43875] angle 0
time=1639823987.1883385 Pos: [4.1725  0.      0.43875] angle 0
time=1639823987.2619777 Pos: [4.2125  0.      0.43875] angle 0
time=1639823987.3369222 Pos: [4.2525  0.      0.43875] angle 0
time=1639823987.4122593 Pos: [4.2925  0.      0.43875] angle 0
time=1639823987.488374 Pos: [4.3325  0.      0.43875] angle 0
