False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640120185.4232893 gym-duckietown 2019.0.0

time=1640120185.6865993 Registering gym environment id: Duckietown-4way-v0
time=1640120185.686756 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640120185.6868498 Registering gym environment id: Duckietown-loop_empty-v0
time=1640120185.6869693 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640120185.6870568 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640120185.687191 Registering gym environment id: Duckietown-small_loop-v0
time=1640120185.6873064 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640120185.6873906 Registering gym environment id: Duckietown-straight_road-v0
time=1640120185.6874707 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640120185.687573 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640120185.6876602 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640120185.6877413 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640120185.687849 Registering gym environment id: Duckietown-udem1-v0
time=1640120185.6879222 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640120187.5585406 Falling back to non-multisampled frame buffer
time=1640120187.562591 Falling back to non-multisampled frame buffer
time=1640120187.5669758 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640120187.5741072 loading mesh "duckiebot.obj"
time=1640120187.574381 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640120188.020017 loading texture "straight_1.png"
time=1640120188.0368378 road_tile_size=0.585
time=1640120188.0372672 Starting at [0.2925  0.      0.43875] 0
time=1640120188.037596 Pos: [0.2925  0.      0.43875] angle 0
time=1640120188.203722 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640120188.2050478 loading mesh "duckie.obj"
time=1640120188.2532299 loading texture "duckie.png"
time=1640120188.895269 Pos: [0.3325  0.      0.43875] angle 0
time=1640120189.292849 Pos: [0.3725  0.      0.43875] angle 0
time=1640120189.3721673 Pos: [0.4125  0.      0.43875] angle 0
time=1640120189.449212 Pos: [0.4525  0.      0.43875] angle 0
time=1640120189.5241992 Pos: [0.4925  0.      0.43875] angle 0
time=1640120189.5995016 Pos: [0.5325  0.      0.43875] angle 0
time=1640120189.6741292 Pos: [0.5725  0.      0.43875] angle 0
time=1640120189.7463381 Pos: [0.6125  0.      0.43875] angle 0
time=1640120189.8230882 Pos: [0.6525  0.      0.43875] angle 0
time=1640120189.8981817 Pos: [0.6925  0.      0.43875] angle 0
time=1640120189.9721603 Pos: [0.7325  0.      0.43875] angle 0
time=1640120190.050256 Pos: [0.7725  0.      0.43875] angle 0
time=1640120190.1363995 Pos: [0.8125  0.      0.43875] angle 0
time=1640120190.2116835 Pos: [0.8525  0.      0.43875] angle 0
time=1640120190.2863007 Pos: [0.8925  0.      0.43875] angle 0
time=1640120190.35922 Pos: [0.9325  0.      0.43875] angle 0
time=1640120190.4338772 Pos: [0.9725  0.      0.43875] angle 0
time=1640120190.5066981 Pos: [1.0125  0.      0.43875] angle 0
time=1640120190.58006 Pos: [1.0525  0.      0.43875] angle 0
time=1640120190.6570673 Pos: [1.0925  0.      0.43875] angle 0
time=1640120190.7343464 Pos: [1.1325  0.      0.43875] angle 0
time=1640120190.816243 Pos: [1.1325  0.      0.43875] angle 0.7843137254901962
time=1640120190.8909907 Pos: [1.1325  0.      0.43875] angle 1.5686274509803924
time=1640120190.9820983 Pos: [1.13258675 0.         0.39875009] angle 1.5686274509803924
time=1640120191.0843325 Pos: [1.13267351 0.         0.35875019] angle 1.5686274509803924
time=1640120191.1900878 Pos: [1.13276026 0.         0.31875028] angle 1.5686274509803924
time=1640120191.2786038 Pos: [1.13284702 0.         0.27875038] angle 1.5686274509803924
time=1640120191.352304 Pos: [1.13293377 0.         0.23875047] angle 1.5686274509803924
time=1640120191.4234157 Pos: [1.13302053 0.         0.19875056] angle 1.5686274509803924
time=1640120191.5152476 Pos: [1.13302053 0.         0.19875056] angle 0.7843137254901962
time=1640120191.6095855 Pos: [1.13302053 0.         0.19875056] angle 0.0
time=1640120191.724363 Pos: [1.13302053 0.         0.19875056] angle -0.7843137254901962
time=1640120191.8159184 Pos: [1.13302053 0.         0.19875056] angle -1.5686274509803924
time=1640120191.914635 Pos: [1.13302053 0.         0.19875056] angle -0.7843137254901962
time=1640120192.0153153 Pos: [1.13302053 0.         0.19875056] angle 0.0
time=1640120192.1135404 Pos: [1.17302053 0.         0.19875056] angle 0.0
time=1640120192.2017565 Pos: [1.17302053 0.         0.19875056] angle -0.7843137254901962
time=1640120192.3275774 Pos: [1.17302053 0.         0.19875056] angle -1.5686274509803924
time=1640120192.425345 Pos: [1.17302053 0.         0.19875056] angle -0.7843137254901962
time=1640120192.5200822 Pos: [1.17302053 0.         0.19875056] angle 0.0
time=1640120192.6213326 Pos: [1.21302053 0.         0.19875056] angle 0.0
time=1640120192.7145638 Pos: [1.21302053 0.         0.19875056] angle -0.7843137254901962
time=1640120192.8192344 Pos: [1.21302053 0.         0.19875056] angle -1.5686274509803924
time=1640120192.9227688 Pos: [1.21302053 0.         0.19875056] angle -0.7843137254901962
time=1640120193.0255358 Pos: [1.21302053 0.         0.19875056] angle 0.0
time=1640120193.1314964 Pos: [1.25302053 0.         0.19875056] angle 0.0
time=1640120193.2327943 Pos: [1.25302053 0.         0.19875056] angle -0.7843137254901962
time=1640120193.3546581 Pos: [1.25302053 0.         0.19875056] angle -1.5686274509803924
time=1640120193.441185 Pos: [1.25302053 0.         0.19875056] angle -0.7843137254901962
time=1640120193.523972 Pos: [1.25302053 0.         0.19875056] angle 0.0
time=1640120193.6055841 Pos: [1.29302053 0.         0.19875056] angle 0.0
time=1640120193.682734 Pos: [1.29302053 0.         0.19875056] angle -0.7843137254901962
time=1640120193.7633414 Pos: [1.29302053 0.         0.19875056] angle -1.5686274509803924
time=1640120193.8447034 Pos: [1.29302053 0.         0.19875056] angle -0.7843137254901962
time=1640120193.9266949 Pos: [1.29302053 0.         0.19875056] angle 0.0
time=1640120194.012847 Pos: [1.33302053 0.         0.19875056] angle 0.0
time=1640120194.0978992 Pos: [1.33302053 0.         0.19875056] angle -0.7843137254901962
time=1640120194.1909175 Pos: [1.33302053 0.         0.19875056] angle -1.5686274509803924
time=1640120194.2745097 Pos: [1.33302053 0.         0.19875056] angle -0.7843137254901962
time=1640120194.3595436 Pos: [1.33302053 0.         0.19875056] angle 0.0
time=1640120194.4577525 Pos: [1.37302053 0.         0.19875056] angle 0.0
time=1640120194.5318277 Pos: [1.37302053 0.         0.19875056] angle -0.7843137254901962
time=1640120194.6097858 Pos: [1.37302053 0.         0.19875056] angle -1.5686274509803924
