False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640199965.5842278 gym-duckietown 2019.0.0

time=1640199966.0031767 Registering gym environment id: Duckietown-4way-v0
time=1640199966.0034378 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640199966.0035784 Registering gym environment id: Duckietown-loop_empty-v0
time=1640199966.0038364 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640199966.0040581 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640199966.0042558 Registering gym environment id: Duckietown-small_loop-v0
time=1640199966.0044556 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640199966.0046806 Registering gym environment id: Duckietown-straight_road-v0
time=1640199966.004873 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640199966.0050726 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640199966.00527 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640199966.0054593 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640199966.0056565 Registering gym environment id: Duckietown-udem1-v0
time=1640199966.0058546 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640199968.3783498 Falling back to non-multisampled frame buffer
time=1640199968.382524 Falling back to non-multisampled frame buffer
time=1640199968.3869636 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640199968.3942823 loading mesh "duckiebot.obj"
time=1640199968.3945804 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640199968.82775 loading texture "straight_1.png"
time=1640199968.8461092 road_tile_size=0.585
time=1640199968.8466563 Starting at [0.2925  0.      0.43875] 0
time=1640199968.8469875 Pos: [0.2925  0.      0.43875] angle 0
time=1640199969.0309205 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640199969.0322042 loading mesh "duckie.obj"
time=1640199969.0820687 loading texture "duckie.png"
time=1640199969.7233052 Pos: [0.2925  0.      0.43875] angle 0
time=1640199970.0094185 Pos: [0.3325  0.      0.43875] angle 0
time=1640199970.0985932 Pos: [0.3725  0.      0.43875] angle 0
time=1640199970.178629 Pos: [0.4125  0.      0.43875] angle 0
time=1640199970.2570844 Pos: [0.4525  0.      0.43875] angle 0
time=1640199970.3349369 Pos: [0.4925  0.      0.43875] angle 0
time=1640199970.41269 Pos: [0.5325  0.      0.43875] angle 0
time=1640199970.490399 Pos: [0.5725  0.      0.43875] angle 0
time=1640199970.5675263 Pos: [0.6125  0.      0.43875] angle 0
time=1640199970.6448538 Pos: [0.6525  0.      0.43875] angle 0
time=1640199970.7355802 Pos: [0.6925  0.      0.43875] angle 0
time=1640199970.8314 Pos: [0.7325  0.      0.43875] angle 0
time=1640199970.9252381 Pos: [0.7725  0.      0.43875] angle 0
time=1640199971.0527785 Pos: [0.8125  0.      0.43875] angle 0
time=1640199971.169369 Pos: [0.8525  0.      0.43875] angle 0
time=1640199971.2825942 Pos: [0.8925  0.      0.43875] angle 0
time=1640199971.3808744 Pos: [0.9325  0.      0.43875] angle 0
time=1640199971.4720883 Pos: [0.9725  0.      0.43875] angle 0
time=1640199971.562604 Pos: [1.0125  0.      0.43875] angle 0
time=1640199971.6696577 Pos: [1.0525  0.      0.43875] angle 0
time=1640199971.7815025 Pos: [1.0925  0.      0.43875] angle 0
time=1640199971.8877583 Pos: [1.1325  0.      0.43875] angle 0
time=1640199971.985592 Pos: [1.1725  0.      0.43875] angle 0
time=1640199972.108064 Pos: [1.2125  0.      0.43875] angle 0
time=1640199972.2134638 Pos: [1.2525  0.      0.43875] angle 0
time=1640199972.3213387 Pos: [1.2925  0.      0.43875] angle 0
time=1640199972.4193766 Pos: [1.3325  0.      0.43875] angle 0
time=1640199972.5224867 Pos: [1.3725  0.      0.43875] angle 0
time=1640199972.6010456 Pos: [1.4125  0.      0.43875] angle 0
time=1640199972.6825235 Pos: [1.4525  0.      0.43875] angle 0
time=1640199972.764582 Pos: [1.4925  0.      0.43875] angle 0
time=1640199972.855938 Pos: [1.5325  0.      0.43875] angle 0
time=1640199972.9411345 Pos: [1.5725  0.      0.43875] angle 0
time=1640199973.0273838 Pos: [1.6125  0.      0.43875] angle 0
time=1640199973.1089854 Pos: [1.6525  0.      0.43875] angle 0
time=1640199973.203975 Pos: [1.6925  0.      0.43875] angle 0
time=1640199973.2999048 Pos: [1.7325  0.      0.43875] angle 0
time=1640199973.3798807 Pos: [1.7725  0.      0.43875] angle 0
time=1640199973.4659698 Pos: [1.8125  0.      0.43875] angle 0
time=1640199973.555844 Pos: [1.8525  0.      0.43875] angle 0
time=1640199973.6313756 Pos: [1.8925  0.      0.43875] angle 0
time=1640199973.7155714 Pos: [1.9325  0.      0.43875] angle 0
time=1640199973.8170266 Pos: [1.9725  0.      0.43875] angle 0
time=1640199973.9252641 Pos: [2.0125  0.      0.43875] angle 0
time=1640199974.0392036 Pos: [2.0525  0.      0.43875] angle 0
time=1640199974.1448622 Pos: [2.0925  0.      0.43875] angle 0
time=1640199974.2744207 Pos: [2.1325  0.      0.43875] angle 0
time=1640199974.3844752 Pos: [2.1725  0.      0.43875] angle 0
env.road_tile_size = 0.585
YELLOW COLOR IN HSV:  [[[ 60 255 255]]]
I:  0
Img:  480 640
Rect:  159 184 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  149 191 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  145 213 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  136 200 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  185 181 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  122 209 2 2
Coverage:  1.3020833333333334e-05
I:  1
Img:  480 640
Rect:  226 137 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  265 116 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  113 239 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  106 220 1 2
Coverage:  6.510416666666667e-06
I:  0
Img:  480 640
Rect:  92 256 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  86 234 3 2
Coverage:  1.953125e-05
I:  2
Img:  480 640
Rect:  134 222 1 1
Coverage:  3.2552083333333335e-06
I:  3
Img:  480 640
Rect:  156 205 1 1
Coverage:  3.2552083333333335e-06
I:  4
Img:  480 640
Rect:  219 142 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  67 276 1 2
Coverage:  6.510416666666667e-06
I:  1
Img:  480 640
Rect:  27 276 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  63 249 3 3
Coverage:  2.9296875e-05
I:  3
Img:  480 640
Rect:  215 145 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  35 268 4 3
Coverage:  3.90625e-05
I:  1
Img:  480 640
Rect:  211 148 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 292 5 4
Coverage:  6.510416666666667e-05
I:  1
Img:  480 640
Rect:  74 271 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  42 296 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  200 155 2 1
Coverage:  6.510416666666667e-06
I:  0
Img:  480 640
Rect:  3 327 3 2
Coverage:  1.953125e-05
I:  1
Img:  480 640
Rect:  194 159 2 1
Coverage:  6.510416666666667e-06
I:  2
Img:  480 640
Rect:  254 125 1 1
Coverage:  3.2552083333333335e-06
I:  3
Img:  480 640
Rect:  246 123 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  26 310 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  181 168 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  173 174 2 1
Coverage:  6.510416666666667e-06
I:  0
Img:  480 640
Rect:  175 189 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  165 180 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  285 96 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  165 197 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  154 187 2 1
Coverage:  6.510416666666667e-06
I:  0
Img:  480 640
Rect:  109 238 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  145 194 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  143 194 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  140 217 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  130 203 3 1
Coverage:  9.765625e-06
I:  2
Img:  480 640
Rect:  167 195 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  124 230 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  116 213 3 2
Coverage:  1.953125e-05
I:  2
Img:  480 640
Rect:  156 204 2 1
Coverage:  6.510416666666667e-06
I:  3
Img:  480 640
Rect:  225 138 1 1
Coverage:  3.2552083333333335e-06
I:  4
Img:  480 640
Rect:  258 115 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  98 225 4 2
Coverage:  2.604166666666667e-05
I:  1
Img:  480 640
Rect:  256 116 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  83 263 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  78 239 4 2
Coverage:  2.604166666666667e-05
I:  2
Img:  480 640
Rect:  212 147 1 1
Coverage:  3.2552083333333335e-06
I:  3
Img:  480 640
Rect:  217 143 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  55 285 2 2
Coverage:  1.3020833333333334e-05
I:  1
Img:  480 640
Rect:  14 285 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  54 256 3 3
Coverage:  2.9296875e-05
I:  3
Img:  480 640
Rect:  110 241 2 1
Coverage:  6.510416666666667e-06
I:  0
Img:  480 640
Rect:  19 314 3 2
Coverage:  1.953125e-05
I:  1
Img:  480 640
Rect:  22 277 5 3
Coverage:  4.8828125e-05
I:  0
Img:  480 640
Rect:  61 280 2 1
Coverage:  6.510416666666667e-06
I:  0
Img:  480 640
Rect:  28 307 3 1
Coverage:  9.765625e-06
I:  1
Img:  480 640
Rect:  78 268 2 1
