False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639575262.29409 gym-duckietown 2019.0.0

time=1639575262.56329 Registering gym environment id: Duckietown-4way-v0
time=1639575262.5634358 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639575262.5635676 Registering gym environment id: Duckietown-loop_empty-v0
time=1639575262.5636826 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639575262.5637968 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639575262.5638983 Registering gym environment id: Duckietown-small_loop-v0
time=1639575262.563985 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639575262.564057 Registering gym environment id: Duckietown-straight_road-v0
time=1639575262.56417 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639575262.5642736 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639575262.5643737 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639575262.5644755 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639575262.5645828 Registering gym environment id: Duckietown-udem1-v0
time=1639575262.564655 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639575264.3790689 Falling back to non-multisampled frame buffer
time=1639575264.3830428 Falling back to non-multisampled frame buffer
time=1639575264.3872304 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639575264.39385 loading mesh "duckiebot.obj"
time=1639575264.3940935 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639575264.8295515 loading texture "straight_1.png"
time=1639575264.8459296 road_tile_size=0.585
time=1639575264.8463929 Starting at [0.2925  0.      0.43875] 0
time=1639575264.8467062 Pos: [0.2925  0.      0.43875] angle 0
time=1639575265.0071251 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639575265.0084345 loading mesh "duckie.obj"
time=1639575265.0556529 loading texture "duckie.png"
time=1639575265.6769843 Pos: [0.2925  0.      0.43875] angle 0
time=1639575265.9404652 Pos: [0.3325  0.      0.43875] angle 0
time=1639575266.0342066 Pos: [0.3725  0.      0.43875] angle 0
