False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639904325.3027618 gym-duckietown 2019.0.0

time=1639904325.6358745 Registering gym environment id: Duckietown-4way-v0
time=1639904325.6360292 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639904325.6361263 Registering gym environment id: Duckietown-loop_empty-v0
time=1639904325.6362035 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639904325.6363218 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639904325.6364262 Registering gym environment id: Duckietown-small_loop-v0
time=1639904325.6365678 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639904325.6366975 Registering gym environment id: Duckietown-straight_road-v0
time=1639904325.6368032 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639904325.6369195 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639904325.6370277 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639904325.6371443 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639904325.637255 Registering gym environment id: Duckietown-udem1-v0
time=1639904325.637356 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639904327.7011836 Falling back to non-multisampled frame buffer
time=1639904327.7064655 Falling back to non-multisampled frame buffer
time=1639904327.7118645 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639904327.724988 loading mesh "duckiebot.obj"
time=1639904327.7253113 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639904328.2642417 loading texture "straight_1.png"
time=1639904328.2866318 road_tile_size=0.585
time=1639904328.287154 Starting at [0.2925  0.      0.43875] 0
time=1639904328.2874908 Pos: [0.2925  0.      0.43875] angle 0
time=1639904328.4996572 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639904328.5010135 loading mesh "duckie.obj"
time=1639904328.5673227 loading texture "duckie.png"
time=1639904329.2780232 Pos: [0.2925  0.      0.43875] angle 0
time=1639904329.545543 Pos: [0.3325  0.      0.43875] angle 0
time=1639904329.6344864 Pos: [0.3725  0.      0.43875] angle 0
time=1639904329.7157805 Pos: [0.4125  0.      0.43875] angle 0
time=1639904329.7955081 Pos: [0.4525  0.      0.43875] angle 0
