False: StopAtCoordinatesChecker has failed
time=1599040867.7303977 gym-duckietown 2019.0.0

time=1599040868.1207898 Registering gym environment id: Duckietown-4way-v0
time=1599040868.1210704 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1599040868.1213467 Registering gym environment id: Duckietown-loop_empty-v0
time=1599040868.1216223 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1599040868.1218355 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1599040868.122169 Registering gym environment id: Duckietown-small_loop-v0
time=1599040868.1223786 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1599040868.1225019 Registering gym environment id: Duckietown-straight_road-v0
time=1599040868.1226673 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1599040868.1228366 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1599040868.1230347 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1599040868.123227 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1599040868.1233566 Registering gym environment id: Duckietown-udem1-v0
time=1599040868.1235492 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1599040870.4734895 Falling back to non-multisampled frame buffer
time=1599040870.4771764 Falling back to non-multisampled frame buffer
time=1599040870.481336 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1599040870.49254 loading mesh "duckiebot.obj"
time=1599040870.4929543 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1599040871.0529783 loading texture "straight_1.png"
time=1599040871.0744338 road_tile_size=0.585
time=1599040871.075055 Starting at [0.2925 0.     0.2925] 0
time=1599040871.0755413 Pos: [0.2925 0.     0.2925] angle 0
time=1599040871.293993 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1599040871.6207108 Pos: [0.3325 0.     0.2925] angle 0
time=1599040871.9824362 Pos: [0.3725 0.     0.2925] angle 0
time=1599040872.0945451 Pos: [0.4125 0.     0.2925] angle 0
time=1599040872.2065296 Pos: [0.4525 0.     0.2925] angle 0
time=1599040872.3228874 Pos: [0.4925 0.     0.2925] angle 0
time=1599040872.438643 Pos: [0.5325 0.     0.2925] angle 0
time=1599040872.6057916 Pos: [0.5725 0.     0.2925] angle 0
time=1599040872.7205718 Pos: [0.6125 0.     0.2925] angle 0
time=1599040872.8373504 Pos: [0.6525 0.     0.2925] angle 0
time=1599040872.9537597 Pos: [0.6925 0.     0.2925] angle 0
time=1599040873.0702362 Pos: [0.7325 0.     0.2925] angle 0
time=1599040873.1870203 Pos: [0.7725 0.     0.2925] angle 0
time=1599040873.3026369 Pos: [0.8125 0.     0.2925] angle 0
time=1599040873.4201026 Pos: [0.8525 0.     0.2925] angle 0
time=1599040873.5359585 Pos: [0.8925 0.     0.2925] angle 0
time=1599040873.6932786 Pos: [0.9325 0.     0.2925] angle 0
time=1599040873.8234868 Pos: [0.9725 0.     0.2925] angle 0
time=1599040873.938685 Pos: [1.0125 0.     0.2925] angle 0
time=1599040874.0542722 Pos: [1.0525 0.     0.2925] angle 0
time=1599040874.1695592 Pos: [1.0925 0.     0.2925] angle 0
time=1599040874.2841778 Pos: [1.1325 0.     0.2925] angle 0
time=1599040874.399542 Pos: [1.1725 0.     0.2925] angle 0
time=1599040874.5110838 Pos: [1.2125 0.     0.2925] angle 0
time=1599040874.6265435 Pos: [1.2525 0.     0.2925] angle 0
time=1599040874.768118 Pos: [1.2925 0.     0.2925] angle 0
time=1599040874.9184172 Pos: [1.3325 0.     0.2925] angle 0
time=1599040875.0344365 Pos: [1.3725 0.     0.2925] angle 0
time=1599040875.149454 Pos: [1.4125 0.     0.2925] angle 0
time=1599040875.2641468 Pos: [1.4525 0.     0.2925] angle 0
time=1599040875.3764367 Pos: [1.4925 0.     0.2925] angle 0
time=1599040875.4912179 Pos: [1.5325 0.     0.2925] angle 0
time=1599040875.681273 Pos: [1.5725 0.     0.2925] angle 0
time=1599040875.8945327 Pos: [1.6125 0.     0.2925] angle 0
time=1599040876.1341438 Pos: [1.6525 0.     0.2925] angle 0
time=1599040876.2938719 Pos: [1.6925 0.     0.2925] angle 0
time=1599040876.4268832 Pos: [1.7325 0.     0.2925] angle 0
time=1599040876.541995 Pos: [1.7725 0.     0.2925] angle 0
time=1599040876.6580648 Pos: [1.8125 0.     0.2925] angle 0
time=1599040876.7739842 Pos: [1.8525 0.     0.2925] angle 0
time=1599040876.886006 Pos: [1.8925 0.     0.2925] angle 0
False: StopAtCoordinatesChecker has failed
