False: StopAtCoordinatesChecker has failed
time=1599040733.436549 gym-duckietown 2019.0.0

time=1599040733.7949297 Registering gym environment id: Duckietown-4way-v0
time=1599040733.7950895 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1599040733.79544 Registering gym environment id: Duckietown-loop_empty-v0
time=1599040733.795637 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1599040733.7957997 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1599040733.7959926 Registering gym environment id: Duckietown-small_loop-v0
time=1599040733.796191 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1599040733.796381 Registering gym environment id: Duckietown-straight_road-v0
time=1599040733.796511 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1599040733.7967103 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1599040733.7968998 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1599040733.7970908 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1599040733.797279 Registering gym environment id: Duckietown-udem1-v0
time=1599040733.797472 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1599040736.1700616 Falling back to non-multisampled frame buffer
time=1599040736.1739972 Falling back to non-multisampled frame buffer
time=1599040736.1782892 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1599040736.1897242 loading mesh "duckiebot.obj"
time=1599040736.190254 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1599040736.8129816 loading texture "straight_1.png"
time=1599040736.8344188 road_tile_size=0.585
time=1599040736.8350282 Starting at [0.2925 0.     0.2925] 0
time=1599040736.83552 Pos: [0.2925 0.     0.2925] angle 0
time=1599040737.0623982 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1599040737.337852 Pos: [0.3325 0.     0.2925] angle 0
time=1599040737.7069688 Pos: [0.3725 0.     0.2925] angle 0
time=1599040737.8761961 Pos: [0.4125 0.     0.2925] angle 0
time=1599040737.9951322 Pos: [0.4525 0.     0.2925] angle 0
time=1599040738.1149235 Pos: [0.4925 0.     0.2925] angle 0
time=1599040738.2327592 Pos: [0.5325 0.     0.2925] angle 0
time=1599040738.3499568 Pos: [0.5725 0.     0.2925] angle 0
time=1599040738.467416 Pos: [0.6125 0.     0.2925] angle 0
time=1599040738.586959 Pos: [0.6525 0.     0.2925] angle 0
time=1599040738.7044606 Pos: [0.6925 0.     0.2925] angle 0
time=1599040738.8225758 Pos: [0.7325 0.     0.2925] angle 0
time=1599040738.9891171 Pos: [0.7725 0.     0.2925] angle 0
time=1599040739.1081948 Pos: [0.8125 0.     0.2925] angle 0
time=1599040739.2275155 Pos: [0.8525 0.     0.2925] angle 0
time=1599040739.345903 Pos: [0.8925 0.     0.2925] angle 0
time=1599040739.4639924 Pos: [0.9325 0.     0.2925] angle 0
time=1599040739.581501 Pos: [0.9725 0.     0.2925] angle 0
time=1599040739.699347 Pos: [1.0125 0.     0.2925] angle 0
time=1599040739.8172784 Pos: [1.0525 0.     0.2925] angle 0
time=1599040739.9345388 Pos: [1.0925 0.     0.2925] angle 0
time=1599040740.1006122 Pos: [1.1325 0.     0.2925] angle 0
time=1599040740.224544 Pos: [1.1725 0.     0.2925] angle 0
time=1599040740.3433487 Pos: [1.2125 0.     0.2925] angle 0
time=1599040740.4617448 Pos: [1.2525 0.     0.2925] angle 0
time=1599040740.5808606 Pos: [1.2925 0.     0.2925] angle 0
time=1599040740.700907 Pos: [1.3325 0.     0.2925] angle 0
time=1599040740.8205726 Pos: [1.3725 0.     0.2925] angle 0
time=1599040740.9394841 Pos: [1.4125 0.     0.2925] angle 0
time=1599040741.0595002 Pos: [1.4525 0.     0.2925] angle 0
time=1599040741.2296786 Pos: [1.4925 0.     0.2925] angle 0
time=1599040741.3497248 Pos: [1.5325 0.     0.2925] angle 0
time=1599040741.4689848 Pos: [1.5725 0.     0.2925] angle 0
time=1599040741.5881884 Pos: [1.6125 0.     0.2925] angle 0
time=1599040741.7065902 Pos: [1.6525 0.     0.2925] angle 0
time=1599040741.8253431 Pos: [1.6925 0.     0.2925] angle 0
time=1599040741.9437895 Pos: [1.7325 0.     0.2925] angle 0
time=1599040742.063756 Pos: [1.7725 0.     0.2925] angle 0
time=1599040742.1844835 Pos: [1.8125 0.     0.2925] angle 0
time=1599040742.3524826 Pos: [1.8525 0.     0.2925] angle 0
time=1599040742.4715111 Pos: [1.8925 0.     0.2925] angle 0
False: StopAtCoordinatesChecker has failed
