0.2526186043942293: Accepted
time=1608131667.6889422 gym-duckietown 2019.0.0

time=1608131668.0518854 Registering gym environment id: Duckietown-4way-v0
time=1608131668.052401 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608131668.0526016 Registering gym environment id: Duckietown-loop_empty-v0
time=1608131668.0527887 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608131668.0529568 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608131668.0531323 Registering gym environment id: Duckietown-small_loop-v0
time=1608131668.0533698 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608131668.0535235 Registering gym environment id: Duckietown-straight_road-v0
time=1608131668.053686 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608131668.0539389 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608131668.0540664 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608131668.0541925 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608131668.054315 Registering gym environment id: Duckietown-udem1-v0
time=1608131668.0544703 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608131671.428705 Falling back to non-multisampled frame buffer
time=1608131671.433644 Falling back to non-multisampled frame buffer
time=1608131671.4394155 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608131671.4804196 loading mesh "duckiebot.obj"
time=1608131671.481218 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608131672.2505996 loading mesh "bus.obj"
time=1608131672.2751443 loading texture "bus.png"
time=1608131672.993288 loading mesh "truck.obj"
time=1608131673.0228076 loading texture "truck.png"
time=1608131673.730247 loading mesh "tree.obj"
time=1608131673.7306557 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608131673.735675 loading mesh "sign_blank.obj"
time=1608131673.7395933 loading texture "sign_blank.png"
time=1608131673.9167027 loading texture "asphalt_1.png"
time=1608131674.3456357 loading texture "curve_left_1.png"
time=1608131674.3600981 loading texture "straight_1.png"
time=1608131674.3736274 loading texture "curve_right_1.png"
time=1608131674.401171 using user tile start: (1, 1)
time=1608131674.4025044 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f57b84d38d0>, 'color': array([1, 1, 1])}
time=1608131674.4049704 road_tile_size=0.585
time=1608131674.4053578 Starting at [0.73986656 0.         0.87640023] -1.2741756869031544
time=1608131674.4057114 Pos: [0.73986656 0.         0.87640023] angle -1.2741756869031544
time=1608131674.8268511 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1608131675.17988 Pos: [0.73986656 0.         0.87640023] angle -1.3207631548742702
time=1608131675.762458 Pos: [0.73986656 0.         0.87640023] angle -1.367350622845386
time=1608131675.9997182 Pos: [0.73986656 0.         0.87640023] angle -1.4139380908165018
time=1608131676.2195177 Pos: [0.73986656 0.         0.87640023] angle -1.4605255587876176
time=1608131676.4234383 Pos: [0.73986656 0.         0.87640023] angle -1.5071130267587334
time=1608131676.6284163 Pos: [0.73986656 0.         0.87640023] angle -1.5537004947298492
time=1608131676.8537006 Pos: [0.73986656 0.         0.87640023] angle -1.600287962700965
time=1608131677.0670357 Pos: [0.73986656 0.         0.87640023] angle -1.6468754306720808
time=1608131677.3002155 Pos: [0.73986656 0.         0.87640023] angle -1.6934628986431965
time=1608131677.5281456 Pos: [0.73986656 0.         0.87640023] angle -1.7400503666143123
time=1608131677.7224872 Pos: [0.73986656 0.         0.87640023] angle -1.7866378345854281
time=1608131677.9131837 Pos: [0.73986656 0.         0.87640023] angle -1.833225302556544
time=1608131678.1075358 Pos: [0.73986656 0.         0.87640023] angle -1.8798127705276597
time=1608131678.3013241 Pos: [0.73986656 0.         0.87640023] angle -1.9264002384987755
time=1608131678.4918075 Pos: [0.73986656 0.         0.87640023] angle -1.9729877064698913
time=1608131678.683112 Pos: [0.73986656 0.         0.87640023] angle -2.019575174441007
time=1608131678.8644865 Pos: [0.73986656 0.         0.87640023] angle -2.066162642412123
time=1608131679.0495343 Pos: [0.73986656 0.         0.87640023] angle -2.1127501103832387
time=1608131679.263391 Pos: [0.73986656 0.         0.87640023] angle -2.1593375783543545
time=1608131679.475237 Pos: [0.73986656 0.         0.87640023] angle -2.2059250463254703
time=1608131679.7026932 Pos: [0.73986656 0.         0.87640023] angle -2.252512514296586
time=1608131679.9086044 Pos: [0.73986656 0.         0.87640023] angle -2.299099982267702
time=1608131680.111005 Pos: [0.73986656 0.         0.87640023] angle -2.3456874502388176
time=1608131680.2743468 Pos: [0.73986656 0.         0.87640023] angle -2.3922749182099334
time=1608131680.4931965 Pos: [0.73986656 0.         0.87640023] angle -2.4388623861810492
time=1608131680.709497 Pos: [0.73986656 0.         0.87640023] angle -2.485449854152165
time=1608131680.9103572 Pos: [0.73986656 0.         0.87640023] angle -2.532037322123281
time=1608131681.0866632 Pos: [0.73986656 0.         0.87640023] angle -2.5786247900943966
time=1608131681.2551844 Pos: [0.73986656 0.         0.87640023] angle -2.6252122580655124
time=1608131681.4341698 Pos: [0.73986656 0.         0.87640023] angle -2.671799726036628
time=1608131681.61292 Pos: [0.70420008 0.         0.8945083 ] angle -2.671799726036628
