0: Accepted
time=1607807546.7554233 gym-duckietown 2019.0.0

time=1607807547.1760952 Registering gym environment id: Duckietown-4way-v0
time=1607807547.1763155 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607807547.1766832 Registering gym environment id: Duckietown-loop_empty-v0
time=1607807547.1769214 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607807547.1771305 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607807547.1773496 Registering gym environment id: Duckietown-small_loop-v0
time=1607807547.1775146 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607807547.177801 Registering gym environment id: Duckietown-straight_road-v0
time=1607807547.1779003 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607807547.17831 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607807547.1785657 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607807547.1786814 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607807547.1790073 Registering gym environment id: Duckietown-udem1-v0
time=1607807547.1791155 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607807550.5345857 Falling back to non-multisampled frame buffer
time=1607807550.5394263 Falling back to non-multisampled frame buffer
time=1607807550.544793 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607807550.5818815 loading mesh "duckiebot.obj"
time=1607807550.5822394 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607807551.381504 loading mesh "bus.obj"
time=1607807551.4055388 loading texture "bus.png"
time=1607807552.137906 loading mesh "truck.obj"
time=1607807552.1654234 loading texture "truck.png"
time=1607807552.8804364 loading mesh "tree.obj"
time=1607807552.880797 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607807552.8855422 loading mesh "sign_blank.obj"
time=1607807552.8894422 loading texture "sign_blank.png"
time=1607807553.0705647 loading texture "asphalt_1.png"
time=1607807553.5019836 loading texture "curve_left_1.png"
time=1607807553.5167022 loading texture "straight_1.png"
time=1607807553.530409 loading texture "curve_right_1.png"
time=1607807553.5579443 using user tile start: (1, 1)
time=1607807553.5593233 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f276f486b70>, 'color': array([1, 1, 1])}
time=1607807553.5618572 road_tile_size=0.585
time=1607807553.5622413 Starting at [0.71256872 0.         0.90237309] -1.749932655960575
time=1607807553.5626206 Pos: [0.71256872 0.         0.90237309] angle -1.749932655960575
time=1607807553.990383 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607807554.3460915 Pos: [0.70973206 0.         0.91122027] angle -2.012207856603281
time=1607807554.8627887 Pos: [0.70780074 0.         0.9202511 ] angle -1.5507537019107598
time=1607807555.0580292 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807555.2587261 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807555.4464245 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807555.6290896 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807555.8163633 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807555.9990768 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807556.1859145 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807556.4365861 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807556.723141 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807556.9635344 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807557.1506674 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807557.3386781 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807557.530132 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807557.71801 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807557.9327707 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807558.1330855 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807558.319365 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807558.5083902 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807558.6972997 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807558.8920143 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807559.126271 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807559.3108928 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807559.5004344 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807559.6901178 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807559.8789053 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807560.1001775 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807560.2855232 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
time=1607807560.4670053 Pos: [0.70615572 0.         0.92521817] angle -1.4461560867502927
time=1607807560.6510372 Pos: [0.70615572 0.         0.92521817] angle -2.230469812240489
