False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1651479429.5485547 gym-duckietown 2019.0.0

time=1651479429.8130167 Registering gym environment id: Duckietown-4way-v0
time=1651479429.813164 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651479429.8132691 Registering gym environment id: Duckietown-loop_empty-v0
time=1651479429.8133965 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651479429.813528 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651479429.8136249 Registering gym environment id: Duckietown-small_loop-v0
time=1651479429.8137522 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651479429.8138354 Registering gym environment id: Duckietown-straight_road-v0
time=1651479429.8139582 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651479429.8140705 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651479429.814188 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651479429.8142767 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651479429.814393 Registering gym environment id: Duckietown-udem1-v0
time=1651479429.8144841 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651479431.690239 Falling back to non-multisampled frame buffer
time=1651479431.6944544 Falling back to non-multisampled frame buffer
time=1651479431.6989903 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651479431.7169468 loading mesh "duckiebot.obj"
time=1651479431.7172363 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651479432.1160643 loading mesh "bus.obj"
time=1651479432.1283946 loading texture "bus.png"
time=1651479432.5063298 loading mesh "truck.obj"
time=1651479432.5216222 loading texture "truck.png"
time=1651479432.894868 loading mesh "tree.obj"
time=1651479432.8951526 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651479432.8984146 loading mesh "sign_blank.obj"
time=1651479432.9009485 loading texture "sign_blank.png"
time=1651479432.9922569 loading texture "asphalt_1.png"
time=1651479433.2226367 loading texture "curve_left_1.png"
time=1651479433.2331204 loading texture "straight_1.png"
time=1651479433.2422023 loading texture "curve_right_1.png"
time=1651479433.2585225 using user tile start: (1, 1)
time=1651479433.2594104 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fddb0777780>, 'color': array([1, 1, 1])}
time=1651479433.2611384 road_tile_size=0.585
time=1651479433.2615166 Starting at [0.73107872 0.         0.95129887] -1.5373773910443425
time=1651479433.261846 Pos: [0.73107872 0.         0.95129887] angle -1.5373773910443425
time=1651479433.5090656 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1651479433.7145314 Pos: [0.73042232 0.         0.96441482] angle -1.7042250614468204
time=1651479433.9987912 Pos: [0.72818292 0.         0.97741488] angle -1.7785396916501992
time=1651479434.1074002 Pos: [0.72520095 0.         0.99029028] angle -1.8182330173097256
time=1651479434.2155085 Pos: [0.72198732 0.         1.00311345] angle -1.81446637550047
time=1651479434.3168757 Pos: [0.71887838 0.         1.01595906] angle -1.8020407308335638
time=1651479434.4156601 Pos: [0.71597353 0.         1.02884595] angle -1.782963851673936
time=1651479434.514849 Pos: [0.71332051 0.         1.04177941] angle -1.7632735841260487
time=1651479434.6158473 Pos: [0.71092365 0.         1.05475484] angle -1.7436460449537097
time=1651479434.7178895 Pos: [0.70878051 0.         1.06776661] angle -1.7244315399069188
time=1651479434.8194187 Pos: [0.70685797 0.         1.08080557] angle -1.7099418739107857
time=1651479434.9230344 Pos: [0.70516092 0.         1.09386706] angle -1.6900596398339176
time=1651479435.0267937 Pos: [0.70371427 0.         1.1069507 ] angle -1.6717771721858479
time=1651479435.1286254 Pos: [0.70249995 0.         1.12005062] angle -1.6546807125461322
time=1651479435.2347372 Pos: [0.70150402 0.         1.13316211] angle -1.6385368674073388
time=1651479435.3348756 Pos: [0.70071492 0.         1.14628133] angle -1.6232086543633446
time=1651479435.4339695 Pos: [0.70012246 0.         1.159405  ] angle -1.6086107422793479
time=1651479435.5339744 Pos: [0.69971739 0.         1.17253036] angle -1.5946856100703006
time=1651479435.633815 Pos: [0.69947687 0.         1.18565482] angle -1.583556197875842
time=1651479435.7345145 Pos: [0.69934842 0.         1.19877754] angle -1.577611697022851
time=1651479435.8368635 Pos: [0.69927983 0.         1.21189892] angle -1.5744365886007927
time=1651479435.9383519 Pos: [0.69924319 0.         1.22501948] angle -1.5727406827979034
time=1651479436.0413258 Pos: [0.69922362 0.         1.23813957] angle -1.5718348565677644
time=1651479436.1412675 Pos: [0.69921317 0.         1.25125939] angle -1.5713510318424766
time=1651479436.240512 Pos: [0.69920759 0.         1.26437907] angle -1.5710926088060677
time=1651479436.341997 Pos: [0.69920461 0.         1.27749867] angle -1.5709545785190009
time=1651479436.4422255 Pos: [0.69920301 0.         1.29061823] angle -1.570880853047799
time=1651479436.545232 Pos: [0.69920216 0.         1.30373777] angle -1.5708414744065726
time=1651479436.6443362 Pos: [0.69920171 0.         1.3168573 ] angle -1.570820441277356
time=1651479436.7439616 Pos: [0.69920147 0.         1.32997682] angle -1.5708092069514266
time=1651479436.8441086 Pos: [0.69920134 0.         1.34309634] angle -1.5708032064131008
