0: Accepted
time=1608111870.0083556 gym-duckietown 2019.0.0

time=1608111870.334621 Registering gym environment id: Duckietown-4way-v0
time=1608111870.3348374 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608111870.334931 Registering gym environment id: Duckietown-loop_empty-v0
time=1608111870.3350139 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608111870.335085 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608111870.335153 Registering gym environment id: Duckietown-small_loop-v0
time=1608111870.3352246 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608111870.3352973 Registering gym environment id: Duckietown-straight_road-v0
time=1608111870.3353665 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608111870.335565 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608111870.3356528 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608111870.3357391 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608111870.3358223 Registering gym environment id: Duckietown-udem1-v0
time=1608111870.3358982 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608111873.5409207 Falling back to non-multisampled frame buffer
time=1608111873.5458598 Falling back to non-multisampled frame buffer
time=1608111873.5531068 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608111873.596364 loading mesh "duckiebot.obj"
time=1608111873.5972748 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608111874.679484 loading mesh "bus.obj"
time=1608111874.7136097 loading texture "bus.png"
time=1608111875.6154954 loading mesh "truck.obj"
time=1608111875.6427183 loading texture "truck.png"
time=1608111876.417919 loading mesh "tree.obj"
time=1608111876.4185922 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608111876.423747 loading mesh "sign_blank.obj"
time=1608111876.4277127 loading texture "sign_blank.png"
time=1608111876.6146507 loading texture "asphalt_1.png"
time=1608111877.0528226 loading texture "curve_left_1.png"
time=1608111877.066847 loading texture "straight_1.png"
time=1608111877.0804002 loading texture "curve_right_1.png"
time=1608111877.1076658 using user tile start: (1, 1)
time=1608111877.1089768 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7ff5731636d8>, 'color': array([1, 1, 1])}
time=1608111877.1115217 road_tile_size=0.585
time=1608111877.1119509 Starting at [0.71247251 0.         0.90322675] -1.4088648561876276
time=1608111877.1123478 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111877.5340674 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1608111877.8802338 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111878.4106946 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111878.6071508 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111878.7997296 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111878.9891813 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111879.2007806 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111879.4426467 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111879.6287684 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111879.8148713 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111880.0115612 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111880.2386868 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111880.490044 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111880.7418857 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111880.9979658 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111881.2967086 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111881.6098654 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111882.1598485 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111882.5163763 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111882.8184912 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111883.131145 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111883.3877869 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111883.579325 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111883.8022087 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111884.0717697 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111884.2822483 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111884.4770417 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111884.6667943 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111884.8565307 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111885.073567 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111885.2541976 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
time=1608111885.438934 Pos: [0.71247251 0.         0.90322675] angle -1.4088648561876276
