False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607330736.4063168 gym-duckietown 2019.0.0

time=1607330736.6205404 Registering gym environment id: Duckietown-4way-v0
time=1607330736.620672 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607330736.6207619 Registering gym environment id: Duckietown-loop_empty-v0
time=1607330736.6208513 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607330736.6209335 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607330736.6210506 Registering gym environment id: Duckietown-small_loop-v0
time=1607330736.621174 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607330736.6212752 Registering gym environment id: Duckietown-straight_road-v0
time=1607330736.6213415 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607330736.6215384 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607330736.6216602 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607330736.621781 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607330736.621879 Registering gym environment id: Duckietown-udem1-v0
time=1607330736.6219814 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607330738.39567 Falling back to non-multisampled frame buffer
time=1607330738.3992248 Falling back to non-multisampled frame buffer
time=1607330738.4032414 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607330738.4200325 loading mesh "duckiebot.obj"
time=1607330738.4203072 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607330738.8309727 loading mesh "bus.obj"
time=1607330738.8445728 loading texture "bus.png"
time=1607330739.2167108 loading mesh "truck.obj"
time=1607330739.2325625 loading texture "truck.png"
time=1607330739.6041706 loading mesh "tree.obj"
time=1607330739.6044765 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607330739.6077578 loading mesh "sign_blank.obj"
time=1607330739.6101978 loading texture "sign_blank.png"
time=1607330739.7023673 loading texture "asphalt_1.png"
time=1607330739.9328704 loading texture "curve_left_1.png"
time=1607330739.942401 loading texture "straight_1.png"
time=1607330739.9513972 loading texture "curve_right_1.png"
time=1607330739.9670796 using user tile start: (1, 1)
time=1607330739.9680126 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fc14dcd12e8>, 'color': array([1, 1, 1])}
time=1607330739.9696937 road_tile_size=0.585
time=1607330739.9700222 Starting at [0.74468232 0.         0.853436  ] -1.413628876899617
time=1607330739.9703217 Pos: [0.74468232 0.         0.853436  ] angle -1.413628876899617
time=1607330740.206407 using DuckietownEnv
==========
==========
==========
0.01 -1.0 | -0.7175000311336444 0.08861420445322414 0.08831617613912815
0.01 -0.7142857142857143 | -0.7175000311336444 0.08861420445322414 0.08831378669392659
0.01 -0.4285714285714286 | -0.7175000311336444 0.08861420445322414 0.088311414815631
0.01 -0.1428571428571429 | -0.7175000311336444 0.08861420445322414 0.08830906071498636
0.01 0.1428571428571428 | -0.7175000311336444 0.08861420445322414 0.08830672460085155
0.01 0.4285714285714284 | -0.7175000311336444 0.08861420445322414 0.08830440668017464
0.01 0.7142857142857142 | -0.7175000311336444 0.08861420445322414 0.08830210715796846
0.01 1.0 | -0.7175000311336444 0.08861420445322414 0.08829982623728637
0.15142857142857144 -1.0 | -0.7175000311336444 0.08861420445322414 0.08410120426834206
0.15142857142857144 -0.7142857142857143 | -0.7175000311336444 0.08861420445322414 0.08406502124100412
0.15142857142857144 -0.4285714285714286 | -0.7175000311336444 0.08861420445322414 0.08402910422681371
0.15142857142857144 -0.1428571428571429 | -0.7175000311336444 0.08861420445322414 0.08399345641705205
0.15142857142857144 0.1428571428571428 | -0.7175000311336444 0.08861420445322414 0.08395808097443923
0.15142857142857144 0.4285714285714284 | -0.7175000311336444 0.08861420445322414 0.08392298103276033
0.15142857142857144 0.7142857142857142 | -0.7175000311336444 0.08861420445322414 0.08388815969649521
0.15142857142857144 1.0 | -0.7175000311336444 0.08861420445322414 0.08385362004045209
0.29285714285714287 -1.0 | -0.7175000311336444 0.08861420445322414 0.07988623239755595 0.3553950289290601 0.0001137676024440537 4.312600784166677e-07
0.29285714285714287 -0.7142857142857143 | -0.7175000311336444 0.08861420445322414 0.07981625578808164 0.3531003134204795 0.00018374421191835744 8.794650881916452e-07
0.29285714285714287 -0.4285714285714286 | -0.7175000311336444 0.08861420445322414 0.07974679363799643 0.35076784244876824 0.00025320636200357183 1.413291319930719e-06
0.29285714285714287 -0.1428571428571429 | -0.7175000311336444 0.08861420445322414 0.07967785211911774 0.3483980292630689 0.00032214788088226476 2.0144598133174838e-06
0.29285714285714287 0.1428571428571428 | -0.7175000311336444 0.08861420445322414 0.0796094373480269 0.34599129372852816 0.0003905626519730976 2.670553219719825e-06
0.29285714285714287 0.4285714285714284 | -0.7175000311336444 0.08861420445322414 0.07954155538534602 0.34354806225190854 0.0004584446146539828 3.372234882638361e-06
0.29285714285714287 0.7142857142857142 | -0.7175000311336444 0.08861420445322414 0.07947421223502195 0.34106876770604094 0.0005257877649780529 4.112043174914691e-06
0.29285714285714287 1.0 | -0.7175000311336444 0.08861420445322414 0.07940741384361781 0.3385538493531316 0.000592586156382191 4.883767814550816e-06
0.4342857142857143 -1.0 | -0.7175000311336444 0.08861420445322414 0.07567126052676984 0.43293723934352174 0.0043287394732301615 0.00012330114686963254
0.4342857142857143 -0.7142857142857143 | -0.7175000311336444 0.08861420445322414 0.07556749033515918 0.429816426251852 0.004432509664840822 0.00012684038328544537
0.4342857142857143 -0.4285714285714286 | -0.7175000311336444 0.08861420445322414 0.07546448304917916 0.42664426573032466 0.004535516950820842 0.0001303185096083769
0.4342857142857143 -0.1428571428571429 | -0.7175000311336444 0.08861420445322414 0.07536224782118342 0.42342131979777364 0.0046377521788165815 0.00013373159631905574
0.4342857142857143 0.1428571428571428 | -0.7175000311336444 0.08861420445322414 0.07526079372161458 0.4201481594707982 0.004739206278385422 0.0001370758298185792
0.4342857142857143 0.4285714285714284 | -0.7175000311336444 0.08861420445322414 0.07516012973793171 0.41682536466259557 0.004839870262068294 0.00014034751225123668
0.4342857142857143 0.7142857142857142 | -0.7175000311336444 0.08861420445322414 0.0750602647735487 0.41345352408021563 0.004939735226451303 0.00014354306146124816
0.4342857142857143 1.0 | -0.7175000311336444 0.08861420445322414 0.07496120764678353 0.41003323512025885 0.00503879235321647 0.0001466590110598678
0.5757142857142857 -1.0 | -0.7175000311336444 0.08861420445322414 0.07145628865598373 0.5104794497579832 0.00854371134401627 0.00040313278044169207
0.5757142857142857 -0.7142857142857143 | -0.7175000311336444 0.08861420445322414 0.0713187248822367 0.5065325390832247 0.008681275117763301 0.0004097157212549201
0.5757142857142857 -0.4285714285714286 | -0.7175000311336444 0.08861420445322414 0.07118217246036188 0.5025206890118812 0.008817827539638126 0.00041609868897065586
0.5757142857142857 -0.1428571428571429 | -0.7175000311336444 0.08861420445322414 0.07104664352324912 0.49844461033247833 0.008953356476750884 0.00042227533844271
0.5757142857142857 0.1428571428571428 | -0.7175000311336444 0.08861420445322414 0.07091215009520224 0.49430502521306835 0.00908784990479776 0.00042823952042925207
0.5757142857142857 0.4285714285714284 | -0.7175000311336444 0.08861420445322414 0.07077870409051738 0.4901026670732826 0.009221295909482619 0.0004339852846130386
0.5757142857142857 0.7142857142857142 | -0.7175000311336444 0.08861420445322414 0.07064631731207545 0.48583828045439037 0.009353682687924553 0.00043950688254578427
0.5757142857142857 1.0 | -0.7175000311336444 0.08861420445322414 0.07051500144994925 0.4815126208873862 0.00948499855005075 0.0004447987705079503
0.7171428571428572 -1.0 | -0.7175000311336444 0.08861420445322414 0.06724131678519762 0.588021660172445 0.012758683214802377 0.0008474266265345222
0.7171428571428572 -0.7142857142857143 | -0.7175000311336444 0.08861420445322414 0.06706995942931424 0.5832486519145972 0.012930040570685766 0.0008575383969470373
0.7171428571428572 -0.4285714285714286 | -0.7175000311336444 0.08861420445322414 0.06689986187154459 0.5783971122934378 0.01310013812845541 0.0008672412532873425
0.7171428571428572 -0.1428571428571429 | -0.7175000311336444 0.08861420445322414 0.0667310392253148 0.5734679008671832 0.013268960774685201 0.000876525346680894
0.7171428571428572 0.1428571428571428 | -0.7175000311336444 0.08861420445322414 0.06656350646878992 0.5684618909553385 0.013436493531210084 0.0008853811601234652
0.7171428571428572 0.4285714285714284 | -0.7175000311336444 0.08861420445322414 0.06639727844310307 0.5633799694839697 0.01360272155689693 0.0008937995143963278
0.7171428571428572 0.7142857142857142 | -0.7175000311336444 0.08861420445322414 0.0662323698506022 0.5582230368285651 0.013767630149397803 0.00090177157377589
0.7171428571428572 1.0 | -0.7175000311336444 0.08861420445322414 0.06606879525311497 0.5529920066545135 0.013931204746885029 0.0009092888515293874
0.8585714285714285 -1.0 | -0.7175000311336444 0.08861420445322414 0.06302634491441153 0.6655638705869066 0.01697365508558847 0.0014718135536495014
0.8585714285714285 -0.7142857142857143 | -0.7175000311336444 0.08861420445322414 0.06282119397639176 0.6599647647459698 0.017178806023608245 0.001485970586739847
0.8585714285714285 -0.4285714285714286 | -0.7175000311336444 0.08861420445322414 0.06261755128272731 0.6542735355749942 0.017382448717272694 0.001499428596340819
0.8585714285714285 -0.1428571428571429 | -0.7175000311336444 0.08861420445322414 0.06241543492738049 0.6484911914018879 0.01758456507261951 0.0015121731695018857
0.8585714285714285 0.1428571428571428 | -0.7175000311336444 0.08861420445322414 0.062214862842377594 0.6426187566976085 0.017785137157622408 0.0015241904133064233
0.8585714285714285 0.4285714285714284 | -0.7175000311336444 0.08861420445322414 0.06201585279568876 0.6366572718946567 0.01798414720431124 0.0015354669643211339
0.8585714285714285 0.7142857142857142 | -0.7175000311336444 0.08861420445322414 0.06181842238912895 0.6306077932027399 0.018181577610871053 0.0015459899976897067
0.8585714285714285 1.0 | -0.7175000311336444 0.08861420445322414 0.061622589056280694 0.624471392421641 0.018377410943719308 0.00155574723586042
1.0 -1.0 | -0.7175000311336444 0.08861420445322414 0.05881137304362542 0.7431060810013683 0.02118862695637458 0.0022919494647158497
1.0 -0.7142857142857143 | -0.7175000311336444 0.08861420445322414 0.058572428523469285 0.7366808775773424 0.021427571476530717 0.0023106747866258044
1.0 -0.4285714285714286 | -0.7175000311336444 0.08861420445322414 0.05833524069391002/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607330740.4111767 Pos: [0.75094317 0.         0.89294299] angle -1.413628876899617
 0.7301499588565509 0.02166475930608998 0.0023283210668021232
1.0 -0.1428571428571429 | -0.7175000311336444 0.08861420445322414 0.05809983062944618 0.7235144819365927 0.02190016937055382 0.0023448682098020793
1.0 0.1428571428571428 | -0.7175000311336444 0.08861420445322414 0.05786621921596527 0.7167756224398787 0.02213378078403473 0.002360296883857737
1.0 0.4285714285714284 | -0.7175000311336444 0.08861420445322414 0.05763442714827445 0.7099345743053439 0.02236557285172555 0.0023745885346870567
1.0 0.7142857142857142 | -0.7175000311336444 0.08861420445322414 0.0574044749276557 0.7029925495769146 0.022595525072344302 0.0023877253987643105
1.0 1.0 | -0.7175000311336444 0.08861420445322414 0.057176382859446415 0.6959507781887683 0.022823617140553587 0.0023996905160364344
ANGLE: -0.7175000311336444 DISTANCE: 0.08861420445322414 ACTION: (1.0, 1.0)
==========
==========
==========
0.01 -1.0 | -0.6306456768170294 0.06355286410427087 0.06328701580656138 0.20423584648748278 0.016712984193438626 0.000441278708425193
0.01 -0.7142857142857143 | -0.6306456768170294 0.06355286410427087 0.06328446399213042 0.2036650152118922 0.016715536007869583 0.000440146137572314
0.01 -0.4285714285714286 | -0.6306456768170294 0.06355286410427087 0.0632819278415878 0.2030829042619738 0.0167180721584122 0.00043898801006478887
0.01 -0.1428571428571429 | -0.6306456768170294 0.06355286410427087 0.06327940758016383 0.2024896167716375 0.016720592419836172 0.0004378045284980062
0.01 0.1428571428571428 | -0.6306456768170294 0.06355286410427087 0.06327690343140367 0.20188525785496578 0.01672309656859633 0.00043659590032466727
0.01 0.4285714285714284 | -0.6306456768170294 0.06355286410427087 0.06327441561714098 0.20126993458759107 0.016725584382859024 0.0004353623378211738
0.01 0.7142857142857142 | -0.6306456768170294 0.06355286410427087 0.06327194435747172 0.20064375598772435 0.016728055642528286 0.00043410405805294173
0.01 1.0 | -0.6306456768170294 0.06355286410427087 0.0632694898707281 0.20000683299684033 0.016730510129271903 0.000432821282838655
0.15142857142857144 -1.0 | -0.6306456768170294 0.06355286410427087 0.05952716131038431 0.28682479197138916 0.02047283868961569 0.0008402021413969892
