False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607861894.3327196 gym-duckietown 2019.0.0

time=1607861894.568961 Registering gym environment id: Duckietown-4way-v0
time=1607861894.5691698 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607861894.5693138 Registering gym environment id: Duckietown-loop_empty-v0
time=1607861894.5694394 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607861894.5695996 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607861894.5696852 Registering gym environment id: Duckietown-small_loop-v0
time=1607861894.5698018 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607861894.5698805 Registering gym environment id: Duckietown-straight_road-v0
time=1607861894.570025 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607861894.5702806 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607861894.5703967 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607861894.5705264 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607861894.5706334 Registering gym environment id: Duckietown-udem1-v0
time=1607861894.5707479 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607861896.6323652 Falling back to non-multisampled frame buffer
time=1607861896.6361847 Falling back to non-multisampled frame buffer
time=1607861896.640436 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607861896.6616552 loading mesh "duckiebot.obj"
time=1607861896.6619372 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607861897.1068916 loading mesh "bus.obj"
time=1607861897.1207697 loading texture "bus.png"
time=1607861897.5572834 loading mesh "truck.obj"
time=1607861897.5733309 loading texture "truck.png"
time=1607861897.9733636 loading mesh "tree.obj"
time=1607861897.9736667 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607861897.977092 loading mesh "sign_blank.obj"
time=1607861897.9793544 loading texture "sign_blank.png"
time=1607861898.079847 loading texture "asphalt_1.png"
time=1607861898.3209279 loading texture "curve_left_1.png"
time=1607861898.3319929 loading texture "straight_1.png"
time=1607861898.3423004 loading texture "curve_right_1.png"
time=1607861898.361822 using user tile start: (1, 1)
time=1607861898.3629558 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f1c1f2039e8>, 'color': array([1, 1, 1])}
time=1607861898.364559 road_tile_size=0.585
time=1607861898.3649316 Starting at [0.71944915 0.         0.91067569] -1.4762311388179945
time=1607861898.3653057 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861898.6469748 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607861898.8859618 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861899.2110324 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861899.338846 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861899.4798975 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861899.6039212 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861899.714879 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861899.8286512 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861899.943886 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861900.0650616 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861900.188356 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861900.3018074 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861900.4178178 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861900.5483463 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861900.6613865 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861900.7766514 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861900.8894722 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861901.013384 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861901.1447217 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861901.2745554 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861901.3870678 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861901.5195868 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861901.6378596 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861901.7580311 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861901.8752775 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861901.9862924 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861902.1039507 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861902.2230818 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861902.3388531 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
time=1607861902.4568589 Pos: [0.71944915 0.         0.91067569] angle -2.2605448643081907
time=1607861902.5820506 Pos: [0.71944915 0.         0.91067569] angle -1.4762311388179945
