False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1651349170.837063 gym-duckietown 2019.0.0

time=1651349171.1091363 Registering gym environment id: Duckietown-4way-v0
time=1651349171.1093025 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651349171.1093752 Registering gym environment id: Duckietown-loop_empty-v0
time=1651349171.1094615 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651349171.1095314 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651349171.1096718 Registering gym environment id: Duckietown-small_loop-v0
time=1651349171.1097438 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651349171.1098125 Registering gym environment id: Duckietown-straight_road-v0
time=1651349171.1098912 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651349171.1099699 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651349171.110041 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651349171.1101432 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651349171.1102319 Registering gym environment id: Duckietown-udem1-v0
time=1651349171.110315 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651349173.0877845 Falling back to non-multisampled frame buffer
time=1651349173.0923111 Falling back to non-multisampled frame buffer
time=1651349173.0966709 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651349173.1141598 loading mesh "duckiebot.obj"
time=1651349173.1144614 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651349173.5433726 loading mesh "bus.obj"
time=1651349173.5567343 loading texture "bus.png"
time=1651349173.9448261 loading mesh "truck.obj"
time=1651349173.9605727 loading texture "truck.png"
time=1651349174.3496442 loading mesh "tree.obj"
time=1651349174.3499377 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651349174.3533957 loading mesh "sign_blank.obj"
time=1651349174.3558776 loading texture "sign_blank.png"
time=1651349174.4512212 loading texture "asphalt_1.png"
time=1651349174.682466 loading texture "curve_left_1.png"
time=1651349174.693097 loading texture "straight_1.png"
time=1651349174.7022715 loading texture "curve_right_1.png"
time=1651349174.7187939 using user tile start: (1, 1)
time=1651349174.7197638 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7efe8c04b8d0>, 'color': array([1, 1, 1])}
time=1651349174.721396 road_tile_size=0.585
time=1651349174.721719 Starting at [0.75419966 0.         0.94879478] -1.2240655002736889
time=1651349174.7220125 Pos: [0.75419966 0.         0.94879478] angle -1.2240655002736889
time=1651349174.9829283 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1651349175.1998994 Pos: [0.75419966 0.         0.94879478] angle -1.200771766288131
time=1651349175.508944 Pos: [0.76287573 0.         0.97041189] angle -1.177478032302573
time=1651349175.623722 Pos: [0.76287573 0.         0.97041189] angle -1.1541842983170152
time=1651349175.7303228 Pos: [0.77254911 0.         0.99160149] angle -1.1308905643314573
time=1651349175.8333998 Pos: [0.77254911 0.         0.99160149] angle -1.1075968303458994
time=1651349175.9354157 Pos: [0.7831988  0.         1.01231761] angle -1.0843030963603415
time=1651349176.045164 Pos: [0.7831988  0.         1.01231761] angle -1.0610093623747836
time=1651349176.1450365 Pos: [0.79480171 0.         1.03251528] angle -1.0377156283892257
time=1651349176.2477791 Pos: [0.79480171 0.         1.03251528] angle -1.0144218944036678
time=1651349176.3510764 Pos: [0.80733264 0.         1.05215069] angle -0.9911281604181099
time=1651349176.4550009 Pos: [0.80733264 0.         1.05215069] angle -0.967834426432552
time=1651349176.5578518 Pos: [0.82076441 0.         1.07118122] angle -0.9445406924469941
time=1651349176.6628509 Pos: [0.82076441 0.         1.07118122] angle -0.9212469584614362
time=1651349176.7666175 Pos: [0.83506787 0.         1.08956558] angle -0.8979532244758783
time=1651349176.8726814 Pos: [0.83506787 0.         1.08956558] angle -0.8746594904903204
time=1651349176.9758232 Pos: [0.85021198 0.         1.10726386] angle -0.8513657565047625
time=1651349177.0876908 Pos: [0.85021198 0.         1.10726386] angle -0.8280720225192046
time=1651349177.1910775 Pos: [0.86616388 0.         1.12423768] angle -0.8047782885336467
time=1651349177.2970254 Pos: [0.86616388 0.         1.12423768] angle -0.7814845545480889
time=1651349177.401165 Pos: [0.88288896 0.         1.14045019] angle -0.758190820562531
time=1651349177.5068235 Pos: [0.88288896 0.         1.14045019] angle -0.7348970865769731
time=1651349177.6095302 Pos: [0.90035091 0.         1.15586621] angle -0.7116033525914152
time=1651349177.7156088 Pos: [0.90035091 0.         1.15586621] angle -0.6883096186058573
time=1651349177.8164306 Pos: [0.91851185 0.         1.17045229] angle -0.6650158846202994
time=1651349177.9223893 Pos: [0.91851185 0.         1.17045229] angle -0.6417221506347415
time=1651349178.0363305 Pos: [0.93733237 0.         1.18417678] angle -0.6184284166491836
time=1651349178.1765864 Pos: [0.93733237 0.         1.18417678] angle -0.5951346826636257
time=1651349178.2792313 Pos: [0.95677163 0.         1.19700989] angle -0.5718409486780678
time=1651349178.384168 Pos: [0.95677163 0.         1.19700989] angle -0.5485472146925099
time=1651349178.4883294 Pos: [0.97678744 0.         1.20892378] angle -0.525253480706952
time=1651349178.595031 Pos: [0.97678744 0.         1.20892378] angle -0.5019597467213941
