0: Accepted
time=1607885508.964365 gym-duckietown 2019.0.0

time=1607885509.2996376 Registering gym environment id: Duckietown-4way-v0
time=1607885509.3000107 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607885509.3001673 Registering gym environment id: Duckietown-loop_empty-v0
time=1607885509.300459 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607885509.300677 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607885509.3008661 Registering gym environment id: Duckietown-small_loop-v0
time=1607885509.30105 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607885509.301218 Registering gym environment id: Duckietown-straight_road-v0
time=1607885509.301433 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607885509.30167 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607885509.301901 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607885509.3020523 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607885509.3021886 Registering gym environment id: Duckietown-udem1-v0
time=1607885509.302326 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607885512.7316213 Falling back to non-multisampled frame buffer
time=1607885512.73649 Falling back to non-multisampled frame buffer
time=1607885512.7418718 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607885512.7828019 loading mesh "duckiebot.obj"
time=1607885512.7832098 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607885513.5961034 loading mesh "bus.obj"
time=1607885513.6204076 loading texture "bus.png"
time=1607885514.3281667 loading mesh "truck.obj"
time=1607885514.354788 loading texture "truck.png"
time=1607885515.0595489 loading mesh "tree.obj"
time=1607885515.0600355 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607885515.0739644 loading mesh "sign_blank.obj"
time=1607885515.0781167 loading texture "sign_blank.png"
time=1607885515.262783 loading texture "asphalt_1.png"
time=1607885515.6885536 loading texture "curve_left_1.png"
time=1607885515.7030199 loading texture "straight_1.png"
time=1607885515.7168078 loading texture "curve_right_1.png"
time=1607885515.7449229 using user tile start: (1, 1)
time=1607885515.7463021 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fde656b37f0>, 'color': array([1, 1, 1])}
time=1607885515.748913 road_tile_size=0.585
time=1607885515.7493515 Starting at [0.72313069 0.         0.84999995] -1.5659780783607615
time=1607885515.74982 Pos: [0.72313069 0.         0.84999995] angle -1.5659780783607615
time=1607885516.199906 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607885516.5860643 Pos: [0.72313069 0.         0.84999995] angle -2.3502918038509577
time=1607885517.093697 Pos: [0.71736037 0.         0.85997191] angle -1.8404543065123167
time=1607885517.3161287 Pos: [0.71227233 0.         0.86795119] angle -2.436435023413198
time=1607885517.5205595 Pos: [0.71055504 0.         0.87103004] angle -1.7227357874147504
time=1607885517.7118921 Pos: [0.70992213 0.         0.87210641] angle -2.4819679011786553
time=1607885517.9029033 Pos: [0.70992213 0.         0.87210641] angle -1.697654175688459
time=1607885518.0978782 Pos: [0.70992213 0.         0.87210641] angle -2.4819679011786553
time=1607885518.285868 Pos: [0.70992213 0.         0.87210641] angle -1.697654175688459
time=1607885518.506894 Pos: [0.70904676 0.         0.87370605] angle -2.445366462111423
time=1607885518.694381 Pos: [0.70904676 0.         0.87370605] angle -1.6610527366212267
time=1607885518.881793 Pos: [0.70904676 0.         0.87370605] angle -2.445366462111423
time=1607885519.0721385 Pos: [0.70904676 0.         0.87370605] angle -1.6610527366212267
time=1607885519.2619534 Pos: [0.70904676 0.         0.87370605] angle -2.445366462111423
time=1607885519.5341022 Pos: [0.70829948 0.         0.87508009] angle -1.6924579121612708
time=1607885519.845015 Pos: [0.70483468 0.         0.88261024] angle -2.3116162075895588
time=1607885520.3754876 Pos: [0.69950691 0.         0.89281996] angle -1.791897757583663
time=1607885520.815514 Pos: [0.69549499 0.         0.90371824] angle -2.055153686005736
time=1607885521.1912582 Pos: [0.69152861 0.         0.9146309 ] angle -1.7836783878013978
time=1607885521.3913875 Pos: [0.68753868 0.         0.92553374] angle -2.059546245702746
time=1607885521.6796908 Pos: [0.68413253 0.         0.93659816] angle -1.679328738835844
time=1607885521.995681 Pos: [0.68102319 0.         0.94776889] angle -2.0052133960293945
time=1607885522.1980007 Pos: [0.67873713 0.         0.95908015] angle -1.5352161837802678
time=1607885522.4524407 Pos: [0.67624335 0.         0.97032934] angle -2.042691763367718
time=1607885522.6533432 Pos: [0.67524509 0.         0.97704758] angle -1.393919140634758
time=1607885522.8416882 Pos: [0.67459393 0.         0.98065527] angle -2.1048147072784826
time=1607885523.0723727 Pos: [0.67444265 0.         0.98164346] angle -1.340588381235726
time=1607885523.2691636 Pos: [0.67444265 0.         0.98164346] angle -2.124902106725922
time=1607885523.4557118 Pos: [0.67444265 0.         0.98164346] angle -1.3405883812357258
time=1607885523.6463754 Pos: [0.67444265 0.         0.98164346] angle -2.124902106725922
time=1607885523.8367076 Pos: [0.67444265 0.         0.98164346] angle -1.3405883812357258
time=1607885524.037961 Pos: [0.67444265 0.         0.98164346] angle -2.124902106725922
