0: Accepted
time=1651346382.108395 gym-duckietown 2019.0.0

time=1651346382.7227786 Registering gym environment id: Duckietown-4way-v0
time=1651346382.7229278 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651346382.723013 Registering gym environment id: Duckietown-loop_empty-v0
time=1651346382.7231 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651346382.723181 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651346382.723303 Registering gym environment id: Duckietown-small_loop-v0
time=1651346382.7234223 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651346382.723509 Registering gym environment id: Duckietown-straight_road-v0
time=1651346382.7236266 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651346382.7237153 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651346382.7237961 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651346382.723879 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651346382.7239652 Registering gym environment id: Duckietown-udem1-v0
time=1651346382.7240748 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651346384.8298757 Falling back to non-multisampled frame buffer
time=1651346384.8584447 Falling back to non-multisampled frame buffer
time=1651346384.8630216 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651346384.882058 loading mesh "duckiebot.obj"
time=1651346384.882411 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651346385.3190918 loading mesh "bus.obj"
time=1651346385.3330815 loading texture "bus.png"
time=1651346385.7353983 loading mesh "truck.obj"
time=1651346385.752836 loading texture "truck.png"
time=1651346386.1443317 loading mesh "tree.obj"
time=1651346386.1446543 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651346386.151191 loading mesh "sign_blank.obj"
time=1651346386.1542797 loading texture "sign_blank.png"
time=1651346386.2481396 loading texture "asphalt_1.png"
time=1651346386.482231 loading texture "curve_left_1.png"
time=1651346386.4957564 loading texture "straight_1.png"
time=1651346386.5075421 loading texture "curve_right_1.png"
time=1651346386.527463 using user tile start: (1, 1)
time=1651346386.5284522 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f0ae806e828>, 'color': array([1, 1, 1])}
time=1651346386.5301495 road_tile_size=0.585
time=1651346386.5305035 Starting at [0.73247212 0.         0.90748625] -1.6461582008703204
time=1651346386.530817 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346386.9593143 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1651346387.2231283 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346387.524981 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346387.6289876 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346387.7289495 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346387.828455 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346387.928524 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346388.031656 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346388.1302345 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346388.2280679 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346388.3430755 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346388.4602637 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346388.5594049 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346388.6594958 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346388.7595775 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346388.8579583 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346388.9546683 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346389.0558672 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346389.1553497 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346389.2581148 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346389.3564026 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346389.4562812 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346389.5593593 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346389.6571262 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346389.7562704 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346389.8550003 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346389.9570205 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346390.0619035 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346390.162736 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346390.2609675 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346390.3604457 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
time=1651346390.460637 Pos: [0.73247212 0.         0.90748625] angle -1.6461582008703204
