0: Accepted
time=1651348387.4385912 gym-duckietown 2019.0.0

time=1651348387.724026 Registering gym environment id: Duckietown-4way-v0
time=1651348387.7241719 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651348387.7242682 Registering gym environment id: Duckietown-loop_empty-v0
time=1651348387.7243528 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651348387.7244356 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651348387.7245185 Registering gym environment id: Duckietown-small_loop-v0
time=1651348387.724636 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651348387.7247524 Registering gym environment id: Duckietown-straight_road-v0
time=1651348387.7248604 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651348387.7249384 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651348387.7250178 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651348387.7251267 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651348387.7252471 Registering gym environment id: Duckietown-udem1-v0
time=1651348387.7253203 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651348389.6145568 Falling back to non-multisampled frame buffer
time=1651348389.6188898 Falling back to non-multisampled frame buffer
time=1651348389.623444 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651348389.6409905 loading mesh "duckiebot.obj"
time=1651348389.6412964 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651348390.0645964 loading mesh "bus.obj"
time=1651348390.078365 loading texture "bus.png"
time=1651348390.4589598 loading mesh "truck.obj"
time=1651348390.4749627 loading texture "truck.png"
time=1651348390.8523076 loading mesh "tree.obj"
time=1651348390.8526385 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651348390.8557858 loading mesh "sign_blank.obj"
time=1651348390.85812 loading texture "sign_blank.png"
time=1651348390.9500964 loading texture "asphalt_1.png"
time=1651348391.1770072 loading texture "curve_left_1.png"
time=1651348391.1874256 loading texture "straight_1.png"
time=1651348391.196556 loading texture "curve_right_1.png"
time=1651348391.2135372 using user tile start: (1, 1)
time=1651348391.214447 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f4a6c094978>, 'color': array([1, 1, 1])}
time=1651348391.2160485 road_tile_size=0.585
time=1651348391.2163942 Starting at [0.74034512 0.         0.93011951] -1.3245883601981046
time=1651348391.2167015 Pos: [0.74034512 0.         0.93011951] angle -1.3245883601981046
time=1651348391.4717622 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1651348391.6924667 Pos: [0.74034512 0.         0.93011951] angle -1.319929613400993
time=1651348391.9941878 Pos: [0.74034512 0.         0.93011951] angle -1.3152708666038815
time=1651348392.1047988 Pos: [0.74034512 0.         0.93011951] angle -1.31061211980677
time=1651348392.2080722 Pos: [0.74034512 0.         0.93011951] angle -1.3059533730096584
time=1651348392.3074908 Pos: [0.74034512 0.         0.93011951] angle -1.3012946262125469
time=1651348392.4109044 Pos: [0.74034512 0.         0.93011951] angle -1.2966358794154353
time=1651348392.51191 Pos: [0.74034512 0.         0.93011951] angle -1.2919771326183238
time=1651348392.6274283 Pos: [0.74034512 0.         0.93011951] angle -1.2873183858212123
time=1651348392.731025 Pos: [0.74034512 0.         0.93011951] angle -1.2826596390241007
time=1651348392.8341312 Pos: [0.74034512 0.         0.93011951] angle -1.2780008922269892
time=1651348392.9373543 Pos: [0.74034512 0.         0.93011951] angle -1.2733421454298777
time=1651348393.043783 Pos: [0.74034512 0.         0.93011951] angle -1.2686833986327661
time=1651348393.1483264 Pos: [0.74034512 0.         0.93011951] angle -1.2640246518356546
time=1651348393.2498603 Pos: [0.74034512 0.         0.93011951] angle -1.259365905038543
time=1651348393.3558252 Pos: [0.74034512 0.         0.93011951] angle -1.2547071582414315
time=1651348393.4583654 Pos: [0.74034512 0.         0.93011951] angle -1.25004841144432
time=1651348393.5602183 Pos: [0.74034512 0.         0.93011951] angle -1.2453896646472085
time=1651348393.6668308 Pos: [0.74034512 0.         0.93011951] angle -1.240730917850097
time=1651348393.7661788 Pos: [0.74034512 0.         0.93011951] angle -1.2360721710529854
time=1651348393.8742056 Pos: [0.74034512 0.         0.93011951] angle -1.2314134242558739
time=1651348393.9867122 Pos: [0.74034512 0.         0.93011951] angle -1.2267546774587623
time=1651348394.1109114 Pos: [0.74034512 0.         0.93011951] angle -1.2220959306616508
time=1651348394.2247493 Pos: [0.74034512 0.         0.93011951] angle -1.2174371838645393
time=1651348394.336061 Pos: [0.74034512 0.         0.93011951] angle -1.2127784370674277
time=1651348394.4459267 Pos: [0.74034512 0.         0.93011951] angle -1.2081196902703162
time=1651348394.5614598 Pos: [0.74034512 0.         0.93011951] angle -1.2034609434732046
time=1651348394.7144167 Pos: [0.74034512 0.         0.93011951] angle -1.1988021966760931
time=1651348394.8216765 Pos: [0.74034512 0.         0.93011951] angle -1.1941434498789816
time=1651348394.932875 Pos: [0.74034512 0.         0.93011951] angle -1.18948470308187
time=1651348395.0539565 Pos: [0.74034512 0.         0.93011951] angle -1.1848259562847585
time=1651348395.1782165 Pos: [0.74034512 0.         0.93011951] angle -1.180167209487647
