0: Accepted
time=1608128967.586881 gym-duckietown 2019.0.0

time=1608128967.8819838 Registering gym environment id: Duckietown-4way-v0
time=1608128967.8827243 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608128967.883425 Registering gym environment id: Duckietown-loop_empty-v0
time=1608128967.884046 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608128967.884662 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608128967.8852549 Registering gym environment id: Duckietown-small_loop-v0
time=1608128967.8858728 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608128967.8864932 Registering gym environment id: Duckietown-straight_road-v0
time=1608128967.8871093 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608128967.8878887 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608128967.8885193 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608128967.8891528 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608128967.8897736 Registering gym environment id: Duckietown-udem1-v0
time=1608128967.8903906 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608128971.290219 Falling back to non-multisampled frame buffer
time=1608128971.2951288 Falling back to non-multisampled frame buffer
time=1608128971.3003845 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608128971.3379369 loading mesh "duckiebot.obj"
time=1608128971.3382678 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608128972.1369538 loading mesh "bus.obj"
time=1608128972.1613557 loading texture "bus.png"
time=1608128972.8923023 loading mesh "truck.obj"
time=1608128972.9223561 loading texture "truck.png"
time=1608128973.6585946 loading mesh "tree.obj"
time=1608128973.6596172 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608128973.6668055 loading mesh "sign_blank.obj"
time=1608128973.6718934 loading texture "sign_blank.png"
time=1608128973.8505068 loading texture "asphalt_1.png"
time=1608128974.290974 loading texture "curve_left_1.png"
time=1608128974.305489 loading texture "straight_1.png"
time=1608128974.3192806 loading texture "curve_right_1.png"
time=1608128974.347833 using user tile start: (1, 1)
time=1608128974.349284 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fa550a7b8d0>, 'color': array([1, 1, 1])}
time=1608128974.3531234 road_tile_size=0.585
time=1608128974.3537984 Starting at [0.74002689 0.         0.88767132] -1.4422111012674668
time=1608128974.3544245 Pos: [0.74002689 0.         0.88767132] angle -1.4422111012674668
time=1608128974.791773 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1608128975.173394 Pos: [0.74002689 0.         0.88767132] angle -1.4887985692385826
time=1608128975.7579558 Pos: [0.74002689 0.         0.88767132] angle -1.5353860372096984
time=1608128975.9580908 Pos: [0.74002689 0.         0.88767132] angle -1.5819735051808141
time=1608128976.1770742 Pos: [0.74002689 0.         0.88767132] angle -1.62856097315193
time=1608128976.407613 Pos: [0.74002689 0.         0.88767132] angle -1.6751484411230457
time=1608128976.6777923 Pos: [0.74002689 0.         0.88767132] angle -1.7217359090941615
time=1608128976.9257708 Pos: [0.74002689 0.         0.88767132] angle -1.7683233770652773
time=1608128977.1631694 Pos: [0.74002689 0.         0.88767132] angle -1.814910845036393
time=1608128977.3926554 Pos: [0.74002689 0.         0.88767132] angle -1.861498313007509
time=1608128977.6026132 Pos: [0.74002689 0.         0.88767132] angle -1.9080857809786247
time=1608128977.8826091 Pos: [0.74002689 0.         0.88767132] angle -1.9546732489497405
time=1608128978.1090522 Pos: [0.74002689 0.         0.88767132] angle -2.0012607169208563
time=1608128978.331602 Pos: [0.74002689 0.         0.88767132] angle -2.047848184891972
time=1608128978.6399405 Pos: [0.74002689 0.         0.88767132] angle -2.094435652863088
time=1608128979.00085 Pos: [0.74002689 0.         0.88767132] angle -2.1410231208342037
time=1608128979.2163382 Pos: [0.74002689 0.         0.88767132] angle -2.1876105888053194
time=1608128979.4521127 Pos: [0.74002689 0.         0.88767132] angle -2.2341980567764352
time=1608128979.616122 Pos: [0.74002689 0.         0.88767132] angle -2.280785524747551
time=1608128979.82538 Pos: [0.74002689 0.         0.88767132] angle -2.327372992718667
time=1608128980.068587 Pos: [0.74002689 0.         0.88767132] angle -2.3739604606897826
time=1608128980.2790074 Pos: [0.74002689 0.         0.88767132] angle -2.4205479286608984
time=1608128980.4721432 Pos: [0.74002689 0.         0.88767132] angle -2.467135396632014
time=1608128980.6402981 Pos: [0.74002689 0.         0.88767132] angle -2.4205479286608984
time=1608128980.8504806 Pos: [0.74002689 0.         0.88767132] angle -2.3739604606897826
time=1608128981.0429547 Pos: [0.74002689 0.         0.88767132] angle -2.327372992718667
time=1608128981.265201 Pos: [0.74002689 0.         0.88767132] angle -2.280785524747551
time=1608128981.4455862 Pos: [0.74002689 0.         0.88767132] angle -2.2341980567764352
time=1608128981.6204677 Pos: [0.74002689 0.         0.88767132] angle -2.1876105888053194
time=1608128981.8018956 Pos: [0.74002689 0.         0.88767132] angle -2.1410231208342037
time=1608128981.9850938 Pos: [0.74002689 0.         0.88767132] angle -2.094435652863088
time=1608128982.1717408 Pos: [0.74002689 0.         0.88767132] angle -2.047848184891972
