0: Accepted
time=1607796693.9615042 gym-duckietown 2019.0.0

time=1607796694.212987 Registering gym environment id: Duckietown-4way-v0
time=1607796694.2131429 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607796694.213251 Registering gym environment id: Duckietown-loop_empty-v0
time=1607796694.213348 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607796694.21344 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607796694.2135205 Registering gym environment id: Duckietown-small_loop-v0
time=1607796694.21364 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607796694.2137268 Registering gym environment id: Duckietown-straight_road-v0
time=1607796694.213832 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607796694.2140412 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607796694.2141364 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607796694.214248 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607796694.2143645 Registering gym environment id: Duckietown-udem1-v0
time=1607796694.2145045 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607796696.2370033 Falling back to non-multisampled frame buffer
time=1607796696.2407749 Falling back to non-multisampled frame buffer
time=1607796696.2451673 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607796696.2659543 loading mesh "duckiebot.obj"
time=1607796696.2662213 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607796696.7054157 loading mesh "bus.obj"
time=1607796696.7194734 loading texture "bus.png"
time=1607796697.152602 loading mesh "truck.obj"
time=1607796697.1686308 loading texture "truck.png"
time=1607796697.5460315 loading mesh "tree.obj"
time=1607796697.5463414 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607796697.5494137 loading mesh "sign_blank.obj"
time=1607796697.5519278 loading texture "sign_blank.png"
time=1607796697.6423862 loading texture "asphalt_1.png"
time=1607796697.8824866 loading texture "curve_left_1.png"
time=1607796697.8933632 loading texture "straight_1.png"
time=1607796697.9030712 loading texture "curve_right_1.png"
time=1607796697.9215117 using user tile start: (1, 1)
time=1607796697.9225452 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fc3c254a9e8>, 'color': array([1, 1, 1])}
time=1607796697.9242737 road_tile_size=0.585
time=1607796697.9246287 Starting at [0.73278679 0.         0.91759509] -1.7689620469969978
time=1607796697.9249527 Pos: [0.73278679 0.         0.91759509] angle -1.7689620469969978
time=1607796698.2298691 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607796698.4495635 Pos: [0.73278679 0.         0.91759509] angle -1.8155495149681136
time=1607796698.7767875 Pos: [0.73278679 0.         0.91759509] angle -1.8621369829392294
time=1607796698.9012072 Pos: [0.73278679 0.         0.91759509] angle -1.9087244509103451
time=1607796699.0175588 Pos: [0.73278679 0.         0.91759509] angle -1.955311918881461
time=1607796699.1322322 Pos: [0.73278679 0.         0.91759509] angle -2.0018993868525765
time=1607796699.2488847 Pos: [0.73278679 0.         0.91759509] angle -2.0484868548236923
time=1607796699.3820894 Pos: [0.73278679 0.         0.91759509] angle -2.095074322794808
time=1607796699.4997835 Pos: [0.73278679 0.         0.91759509] angle -2.141661790765924
time=1607796699.6209517 Pos: [0.73278679 0.         0.91759509] angle -2.1882492587370397
time=1607796699.7336276 Pos: [0.73278679 0.         0.91759509] angle -2.2243647273748
time=1607796699.8508325 Pos: [0.73278679 0.         0.91759509] angle -2.244142659260074
time=1607796699.9615972 Pos: [0.73278679 0.         0.91759509] angle -2.2554675504173054
time=1607796700.0755036 Pos: [0.73278679 0.         0.91759509] angle -2.261910134506269
time=1607796700.1957145 Pos: [0.73278679 0.         0.91759509] angle -2.2655786003272005
time=1607796700.315917 Pos: [0.73278679 0.         0.91759509] angle -2.267667122452447
time=1607796700.4619577 Pos: [0.73278679 0.         0.91759509] angle -2.2688561221025667
time=1607796700.5774596 Pos: [0.73278679 0.         0.91759509] angle -2.2695329643668076
time=1607796700.6870725 Pos: [0.73278679 0.         0.91759509] angle -2.269918203729266
time=1607796700.7993472 Pos: [0.73278679 0.         0.91759509] angle -2.2701374153439757
time=1607796700.920181 Pos: [0.73278679 0.         0.91759509] angle -2.2702620970041503
time=1607796701.0368598 Pos: [0.73278679 0.         0.91759509] angle -2.2703329568628443
time=1607796701.152765 Pos: [0.73278679 0.         0.91759509] angle -2.2703731726117957
time=1607796701.2689612 Pos: [0.73278679 0.         0.91759509] angle -2.2703959407571093
time=1607796701.4008827 Pos: [0.73278679 0.         0.91759509] angle -2.2704087748931285
time=1607796701.5260367 Pos: [0.73278679 0.         0.91759509] angle -2.2704159529779373
time=1607796701.6396616 Pos: [0.73278679 0.         0.91759509] angle -2.270419910720002
time=1607796701.7553904 Pos: [0.73278679 0.         0.91759509] angle -2.2704220349201334
time=1607796701.871504 Pos: [0.73278679 0.         0.91759509] angle -2.270423115170564
time=1607796701.9865034 Pos: [0.73278679 0.         0.91759509] angle -2.2704236010354206
time=1607796702.1019733 Pos: [0.73278679 0.         0.91759509] angle -2.270423748479611
time=1607796702.2151437 Pos: [0.73278679 0.         0.91759509] angle -2.270423703239929
