0.4803979004358499: Accepted
time=1608126212.7738729 gym-duckietown 2019.0.0

time=1608126213.1056483 Registering gym environment id: Duckietown-4way-v0
time=1608126213.1058507 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608126213.105981 Registering gym environment id: Duckietown-loop_empty-v0
time=1608126213.1062741 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608126213.1065302 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608126213.106733 Registering gym environment id: Duckietown-small_loop-v0
time=1608126213.106943 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608126213.1071215 Registering gym environment id: Duckietown-straight_road-v0
time=1608126213.10732 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608126213.1076174 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608126213.107759 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608126213.1078973 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608126213.1080253 Registering gym environment id: Duckietown-udem1-v0
time=1608126213.1081572 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608126216.3102725 Falling back to non-multisampled frame buffer
time=1608126216.316481 Falling back to non-multisampled frame buffer
time=1608126216.3227794 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608126216.3621726 loading mesh "duckiebot.obj"
time=1608126216.3630307 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608126217.1413834 loading mesh "bus.obj"
time=1608126217.1658323 loading texture "bus.png"
time=1608126217.8881335 loading mesh "truck.obj"
time=1608126217.915373 loading texture "truck.png"
time=1608126218.63788 loading mesh "tree.obj"
time=1608126218.6382706 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608126218.6433246 loading mesh "sign_blank.obj"
time=1608126218.6473057 loading texture "sign_blank.png"
time=1608126218.8243008 loading texture "asphalt_1.png"
time=1608126219.25757 loading texture "curve_left_1.png"
time=1608126219.2719827 loading texture "straight_1.png"
time=1608126219.2857575 loading texture "curve_right_1.png"
time=1608126219.314929 using user tile start: (1, 1)
time=1608126219.316704 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f0d7b94b8d0>, 'color': array([1, 1, 1])}
time=1608126219.3217537 road_tile_size=0.585
time=1608126219.3225727 Starting at [0.75540471 0.         0.92057567] -1.4550444317028668
time=1608126219.3233662 Pos: [0.75540471 0.         0.92057567] angle -1.4550444317028668
time=1608126219.7582948 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1608126220.1018724 Pos: [0.75540471 0.         0.92057567] angle -2.239358157193063
time=1608126220.6332517 Pos: [0.74598815 0.         0.93658893] angle -1.9654043364311855
time=1608126220.8917153 Pos: [0.73919395 0.         0.95393969] angle -1.9226411868372397
time=1608126221.260223 Pos: [0.73372582 0.         0.97174492] angle -1.814881210490787
time=1608126221.4461527 Pos: [0.72975392 0.         0.98994898] angle -1.7563527301570339
time=1608126221.6435034 Pos: [0.72704872 0.         1.00838159] angle -1.6766829342472152
time=1608126221.8251414 Pos: [0.72559924 0.         1.02695767] angle -1.620653466426677
time=1608126222.0082889 Pos: [0.72517089 0.         1.04558549] angle -1.5669206178647255
time=1608126222.1913402 Pos: [0.7256698  0.         1.06421217] angle -1.521115460676612
time=1608126222.3793006 Pos: [0.72695441 0.         1.08280167] angle -1.482488682321825
time=1608126222.5683186 Pos: [0.72896715 0.         1.1013264 ] angle -1.4426506552236296
time=1608126222.7686129 Pos: [0.73161048 0.         1.11977233] angle -1.4142766770173236
time=1608126222.9518347 Pos: [0.73478778 0.         1.13813376] angle -1.3846256177451084
time=1608126223.1400893 Pos: [0.74208251 0.         1.17468213] angle -1.3629618847234033
time=1608126223.3322694 Pos: [0.74618818 0.         1.19285856] angle -1.3343294710174187
time=1608126223.5214846 Pos: [0.75500781 0.         1.22906991] angle -1.3294467508359706
time=1608126223.7049189 Pos: [0.76405712 0.         1.2652245 ] angle -1.321633602536287
time=1608126223.90674 Pos: [0.77327051 0.         1.30133771] angle -1.3203657634181938
time=1608126224.08732 Pos: [0.78249528 0.         1.33744802] angle -1.3210040073193179
time=1608126224.2703497 Pos: [0.79164853 0.         1.37357651] angle -1.3243250467959153
time=1608126224.4879262 Pos: [0.80064786 0.         1.40974362] angle -1.329520240712885
time=1608126224.7233527 Pos: [0.80941944 0.         1.4459666 ] angle -1.3369092482005565
time=1608126224.9536848 Pos: [0.8178956 0.        1.4822598] angle -1.3458144848412712
time=1608126225.1920016 Pos: [0.82602154 0.         1.51863297] angle -1.3561870032100813
time=1608126225.3778923 Pos: [0.83377509 0.         1.55508735] angle -1.366267546317089
time=1608126225.5627072 Pos: [0.84114836 0.         1.59162052] angle -1.3770280152752754
time=1608126225.7457652 Pos: [0.84812806 0.         1.62823092] angle -1.3877896652216075
time=1608126225.93105 Pos: [0.85470924 0.         1.66491505] angle -1.3987771281810724
time=1608126226.116566 Pos: [0.86088768 0.         1.70166915] angle -1.4097258797186936
time=1608126226.309234 Pos: [0.86666203 0.         1.7384889 ] angle -1.4207458688914771
time=1608126226.528187 Pos: [0.8720257 0.        1.7753707] angle -1.4320141779538964
