0: Accepted
time=1608110092.544223 gym-duckietown 2019.0.0

time=1608110092.9033031 Registering gym environment id: Duckietown-4way-v0
time=1608110092.9036975 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608110092.903854 Registering gym environment id: Duckietown-loop_empty-v0
time=1608110092.90399 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608110092.9041045 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608110092.9042168 Registering gym environment id: Duckietown-small_loop-v0
time=1608110092.9043267 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608110092.9044576 Registering gym environment id: Duckietown-straight_road-v0
time=1608110092.9045913 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608110092.9048457 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608110092.904936 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608110092.9050152 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608110092.905093 Registering gym environment id: Duckietown-udem1-v0
time=1608110092.905173 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608110096.2542186 Falling back to non-multisampled frame buffer
time=1608110096.2604754 Falling back to non-multisampled frame buffer
time=1608110096.2660568 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608110096.303271 loading mesh "duckiebot.obj"
time=1608110096.3036094 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608110097.1022398 loading mesh "bus.obj"
time=1608110097.126098 loading texture "bus.png"
time=1608110097.8417487 loading mesh "truck.obj"
time=1608110097.8681893 loading texture "truck.png"
time=1608110098.5757475 loading mesh "tree.obj"
time=1608110098.5761163 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608110098.5810149 loading mesh "sign_blank.obj"
time=1608110098.5848427 loading texture "sign_blank.png"
time=1608110098.781099 loading texture "asphalt_1.png"
time=1608110099.2241757 loading texture "curve_left_1.png"
time=1608110099.2383897 loading texture "straight_1.png"
time=1608110099.2489753 loading texture "curve_right_1.png"
time=1608110099.2771952 using user tile start: (1, 1)
time=1608110099.2787676 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f3c14de56d8>, 'color': array([1, 1, 1])}
time=1608110099.2823977 road_tile_size=0.585
time=1608110099.283009 Starting at [0.70273304 0.         0.89011579] -1.6355283787224175
time=1608110099.283544 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110099.7429469 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1608110100.1402175 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110100.7732306 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110101.0170553 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110101.3036065 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110101.5180452 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110101.7099278 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110101.9732573 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110102.187158 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110102.3954952 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110102.6270742 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110102.8325903 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110103.0240304 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110103.2026813 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110103.3894203 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110103.5745828 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110103.7560635 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110103.9389699 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110104.1322525 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110104.3120906 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110104.489715 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110104.6719427 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110104.8520517 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110105.0335581 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110105.2198486 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110105.4006937 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110105.5861247 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110105.769628 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110105.9517756 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110106.1583457 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110106.3394644 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
time=1608110106.52135 Pos: [0.70273304 0.         0.89011579] angle -1.6355283787224175
