0: Accepted
time=1637504617.5280616 gym-duckietown 2019.0.0

time=1637504617.801812 Registering gym environment id: Duckietown-4way-v0
time=1637504617.8019876 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1637504617.8020873 Registering gym environment id: Duckietown-loop_empty-v0
time=1637504617.8021853 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1637504617.8022811 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1637504617.802395 Registering gym environment id: Duckietown-small_loop-v0
time=1637504617.8025088 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1637504617.8025973 Registering gym environment id: Duckietown-straight_road-v0
time=1637504617.8026779 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1637504617.8027618 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1637504617.8028378 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1637504617.8029418 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1637504617.8030522 Registering gym environment id: Duckietown-udem1-v0
time=1637504617.8031607 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1637504619.7092044 Falling back to non-multisampled frame buffer
time=1637504619.7130802 Falling back to non-multisampled frame buffer
time=1637504619.717536 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1637504619.7352993 loading mesh "duckiebot.obj"
time=1637504619.7356153 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1637504620.157233 loading mesh "bus.obj"
time=1637504620.1710062 loading texture "bus.png"
time=1637504620.5476635 loading mesh "truck.obj"
time=1637504620.5633376 loading texture "truck.png"
time=1637504620.9349658 loading mesh "tree.obj"
time=1637504620.935275 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1637504620.9386163 loading mesh "sign_blank.obj"
time=1637504620.9409125 loading texture "sign_blank.png"
time=1637504621.0358348 loading texture "asphalt_1.png"
time=1637504621.262943 loading texture "curve_left_1.png"
time=1637504621.2728612 loading texture "straight_1.png"
time=1637504621.2821124 loading texture "curve_right_1.png"
time=1637504621.2986786 using user tile start: (1, 1)
time=1637504621.299705 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f0599e5bcc0>, 'color': array([1, 1, 1])}
time=1637504621.3013024 road_tile_size=0.585
time=1637504621.3016527 Starting at [0.75048663 0.         0.88297793] -1.4680460283822248
time=1637504621.3019562 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504621.5482736 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1637504621.7495763 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504622.0372746 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504622.1609302 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504622.261982 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504622.361449 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504622.4601734 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504622.5599916 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504622.6589575 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504622.7573943 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504622.856378 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504622.9550803 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504623.0582314 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504623.1594863 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504623.270393 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504623.370989 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504623.4691124 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504623.5664153 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504623.6662366 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504623.7654407 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504623.8628342 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504623.9600627 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504624.0600057 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504624.157363 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504624.2719376 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504624.3759537 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504624.478682 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504624.5779886 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504624.676187 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504624.7752051 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504624.8721972 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
time=1637504624.9714057 Pos: [0.75048663 0.         0.88297793] angle -1.4680460283822248
