0.5524249362486229: Accepted
time=1608134562.251358 gym-duckietown 2019.0.0

time=1608134562.4963644 Registering gym environment id: Duckietown-4way-v0
time=1608134562.4965086 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608134562.4965825 Registering gym environment id: Duckietown-loop_empty-v0
time=1608134562.4967082 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608134562.4968226 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608134562.4969401 Registering gym environment id: Duckietown-small_loop-v0
time=1608134562.4970467 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608134562.4971626 Registering gym environment id: Duckietown-straight_road-v0
time=1608134562.4972796 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608134562.4974632 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608134562.497579 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608134562.4976888 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608134562.4977949 Registering gym environment id: Duckietown-udem1-v0
time=1608134562.4978795 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608134564.8281145 Falling back to non-multisampled frame buffer
time=1608134564.83257 Falling back to non-multisampled frame buffer
time=1608134564.8371031 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608134564.8646936 loading mesh "duckiebot.obj"
time=1608134564.86506 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608134565.4622793 loading mesh "bus.obj"
time=1608134565.4783502 loading texture "bus.png"
time=1608134566.1275418 loading mesh "truck.obj"
time=1608134566.1528044 loading texture "truck.png"
time=1608134566.7006767 loading mesh "tree.obj"
time=1608134566.7038515 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608134566.7088225 loading mesh "sign_blank.obj"
time=1608134566.7128463 loading texture "sign_blank.png"
time=1608134566.8510697 loading texture "asphalt_1.png"
time=1608134567.2009761 loading texture "curve_left_1.png"
time=1608134567.212495 loading texture "straight_1.png"
time=1608134567.2240996 loading texture "curve_right_1.png"
time=1608134567.24587 using user tile start: (1, 1)
time=1608134567.2469444 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f4b383718d0>, 'color': array([1, 1, 1])}
time=1608134567.2494504 road_tile_size=0.585
time=1608134567.2498832 Starting at [0.73696731 0.         0.92522824] -1.275357214070605
time=1608134567.2502668 Pos: [0.73696731 0.         0.92522824] angle -1.275357214070605
time=1608134567.520629 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1608134567.7573931 Pos: [0.73696731 0.         0.92522824] angle -1.3219446820417209
time=1608134568.0809257 Pos: [0.73696731 0.         0.92522824] angle -1.3685321500128367
time=1608134568.21568 Pos: [0.73696731 0.         0.92522824] angle -1.4151196179839525
time=1608134568.331717 Pos: [0.73696731 0.         0.92522824] angle -1.4617070859550683
time=1608134568.4546285 Pos: [0.73696731 0.         0.92522824] angle -1.508294553926184
time=1608134568.5852654 Pos: [0.73696731 0.         0.92522824] angle -1.5548820218972998
time=1608134568.705639 Pos: [0.73696731 0.         0.92522824] angle -1.6014694898684156
time=1608134568.8405855 Pos: [0.73696731 0.         0.92522824] angle -1.6480569578395314
time=1608134568.9711323 Pos: [0.73696731 0.         0.92522824] angle -1.6946444258106472
time=1608134569.09884 Pos: [0.73696731 0.         0.92522824] angle -1.741231893781763
time=1608134569.2247996 Pos: [0.73696731 0.         0.92522824] angle -1.7878193617528788
time=1608134569.341633 Pos: [0.73696731 0.         0.92522824] angle -1.8344068297239946
time=1608134569.461835 Pos: [0.73696731 0.         0.92522824] angle -1.8809942976951104
time=1608134569.5855765 Pos: [0.73696731 0.         0.92522824] angle -1.9275817656662262
time=1608134569.6958544 Pos: [0.73696731 0.         0.92522824] angle -1.974169233637342
time=1608134569.8051333 Pos: [0.73696731 0.         0.92522824] angle -2.0207567016084576
time=1608134569.9479659 Pos: [0.73696731 0.         0.92522824] angle -2.0673441695795733
time=1608134570.0651681 Pos: [0.73696731 0.         0.92522824] angle -2.113931637550689
time=1608134570.1809235 Pos: [0.73696731 0.         0.92522824] angle -2.160519105521805
time=1608134570.2910483 Pos: [0.73696731 0.         0.92522824] angle -2.2071065734929207
time=1608134570.4026089 Pos: [0.73696731 0.         0.92522824] angle -2.2536940414640365
time=1608134570.5212252 Pos: [0.73696731 0.         0.92522824] angle -2.3002815094351523
time=1608134570.6334784 Pos: [0.73696731 0.         0.92522824] angle -2.346868977406268
time=1608134570.7469914 Pos: [0.73696731 0.         0.92522824] angle -2.393456445377384
time=1608134570.8574245 Pos: [0.73696731 0.         0.92522824] angle -2.4400439133484997
time=1608134570.997896 Pos: [0.73696731 0.         0.92522824] angle -2.4866313813196155
time=1608134571.1118302 Pos: [0.73696731 0.         0.92522824] angle -2.4400439133484997
time=1608134571.225177 Pos: [0.73696731 0.         0.92522824] angle -2.393456445377384
time=1608134571.3430142 Pos: [0.73696731 0.         0.92522824] angle -2.346868977406268
time=1608134571.4599757 Pos: [0.73696731 0.         0.92522824] angle -2.3002815094351523
time=1608134571.5729215 Pos: [0.73696731 0.         0.92522824] angle -2.2536940414640365
