0: Accepted
time=1652124082.890656 gym-duckietown 2019.0.0

time=1652124083.159749 Registering gym environment id: Duckietown-4way-v0
time=1652124083.15991 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1652124083.160011 Registering gym environment id: Duckietown-loop_empty-v0
time=1652124083.1601033 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1652124083.1602275 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1652124083.1603065 Registering gym environment id: Duckietown-small_loop-v0
time=1652124083.1604104 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1652124083.160502 Registering gym environment id: Duckietown-straight_road-v0
time=1652124083.1605878 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1652124083.1607068 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1652124083.160888 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1652124083.1609662 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1652124083.1610417 Registering gym environment id: Duckietown-udem1-v0
time=1652124083.1611664 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1652124085.038329 Falling back to non-multisampled frame buffer
time=1652124085.0425296 Falling back to non-multisampled frame buffer
time=1652124085.046919 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1652124085.0645862 loading mesh "duckiebot.obj"
time=1652124085.064886 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1652124085.4828532 loading mesh "bus.obj"
time=1652124085.4963663 loading texture "bus.png"
time=1652124085.8734627 loading mesh "truck.obj"
time=1652124085.888887 loading texture "truck.png"
time=1652124086.2674518 loading mesh "tree.obj"
time=1652124086.2678125 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1652124086.2720637 loading mesh "sign_blank.obj"
time=1652124086.274503 loading texture "sign_blank.png"
time=1652124086.368251 loading texture "asphalt_1.png"
time=1652124086.593988 loading texture "curve_left_1.png"
time=1652124086.603721 loading texture "straight_1.png"
time=1652124086.6129231 loading texture "curve_right_1.png"
time=1652124086.629363 using user tile start: (1, 1)
time=1652124086.6303332 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fe6600887f0>, 'color': array([1, 1, 1])}
time=1652124086.6319668 road_tile_size=0.585
time=1652124086.6323037 Starting at [0.71904323 0.         0.87180459] -1.3619679347105837
time=1652124086.6326234 Pos: [0.71904323 0.         0.87180459] angle -1.3619679347105837
time=1652124086.8788052 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1652124087.1087637 Pos: [0.71904323 0.         0.87180459] angle -1.3666266815076953
time=1652124087.4006243 Pos: [0.71904323 0.         0.87180459] angle -1.3712854283048068
time=1652124087.4991775 Pos: [0.71904323 0.         0.87180459] angle -1.3759441751019184
time=1652124087.5984857 Pos: [0.71904323 0.         0.87180459] angle -1.38060292189903
time=1652124087.6934564 Pos: [0.71904323 0.         0.87180459] angle -1.3852616686961414
time=1652124087.7890372 Pos: [0.71904323 0.         0.87180459] angle -1.389920415493253
time=1652124087.8830667 Pos: [0.71904323 0.         0.87180459] angle -1.3945791622903645
time=1652124087.9769943 Pos: [0.71904323 0.         0.87180459] angle -1.399237909087476
time=1652124088.0751193 Pos: [0.71904323 0.         0.87180459] angle -1.4038966558845876
time=1652124088.1733506 Pos: [0.71904323 0.         0.87180459] angle -1.408555402681699
time=1652124088.268602 Pos: [0.71904323 0.         0.87180459] angle -1.4132141494788106
time=1652124088.3648412 Pos: [0.71904323 0.         0.87180459] angle -1.4178728962759222
time=1652124088.4731898 Pos: [0.71904323 0.         0.87180459] angle -1.4225316430730337
time=1652124088.579835 Pos: [0.71904323 0.         0.87180459] angle -1.4271903898701452
time=1652124088.706316 Pos: [0.71904323 0.         0.87180459] angle -1.4318491366672568
time=1652124088.8124835 Pos: [0.71904323 0.         0.87180459] angle -1.4365078834643683
time=1652124088.9096253 Pos: [0.71904323 0.         0.87180459] angle -1.4411666302614798
time=1652124089.0092 Pos: [0.71904323 0.         0.87180459] angle -1.4458253770585914
time=1652124089.1036358 Pos: [0.71904323 0.         0.87180459] angle -1.450484123855703
time=1652124089.2056212 Pos: [0.71904323 0.         0.87180459] angle -1.4551428706528144
time=1652124089.3008797 Pos: [0.71904323 0.         0.87180459] angle -1.459801617449926
time=1652124089.3961887 Pos: [0.71904323 0.         0.87180459] angle -1.4644603642470375
time=1652124089.4912155 Pos: [0.71904323 0.         0.87180459] angle -1.469119111044149
time=1652124089.5851614 Pos: [0.71904323 0.         0.87180459] angle -1.4737778578412606
time=1652124089.68308 Pos: [0.71904323 0.         0.87180459] angle -1.4784366046383721
time=1652124089.7821932 Pos: [0.71904323 0.         0.87180459] angle -1.4830953514354837
time=1652124089.8768249 Pos: [0.71904323 0.         0.87180459] angle -1.4877540982325952
time=1652124089.9725094 Pos: [0.71904323 0.         0.87180459] angle -1.4924128450297067
time=1652124090.0722885 Pos: [0.71904323 0.         0.87180459] angle -1.4970715918268183
time=1652124090.1688926 Pos: [0.71904323 0.         0.87180459] angle -1.5017303386239298
time=1652124090.2666132 Pos: [0.71904323 0.         0.87180459] angle -1.5063890854210413
