0: Accepted
time=1607086331.6095455 gym-duckietown 2019.0.0

time=1607086331.8660603 Registering gym environment id: Duckietown-4way-v0
time=1607086331.8662105 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607086331.8663042 Registering gym environment id: Duckietown-loop_empty-v0
time=1607086331.8664606 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607086331.8665612 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607086331.8666515 Registering gym environment id: Duckietown-small_loop-v0
time=1607086331.8667748 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607086331.8668933 Registering gym environment id: Duckietown-straight_road-v0
time=1607086331.867008 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607086331.867201 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607086331.867333 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607086331.8674586 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607086331.8675866 Registering gym environment id: Duckietown-udem1-v0
time=1607086331.8677096 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607086333.8104935 Falling back to non-multisampled frame buffer
time=1607086333.8141508 Falling back to non-multisampled frame buffer
time=1607086333.8185284 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607086333.8361373 loading mesh "duckiebot.obj"
time=1607086333.8364327 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607086334.2559958 loading mesh "bus.obj"
time=1607086334.268715 loading texture "bus.png"
time=1607086334.6498141 loading mesh "truck.obj"
time=1607086334.6646743 loading texture "truck.png"
time=1607086335.0422573 loading mesh "tree.obj"
time=1607086335.042583 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607086335.0459766 loading mesh "sign_blank.obj"
time=1607086335.0485287 loading texture "sign_blank.png"
time=1607086335.1401882 loading texture "asphalt_1.png"
time=1607086335.3634362 loading texture "curve_left_1.png"
time=1607086335.3731685 loading texture "straight_1.png"
time=1607086335.3822916 loading texture "curve_right_1.png"
time=1607086335.3986063 using user tile start: (1, 1)
time=1607086335.3995311 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f871c31b1d0>, 'color': array([1, 1, 1])}
time=1607086335.401197 road_tile_size=0.585
time=1607086335.4015572 Starting at [0.71966555 0.         0.96361589] -1.2559149313241162
time=1607086335.401899 Pos: [0.71966555 0.         0.96361589] angle -1.2559149313241162
time=1607086335.68284 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607086335.9035175 Pos: [0.71966555 0.         0.96361589] angle -1.2551085217030442
time=1607086336.2162795 Pos: [0.71971164 0.         0.96375688] angle -1.2545647472668213
time=1607086336.3343773 Pos: [0.71976008 0.         0.96390478] angle -1.2540239660216497
time=1607086336.4695487 Pos: [0.71980922 0.         0.96405454] angle -1.2534843336548853
time=1607086336.5827062 Pos: [0.71985893 0.         0.96420575] angle -1.2529461547261038
time=1607086336.7129943 Pos: [0.71990914 0.         0.96435825] angle -1.252409830532833
time=1607086336.8611345 Pos: [0.71995982 0.         0.96451186] angle -1.2518757568073733
time=1607086336.9816377 Pos: [0.72001091 0.         0.96466645] angle -1.2513443185371698
time=1607086337.095875 Pos: [0.72006236 0.         0.96482186] angle -1.2508158896370674
time=1607086337.21055 Pos: [0.72011413 0.         0.96497794] angle -1.2502908328738889
time=1607086337.3238897 Pos: [0.72016616 0.         0.96513455] angle -1.249769499813743
time=1607086337.4370341 Pos: [0.72021841 0.         0.96529154] angle -1.2492522307804672
time=1607086337.5616908 Pos: [0.72027083 0.         0.96544878] angle -1.2487393548244836
time=1607086337.6808085 Pos: [0.72032338 0.         0.96560614] angle -1.2482311897018872
time=1607086337.8168952 Pos: [0.72037601 0.         0.96576347] angle -1.2477280418635963
time=1607086337.9346826 Pos: [0.72042868 0.         0.96592065] angle -1.2472302064543954
time=1607086338.047374 Pos: [0.72048134 0.         0.96607756] angle -1.2467379673216885
time=1607086338.159212 Pos: [0.72053395 0.         0.96623406] angle -1.2462515970337729
time=1607086338.272605 Pos: [0.72058647 0.         0.96639005] angle -1.245771356907441
time=1607086338.3888466 Pos: [0.72063887 0.         0.9665454 ] angle -1.2452974970447037
time=1607086338.5018857 Pos: [0.72069109 0.         0.96670001] angle -1.2448302563784295
time=1607086338.6254318 Pos: [0.7207431  0.         0.96685376] angle -1.2443698627266795
time=1607086338.7351477 Pos: [0.72079486 0.         0.96700654] angle -1.2439165328555226
time=1607086338.8673563 Pos: [0.72084633 0.         0.96715826] angle -1.2434704725500982
time=1607086338.978937 Pos: [0.72089749 0.         0.96730881] angle -1.243031876693699
time=1607086339.0990984 Pos: [0.72094829 0.         0.9674581 ] angle -1.2426009293546352
time=1607086339.2122273 Pos: [0.7209987  0.         0.96760603] angle -1.2421778038806404
time=1607086339.3341703 Pos: [0.72104868 0.         0.96775252] angle -1.2417626630005745
time=1607086339.4620252 Pos: [0.72109821 0.         0.96789748] angle -1.2413556589331753
time=1607086339.5747073 Pos: [0.72114725 0.         0.96804083] angle -1.240956933502609
time=1607086339.6878505 Pos: [0.72119578 0.         0.96818248] angle -1.240566618260564
