0.35498327462593193: Accepted
time=1651488997.7272553 gym-duckietown 2019.0.0

time=1651488999.0155187 Registering gym environment id: Duckietown-4way-v0
time=1651488999.0156763 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651488999.0157714 Registering gym environment id: Duckietown-loop_empty-v0
time=1651488999.0158916 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651488999.0159838 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651488999.016106 Registering gym environment id: Duckietown-small_loop-v0
time=1651488999.0161982 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651488999.016284 Registering gym environment id: Duckietown-straight_road-v0
time=1651488999.0164194 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651488999.0165043 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651488999.0165796 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651488999.0166621 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651488999.0167298 Registering gym environment id: Duckietown-udem1-v0
time=1651488999.0168343 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651489001.784519 Falling back to non-multisampled frame buffer
time=1651489001.795685 Falling back to non-multisampled frame buffer
time=1651489001.7998202 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651489001.8246298 loading mesh "duckiebot.obj"
time=1651489001.8258195 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651489002.2362366 loading mesh "bus.obj"
time=1651489002.2499602 loading texture "bus.png"
time=1651489002.7060678 loading mesh "truck.obj"
time=1651489002.72191 loading texture "truck.png"
time=1651489003.0967457 loading mesh "tree.obj"
time=1651489003.0971014 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651489003.1020327 loading mesh "sign_blank.obj"
time=1651489003.1049075 loading texture "sign_blank.png"
time=1651489003.1956642 loading texture "asphalt_1.png"
time=1651489003.418126 loading texture "curve_left_1.png"
time=1651489003.4285123 loading texture "straight_1.png"
time=1651489003.438442 loading texture "curve_right_1.png"
time=1651489003.458876 using user tile start: (1, 1)
time=1651489003.4601886 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fc7514b5390>, 'color': array([1, 1, 1])}
time=1651489003.4627557 road_tile_size=0.585
time=1651489003.463172 Starting at [0.74316838 0.         0.85129307] -1.2682667957978841
time=1651489003.4635437 Pos: [0.74316838 0.         0.85129307] angle -1.2682667957978841
time=1651489003.7892334 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1651489004.0451667 Pos: [0.74764162 0.         0.86453279] angle -1.2216793278267684
time=1651489004.4188519 Pos: [0.75272658 0.         0.87754982] angle -1.1750918598556526
time=1651489004.4963176 Pos: [0.75841224 0.         0.89031592] angle -1.1285043918845368
time=1651489004.5775652 Pos: [0.76468625 0.         0.90280338] angle -1.081916923913421
time=1651489004.6533053 Pos: [0.771535   0.         0.91498511] angle -1.0353294559423052
time=1651489004.729605 Pos: [0.77894364 0.         0.92683467] angle -0.9887419879711894
time=1651489004.8066447 Pos: [0.78689608 0.         0.93832635] angle -0.9421545200000736
time=1651489004.8832898 Pos: [0.79537506 0.         0.94943522] angle -0.8955670520289578
time=1651489004.9590664 Pos: [0.80111998 0.         0.96202688] angle -1.389950730176855
time=1651489005.0658183 Pos: [0.80188077 0.         0.97608927] angle -1.643545513431416
time=1651489005.1660986 Pos: [0.80002979 0.         0.99015596] angle -1.759715957574589
time=1651489005.2679718 Pos: [0.79701378 0.         1.00406106] angle -1.8090582227598868
time=1651489005.3652914 Pos: [0.79347227 0.         1.01785903] angle -1.8350247669024897
time=1651489005.467486 Pos: [0.78990849 0.         1.03164204] angle -1.812611618761168
time=1651489005.5690365 Pos: [0.78667075 0.         1.04549506] angle -1.7881799102935554
time=1651489005.6682343 Pos: [0.78377752 0.         1.05941314] angle -1.7633266740583462
time=1651489005.767609 Pos: [0.78124568 0.         1.07339034] angle -1.7366616682761669
time=1651489005.8651307 Pos: [0.7790457  0.         1.08741343] angle -1.7161585233820154
time=1651489005.9613533 Pos: [0.77715346 0.         1.10147094] angle -1.69304051629335
time=1651489006.061694 Pos: [0.77557874 0.         1.11555783] angle -1.6711997845439794
time=1651489006.1569166 Pos: [0.77430443 0.         1.12966618] angle -1.6505504395577104
time=1651489006.252982 Pos: [0.77330241 0.         1.14378845] angle -1.6327115371848948
time=1651489006.3516333 Pos: [0.77254023 0.         1.15791834] angle -1.6166579731589708
time=1651489006.4496794 Pos: [0.77200742 0.         1.1720517 ] angle -1.600296425595728
time=1651489006.548946 Pos: [0.77168867 0.         1.18618506] angle -1.5863949260025558
time=1651489006.668336 Pos: [0.77152015 0.         1.20031664] angle -1.5790466256164417
time=1651489006.7654843 Pos: [0.77143103 0.         1.21444661] angle -1.5751606631874466
time=1651489006.861092 Pos: [0.77138388 0.         1.22857555] angle -1.573105204035012
time=1651489006.957355 Pos: [0.77135894 0.         1.24270388] angle -1.5720178493683385
time=1651489007.0562131 Pos: [0.77134575 0.         1.25683188] angle -1.5714425933611955
time=1651489007.1521785 Pos: [0.77133877 0.         1.2709597 ] angle -1.5711382487013892
