False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1651478588.0078273 gym-duckietown 2019.0.0

time=1651478588.2766676 Registering gym environment id: Duckietown-4way-v0
time=1651478588.2768292 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651478588.2769258 Registering gym environment id: Duckietown-loop_empty-v0
time=1651478588.2770162 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651478588.2771566 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651478588.2772546 Registering gym environment id: Duckietown-small_loop-v0
time=1651478588.277344 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651478588.2774253 Registering gym environment id: Duckietown-straight_road-v0
time=1651478588.2775557 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651478588.277656 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651478588.277747 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651478588.277824 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651478588.2779396 Registering gym environment id: Duckietown-udem1-v0
time=1651478588.2780275 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651478590.761994 Falling back to non-multisampled frame buffer
time=1651478590.7659853 Falling back to non-multisampled frame buffer
time=1651478590.7702587 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651478590.7875469 loading mesh "duckiebot.obj"
time=1651478590.7878873 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651478591.1971438 loading mesh "bus.obj"
time=1651478591.2104998 loading texture "bus.png"
time=1651478591.592442 loading mesh "truck.obj"
time=1651478591.6084046 loading texture "truck.png"
time=1651478591.980871 loading mesh "tree.obj"
time=1651478591.9811847 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651478591.9841285 loading mesh "sign_blank.obj"
time=1651478591.9863598 loading texture "sign_blank.png"
time=1651478592.0800018 loading texture "asphalt_1.png"
time=1651478592.2978444 loading texture "curve_left_1.png"
time=1651478592.307474 loading texture "straight_1.png"
time=1651478592.3165255 loading texture "curve_right_1.png"
time=1651478592.3328955 using user tile start: (1, 1)
time=1651478592.3337703 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f4fac0aa390>, 'color': array([1, 1, 1])}
time=1651478592.3352778 road_tile_size=0.585
time=1651478592.3356378 Starting at [0.72753439 0.         0.8513651 ] -1.4390959955260574
time=1651478592.3359394 Pos: [0.72753439 0.         0.8513651 ] angle -1.4390959955260574
time=1651478592.5804808 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1651478592.831785 Pos: [0.72878662 0.         0.86381879] angle -1.5020682612364242
time=1651478593.12606 Pos: [0.72930758 0.         0.87642815] angle -1.5569403395598576
time=1651478593.2357686 Pos: [0.72918601 0.         0.88913939] angle -1.603780773884794
time=1651478593.337536 Pos: [0.72851093 0.         0.90191337] angle -1.6434090163106765
time=1651478593.4413445 Pos: [0.72736538 0.         0.91472261] angle -1.676572537444145
time=1651478593.544553 Pos: [0.72582577 0.         0.92754861] angle -1.7039526821707305
time=1651478593.645654 Pos: [0.72396177 0.         0.94037951] angle -1.7261700127129467
time=1651478593.7501278 Pos: [0.72183636 0.         0.95320835] angle -1.7437892011722502
time=1651478593.851947 Pos: [0.71950995 0.         0.96603217] angle -1.7567260617258356
time=1651478593.9538755 Pos: [0.71703266 0.         0.97885   ] angle -1.7666972104286112
time=1651478594.0570998 Pos: [0.71442993 0.         0.99166191] angle -1.775739297989735
time=1651478594.1548717 Pos: [0.71175129 0.         1.00446256] angle -1.7784168382948946
time=1651478594.2538958 Pos: [0.70905259 0.         1.01726186] angle -1.7787828436394744
time=1651478594.3559625 Pos: [0.70636554 0.         1.03006186] angle -1.776652047337722
time=1651478594.4577398 Pos: [0.70371767 0.         1.04286434] angle -1.7728393351634397
time=1651478594.557008 Pos: [0.70112964 0.         1.05567007] angle -1.767578963690103
time=1651478594.6588795 Pos: [0.69861916 0.         1.06847952] angle -1.7610811611599098
time=1651478594.759539 Pos: [0.69620125 0.         1.08129275] angle -1.7535342464934727
time=1651478594.8717682 Pos: [0.69388852 0.         1.09410953] angle -1.7451065881963432
time=1651478594.9750297 Pos: [0.69169146 0.         1.10692932] angle -1.7359484129223233
time=1651478595.0789564 Pos: [0.68961865 0.         1.1197513 ] angle -1.726193472909496
time=1651478595.177601 Pos: [0.68767475 0.         1.13257413] angle -1.716301507015829
time=1651478595.2784405 Pos: [0.68586325 0.         1.14539635] angle -1.7059901490929381
time=1651478595.3782766 Pos: [0.68418874 0.         1.15821676] angle -1.695357406207507
time=1651478595.479754 Pos: [0.68265265 0.         1.17103384] angle -1.684790993685118
time=1651478595.5842204 Pos: [0.68125467 0.         1.18384597] angle -1.6741695478998655
time=1651478595.686541 Pos: [0.67998842 0.         1.19665216] angle -1.6645377546452678
time=1651478595.787491 Pos: [0.67884141 0.         1.20945182] angle -1.655803403110176
time=1651478595.8913124 Pos: [0.67780232 0.         1.22224461] angle -1.6478828742198635
time=1651478595.9907565 Pos: [0.67686093 0.         1.23503041] angle -1.6407003401015343
time=1651478596.0945091 Pos: [0.67600799 0.         1.24780924] angle -1.6341870381395833
