0: Accepted
time=1606506868.5363886 gym-duckietown 2019.0.0

time=1606506868.753928 Registering gym environment id: Duckietown-4way-v0
time=1606506868.7540667 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606506868.7541578 Registering gym environment id: Duckietown-loop_empty-v0
time=1606506868.7542505 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606506868.7543364 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606506868.7544935 Registering gym environment id: Duckietown-small_loop-v0
time=1606506868.7545831 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606506868.7546697 Registering gym environment id: Duckietown-straight_road-v0
time=1606506868.754758 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606506868.7549973 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606506868.7551029 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606506868.7551947 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606506868.755282 Registering gym environment id: Duckietown-udem1-v0
time=1606506868.7553694 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606506870.5915694 Falling back to non-multisampled frame buffer
time=1606506870.5962977 Falling back to non-multisampled frame buffer
time=1606506870.6014328 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606506870.629136 loading mesh "duckiebot.obj"
time=1606506870.6293929 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606506872.6015046 loading mesh "bus.obj"
time=1606506872.6137674 loading texture "bus.png"
time=1606506872.9858868 loading mesh "truck.obj"
time=1606506873.0002108 loading texture "truck.png"
time=1606506873.363894 loading mesh "tree.obj"
time=1606506873.3641746 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606506873.3672147 loading mesh "sign_blank.obj"
time=1606506873.3694553 loading texture "sign_blank.png"
time=1606506873.459068 loading texture "asphalt_1.png"
time=1606506873.677924 loading texture "curve_left_1.png"
time=1606506873.6872802 loading texture "straight_1.png"
time=1606506873.6961777 loading texture "curve_right_1.png"
time=1606506873.7119284 using user tile start: (1, 1)
time=1606506873.7127576 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fa56f00d1d0>, 'color': array([1, 1, 1])}
time=1606506873.7144558 road_tile_size=0.585
time=1606506873.7147667 Starting at [0.75345314 0.         0.86798108] -1.4881487876782225
time=1606506873.7150164 Pos: [0.75345314 0.         0.86798108] angle -1.4881487876782225
time=1606506873.952667 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606506874.1470122 Pos: [0.75394947 0.         0.87412622] angle -1.4922588916458295
time=1606506874.4217043 Pos: [0.75440436 0.         0.87997583] angle -1.494115354955969
time=1606506874.5263846 Pos: [0.75498325 0.         0.8875987 ] angle -1.4958861051236383
time=1606506874.6309576 Pos: [0.75566801 0.         0.89682336] angle -1.497515677931688
time=1606506874.7310507 Pos: [0.75644373 0.         0.90749766] angle -1.4989881840090713
time=1606506874.8343673 Pos: [0.75729636 0.         0.91945995] angle -1.500293500642364
time=1606506874.932836 Pos: [0.75821288 0.         0.93254376] angle -1.501426738301535
time=1606506875.0328157 Pos: [0.75918148 0.         0.94658178] angle -1.5023874706113423
time=1606506875.129888 Pos: [0.76019159 0.         0.96141066] angle -1.5031798552266111
time=1606506875.2276561 Pos: [0.76123384 0.         0.97687373] angle -1.5038113154024946
time=1606506875.3278334 Pos: [0.7623     0.         0.99282364] angle -1.5042919073528822
time=1606506875.429294 Pos: [0.76338122 0.         1.00909726] angle -1.5046155622637951
time=1606506875.5272577 Pos: [0.76447488 0.         1.02562686] angle -1.5048418551760336
time=1606506875.6277187 Pos: [0.76557286 0.         1.04226345] angle -1.5049462023443356
time=1606506875.7261477 Pos: [0.76667111 0.         1.05891806] angle -1.5049514366712962
time=1606506875.8260877 Pos: [0.76776549 0.         1.07550423] angle -1.50487020168563
time=1606506875.923461 Pos: [0.76885208 0.         1.09194247] angle -1.5047113123782148
time=1606506876.022121 Pos: [0.76992828 0.         1.10817698] angle -1.5044928975434253
time=1606506876.1205397 Pos: [0.77099091 0.         1.12414706] angle -1.5042189387446214
time=1606506876.219394 Pos: [0.77203764 0.         1.13980829] angle -1.5038998812479218
time=1606506876.3173087 Pos: [0.77306638 0.         1.15512251] angle -1.503543602704743
time=1606506876.414658 Pos: [0.7740753  0.         1.17005868] angle -1.5031571268387198
time=1606506876.5128388 Pos: [0.7750628 0.        1.1845918] angle -1.5027465404950142
time=1606506876.6107442 Pos: [0.77602704 0.         1.19869435] angle -1.5023118707281762
time=1606506876.7110136 Pos: [0.77696599 0.         1.21233724] angle -1.5018508984974195
time=1606506876.8107307 Pos: [0.77787782 0.         1.22549503] angle -1.501364387270686
time=1606506876.9367826 Pos: [0.77876066 0.         1.23814313] angle -1.5008531463763475
time=1606506877.036412 Pos: [0.77961264 0.         1.25025778] angle -1.5003180378907428
time=1606506877.136671 Pos: [0.78043185 0.         1.26181616] angle -1.4997599772502561
time=1606506877.2356405 Pos: [0.78121636 0.         1.27279642] angle -1.4991799337670433
time=1606506877.3337903 Pos: [0.78196424 0.         1.28317773] angle -1.4985789310142377
