0: Accepted
time=1652123697.2252684 gym-duckietown 2019.0.0

time=1652123697.4864683 Registering gym environment id: Duckietown-4way-v0
time=1652123697.4866219 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1652123697.4867232 Registering gym environment id: Duckietown-loop_empty-v0
time=1652123697.486816 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1652123697.4869435 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1652123697.487053 Registering gym environment id: Duckietown-small_loop-v0
time=1652123697.4871378 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1652123697.487221 Registering gym environment id: Duckietown-straight_road-v0
time=1652123697.4873033 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1652123697.4873838 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1652123697.4875016 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1652123697.4875891 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1652123697.4876642 Registering gym environment id: Duckietown-udem1-v0
time=1652123697.4877346 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1652123699.317597 Falling back to non-multisampled frame buffer
time=1652123699.3217442 Falling back to non-multisampled frame buffer
time=1652123699.3262396 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1652123699.3432539 loading mesh "duckiebot.obj"
time=1652123699.3435185 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1652123699.7737966 loading mesh "bus.obj"
time=1652123699.7864177 loading texture "bus.png"
time=1652123700.1711936 loading mesh "truck.obj"
time=1652123700.186119 loading texture "truck.png"
time=1652123700.5693817 loading mesh "tree.obj"
time=1652123700.5696557 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1652123700.5726738 loading mesh "sign_blank.obj"
time=1652123700.5749774 loading texture "sign_blank.png"
time=1652123700.6685622 loading texture "asphalt_1.png"
time=1652123700.896019 loading texture "curve_left_1.png"
time=1652123700.9057534 loading texture "straight_1.png"
time=1652123700.9147797 loading texture "curve_right_1.png"
time=1652123700.9310825 using user tile start: (1, 1)
time=1652123700.9319897 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f2e4c0dd860>, 'color': array([1, 1, 1])}
time=1652123700.9336605 road_tile_size=0.585
time=1652123700.9339886 Starting at [0.70940611 0.         0.89140834] -1.7595488114930782
time=1652123700.934299 Pos: [0.70940611 0.         0.89140834] angle -1.7595488114930782
time=1652123701.2193618 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1652123701.444724 Pos: [0.70940611 0.         0.89140834] angle -1.7548900646959666
time=1652123701.7438054 Pos: [0.70940611 0.         0.89140834] angle -1.750231317898855
time=1652123701.85057 Pos: [0.70940611 0.         0.89140834] angle -1.7455725711017436
time=1652123701.9508762 Pos: [0.70940611 0.         0.89140834] angle -1.740913824304632
time=1652123702.05653 Pos: [0.70940611 0.         0.89140834] angle -1.7362550775075205
time=1652123702.156891 Pos: [0.70940611 0.         0.89140834] angle -1.731596330710409
time=1652123702.2566543 Pos: [0.70940611 0.         0.89140834] angle -1.7269375839132974
time=1652123702.354052 Pos: [0.70940611 0.         0.89140834] angle -1.722278837116186
time=1652123702.4522042 Pos: [0.70940611 0.         0.89140834] angle -1.7176200903190744
time=1652123702.5510993 Pos: [0.70940611 0.         0.89140834] angle -1.7129613435219628
time=1652123702.6514359 Pos: [0.70940611 0.         0.89140834] angle -1.7083025967248513
time=1652123702.7489552 Pos: [0.70940611 0.         0.89140834] angle -1.7036438499277398
time=1652123702.8501616 Pos: [0.70940611 0.         0.89140834] angle -1.6989851031306282
time=1652123702.9503086 Pos: [0.70940611 0.         0.89140834] angle -1.6943263563335167
time=1652123703.0579822 Pos: [0.70940611 0.         0.89140834] angle -1.6896676095364052
time=1652123703.158997 Pos: [0.70940611 0.         0.89140834] angle -1.6850088627392936
time=1652123703.2559996 Pos: [0.70940611 0.         0.89140834] angle -1.680350115942182
time=1652123703.3553846 Pos: [0.70940611 0.         0.89140834] angle -1.6756913691450706
time=1652123703.454161 Pos: [0.70940611 0.         0.89140834] angle -1.671032622347959
time=1652123703.552115 Pos: [0.70940611 0.         0.89140834] angle -1.6663738755508475
time=1652123703.6500707 Pos: [0.70940611 0.         0.89140834] angle -1.661715128753736
time=1652123703.7464058 Pos: [0.70940611 0.         0.89140834] angle -1.6570563819566244
time=1652123703.8436856 Pos: [0.70940611 0.         0.89140834] angle -1.6523976351595129
time=1652123703.9421868 Pos: [0.70940611 0.         0.89140834] angle -1.6477388883624013
time=1652123704.0439024 Pos: [0.70940611 0.         0.89140834] angle -1.6430801415652898
time=1652123704.1482997 Pos: [0.70940611 0.         0.89140834] angle -1.6384213947681783
time=1652123704.2493854 Pos: [0.70940611 0.         0.89140834] angle -1.6337626479710667
time=1652123704.3487496 Pos: [0.70940611 0.         0.89140834] angle -1.6291039011739552
time=1652123704.4455872 Pos: [0.70940611 0.         0.89140834] angle -1.6244451543768437
time=1652123704.5408561 Pos: [0.70940611 0.         0.89140834] angle -1.6197864075797321
time=1652123704.6374457 Pos: [0.70940611 0.         0.89140834] angle -1.6151276607826206
