0: Accepted
time=1607720133.7694185 gym-duckietown 2019.0.0

time=1607720134.1264203 Registering gym environment id: Duckietown-4way-v0
time=1607720134.1266356 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607720134.1267135 Registering gym environment id: Duckietown-loop_empty-v0
time=1607720134.127049 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607720134.1271834 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607720134.1272717 Registering gym environment id: Duckietown-small_loop-v0
time=1607720134.12735 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607720134.1274252 Registering gym environment id: Duckietown-straight_road-v0
time=1607720134.1274989 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607720134.1276925 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607720134.127764 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607720134.127841 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607720134.1279163 Registering gym environment id: Duckietown-udem1-v0
time=1607720134.1279924 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607720137.4911444 Falling back to non-multisampled frame buffer
time=1607720137.4977396 Falling back to non-multisampled frame buffer
time=1607720137.5041394 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607720137.542757 loading mesh "duckiebot.obj"
time=1607720137.5435436 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607720138.402282 loading mesh "bus.obj"
time=1607720138.4270942 loading texture "bus.png"
time=1607720139.135037 loading mesh "truck.obj"
time=1607720139.1631486 loading texture "truck.png"
time=1607720139.8670998 loading mesh "tree.obj"
time=1607720139.86749 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607720139.8726773 loading mesh "sign_blank.obj"
time=1607720139.8768046 loading texture "sign_blank.png"
time=1607720140.051274 loading texture "asphalt_1.png"
time=1607720140.4812787 loading texture "curve_left_1.png"
time=1607720140.4959667 loading texture "straight_1.png"
time=1607720140.5103629 loading texture "curve_right_1.png"
time=1607720140.5391278 using user tile start: (1, 1)
time=1607720140.5405564 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f6aeab669e8>, 'color': array([1, 1, 1])}
time=1607720140.5432599 road_tile_size=0.585
time=1607720140.5436838 Starting at [0.75071426 0.         0.91570831] -1.8943597568388666
time=1607720140.5440779 Pos: [0.75071426 0.         0.91570831] angle -1.8943597568388666
time=1607720141.03642 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607720141.4615557 Pos: [0.75071426 0.         0.91570831] angle -1.9093107157761304
time=1607720142.1183093 Pos: [0.75071426 0.         0.91570831] angle -1.9184926228730301
time=1607720142.401512 Pos: [0.75071426 0.         0.91570831] angle -1.9276225083944578
time=1607720142.7555313 Pos: [0.75071426 0.         0.91570831] angle -1.9364358437877867
time=1607720143.0960848 Pos: [0.75071426 0.         0.91570831] angle -1.944956009114295
time=1607720143.2959318 Pos: [0.75071426 0.         0.91570831] angle -1.9531921547251212
time=1607720143.6054158 Pos: [0.75071426 0.         0.91570831] angle -1.9611537743111185
time=1607720143.8443244 Pos: [0.75071426 0.         0.91570831] angle -1.9688500139804435
time=1607720144.059197 Pos: [0.75071426 0.         0.91570831] angle -1.976289716587368
time=1607720144.2504816 Pos: [0.75071426 0.         0.91570831] angle -1.9834814302588664
time=1607720144.5560164 Pos: [0.75071426 0.         0.91570831] angle -1.990433418291349
time=1607720144.7506795 Pos: [0.75071426 0.         0.91570831] angle -1.9971536686379041
time=1607720144.939302 Pos: [0.75071426 0.         0.91570831] angle -2.003649903083238
time=1607720145.1962795 Pos: [0.75071426 0.         0.91570831] angle -2.009929586112744
time=1607720145.4221525 Pos: [0.75071426 0.         0.91570831] angle -2.0159999334860133
time=1607720145.7379057 Pos: [0.75071426 0.         0.91570831] angle -2.0218679205246906
time=1607720145.9408088 Pos: [0.75071426 0.         0.91570831] angle -2.0275402901241604
time=1607720146.2006416 Pos: [0.75071426 0.         0.91570831] angle -2.0330235604982745
time=1607720146.3889172 Pos: [0.75071426 0.         0.91570831] angle -2.0383240326660155
time=1607720146.5791981 Pos: [0.75071426 0.         0.91570831] angle -2.043447797688696
time=1607720146.8017907 Pos: [0.75071426 0.         0.91570831] angle -2.048400743666005
time=1607720146.9895947 Pos: [0.75071426 0.         0.91570831] angle -2.05318856249894
time=1607720147.1796048 Pos: [0.75071426 0.         0.91570831] angle -2.057816756427383
time=1607720147.3701153 Pos: [0.75071426 0.         0.91570831] angle -2.062290644349845
time=1607720147.5620878 Pos: [0.75071426 0.         0.91570831] angle -2.0666153679326253
time=1607720147.7584932 Pos: [0.75071426 0.         0.91570831] angle -2.0707958975154037
time=1607720148.0506663 Pos: [0.75071426 0.         0.91570831] angle -2.074837037820054
time=1607720148.267322 Pos: [0.75071426 0.         0.91570831] angle -2.0787434334692323
time=1607720148.456353 Pos: [0.75071426 0.         0.91570831] angle -2.0825195743210796
time=1607720148.648151 Pos: [0.75071426 0.         0.91570831] angle -2.0861698006261644
time=1607720148.83735 Pos: [0.75071426 0.         0.91570831] angle -2.08969830801259
