False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1651490136.6323185 gym-duckietown 2019.0.0

time=1651490136.888307 Registering gym environment id: Duckietown-4way-v0
time=1651490136.8884425 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651490136.888541 Registering gym environment id: Duckietown-loop_empty-v0
time=1651490136.8886564 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651490136.888808 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651490136.888887 Registering gym environment id: Duckietown-small_loop-v0
time=1651490136.8889709 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651490136.8890915 Registering gym environment id: Duckietown-straight_road-v0
time=1651490136.889212 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651490136.8893263 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651490136.8894312 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651490136.8895452 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651490136.88967 Registering gym environment id: Duckietown-udem1-v0
time=1651490136.8897853 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651490138.6759953 Falling back to non-multisampled frame buffer
time=1651490138.679972 Falling back to non-multisampled frame buffer
time=1651490138.6841774 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651490138.700803 loading mesh "duckiebot.obj"
time=1651490138.7010632 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651490139.102587 loading mesh "bus.obj"
time=1651490139.1152437 loading texture "bus.png"
time=1651490139.4904633 loading mesh "truck.obj"
time=1651490139.5050979 loading texture "truck.png"
time=1651490139.881695 loading mesh "tree.obj"
time=1651490139.8819993 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651490139.8849173 loading mesh "sign_blank.obj"
time=1651490139.8871307 loading texture "sign_blank.png"
time=1651490139.9786918 loading texture "asphalt_1.png"
time=1651490140.2051928 loading texture "curve_left_1.png"
time=1651490140.2147412 loading texture "straight_1.png"
time=1651490140.2236774 loading texture "curve_right_1.png"
time=1651490140.2393239 using user tile start: (1, 1)
time=1651490140.2401867 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f4484140390>, 'color': array([1, 1, 1])}
time=1651490140.2418075 road_tile_size=0.585
time=1651490140.2421565 Starting at [0.74832714 0.         0.87424689] -1.60517244078646
time=1651490140.2424853 Pos: [0.74832714 0.         0.87424689] angle -1.60517244078646
time=1651490140.4812257 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1651490140.6860428 Pos: [0.74806902 0.         0.89753709] angle -1.5585849728153442
time=1651490140.9432201 Pos: [0.74889581 0.         0.92081404] angle -1.5119975048442285
time=1651490141.025085 Pos: [0.75080573 0.         0.94402723] angle -1.4654100368731127
time=1651490141.108089 Pos: [0.75379464 0.         0.96712628] angle -1.4188225689019969
time=1651490141.1857672 Pos: [0.75785603 0.         0.99006108] angle -1.372235100930881
time=1651490141.2622485 Pos: [0.76298111 0.         1.01278185] angle -1.3256476329597653
time=1651490141.3409138 Pos: [0.76915875 0.         1.0352393 ] angle -1.2790601649886495
time=1651490141.4177341 Pos: [0.77637554 0.         1.05738467] angle -1.2324726970175337
time=1651490141.494335 Pos: [0.78461583 0.         1.07916994] angle -1.185885229046418
time=1651490141.568587 Pos: [0.79386173 0.         1.1005478 ] angle -1.1392977610753021
time=1651490141.6455548 Pos: [0.80409317 0.         1.12147189] angle -1.0927102931041863
time=1651490141.7200522 Pos: [0.81528797 0.         1.14189679] angle -1.0461228251330705
time=1651490141.7964952 Pos: [0.8208593  0.         1.15549062] angle -1.317545102795524
time=1651490141.9029768 Pos: [0.82361427 0.         1.17003967] angle -1.4497635660867954
time=1651490142.0090933 Pos: [0.8249652  0.         1.18483424] angle -1.5097084321773628
time=1651490142.112575 Pos: [0.82564841 0.         1.19969519] angle -1.5400023703160257
time=1651490142.2182443 Pos: [0.82599306 0.         1.21457783] angle -1.5552831221494137
time=1651490142.3156323 Pos: [0.82616673 0.         1.22946836] angle -1.56298366343526
time=1651490142.413531 Pos: [0.82625421 0.         1.24436211] angle -1.5668623941349245
time=1651490142.514184 Pos: [0.82629826 0.         1.25925728] angle -1.5688156227844314
time=1651490142.6137064 Pos: [0.82632044 0.         1.27415312] angle -1.5697990986235661
time=1651490142.7132041 Pos: [0.82633161 0.         1.28904928] angle -1.5702942610592026
time=1651490142.8107858 Pos: [0.82633723 0.         1.30394559] angle -1.5705435587670187
time=1651490142.9083045 Pos: [0.82634006 0.         1.31884199] angle -1.570669069866113
time=1651490143.0080254 Pos: [0.82634148 0.         1.33373843] angle -1.5707322590263408
time=1651490143.1074855 Pos: [0.8263422  0.         1.34863488] angle -1.5707640717848574
time=1651490143.2183952 Pos: [0.82634256 0.         1.36353135] angle -1.570780087975238
time=1651490143.3139536 Pos: [0.82634274 0.         1.37842782] angle -1.5707881513462347
time=1651490143.4107556 Pos: [0.82634284 0.         1.3933243 ] angle -1.5707922108554955
time=1651490143.5070724 Pos: [0.82634288 0.         1.40822077] angle -1.5707942546180094
time=1651490143.60432 Pos: [0.82634291 0.         1.42311725] angle -1.5707952835535943
