0.057206039088231075: Accepted
time=1651489605.1265225 gym-duckietown 2019.0.0

time=1651489605.393127 Registering gym environment id: Duckietown-4way-v0
time=1651489605.3932662 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651489605.3933694 Registering gym environment id: Duckietown-loop_empty-v0
time=1651489605.3934805 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651489605.3936026 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651489605.3936968 Registering gym environment id: Duckietown-small_loop-v0
time=1651489605.3937812 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651489605.3938656 Registering gym environment id: Duckietown-straight_road-v0
time=1651489605.3939953 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651489605.3941185 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651489605.3942099 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651489605.3942912 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651489605.394379 Registering gym environment id: Duckietown-udem1-v0
time=1651489605.394498 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651489607.2287343 Falling back to non-multisampled frame buffer
time=1651489607.2328532 Falling back to non-multisampled frame buffer
time=1651489607.2369726 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651489607.254846 loading mesh "duckiebot.obj"
time=1651489607.2551239 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651489607.6550758 loading mesh "bus.obj"
time=1651489607.66754 loading texture "bus.png"
time=1651489608.045432 loading mesh "truck.obj"
time=1651489608.0602314 loading texture "truck.png"
time=1651489608.4343479 loading mesh "tree.obj"
time=1651489608.4346366 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651489608.4382086 loading mesh "sign_blank.obj"
time=1651489608.4409978 loading texture "sign_blank.png"
time=1651489608.5328865 loading texture "asphalt_1.png"
time=1651489608.759752 loading texture "curve_left_1.png"
time=1651489608.7693877 loading texture "straight_1.png"
time=1651489608.7785635 loading texture "curve_right_1.png"
time=1651489608.7947552 using user tile start: (1, 1)
time=1651489608.7956762 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f6e0dc95390>, 'color': array([1, 1, 1])}
time=1651489608.7972686 road_tile_size=0.585
time=1651489608.7976165 Starting at [0.71594452 0.         0.85320634] -1.6928103480085794
time=1651489608.7979417 Pos: [0.71594452 0.         0.85320634] angle -1.6928103480085794
time=1651489609.0462155 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1651489609.2534146 Pos: [0.71456715 0.         0.86711327] angle -1.6462228800374636
time=1651489609.5262907 Pos: [0.71383892 0.         0.88106926] angle -1.5996354120663479
time=1651489609.6054664 Pos: [0.71376143 0.         0.89504403] angle -1.553047944095232
time=1651489609.6849782 Pos: [0.71433483 0.         0.90900723] angle -1.5064604761241163
time=1651489609.773222 Pos: [0.71555788 0.         0.92292859] angle -1.4598730081530005
time=1651489609.8494687 Pos: [0.71742794 0.         0.93677788] angle -1.4132855401818847
time=1651489609.9245582 Pos: [0.71994093 0.         0.95052505] angle -1.3666980722107689
time=1651489610.0007374 Pos: [0.72309141 0.         0.96414028] angle -1.320110604239653
time=1651489610.0804098 Pos: [0.72687255 0.         0.97759402] angle -1.2735231362685373
time=1651489610.1566405 Pos: [0.73127613 0.         0.99085707] angle -1.2269356682974215
time=1651489610.2316859 Pos: [0.7362926  0.         1.00390065] angle -1.1803482003263057
time=1651489610.3078105 Pos: [0.74191107 0.         1.01669645] angle -1.13376073235519
time=1651489610.3818498 Pos: [0.74811936 0.         1.02921672] angle -1.0871732643840741
time=1651489610.458976 Pos: [0.75490399 0.         1.04143428] angle -1.0405857964129583
time=1651489610.5358984 Pos: [0.76225024 0.         1.05332262] angle -0.9939983284418425
time=1651489610.6121597 Pos: [0.77014216 0.         1.06485595] angle -0.9474108604707268
time=1651489610.6893768 Pos: [0.77856264 0.         1.07600922] angle -0.900823392499611
time=1651489610.7666173 Pos: [0.78749339 0.         1.08675825] angle -0.8542359245284952
time=1651489610.8429341 Pos: [0.79458916 0.         1.09907199] angle -1.2418132807013944
time=1651489610.948569 Pos: [0.79788029 0.         1.1130827 ] angle -1.4383426473185694
time=1651489611.0496535 Pos: [0.79910859 0.         1.12750014] angle -1.5332689361095528
time=1651489611.14975 Pos: [0.79936151 0.         1.14199997] angle -1.5734422909871757
time=1651489611.250712 Pos: [0.79923451 0.         1.15651327] angle -1.5856508496616208
time=1651489611.3496785 Pos: [0.79902039 0.         1.17102808] angle -1.5854438546423621
time=1651489611.4475896 Pos: [0.79885922 0.         1.18554176] angle -1.5783570825664262
time=1651489611.5455148 Pos: [0.79877603 0.         1.20005387] angle -1.5746996027440263
time=1651489611.649584 Pos: [0.79873309 0.         1.214565  ] angle -1.572811562742232
time=1651489611.7473218 Pos: [0.79871092 0.         1.22907558] angle -1.571836820303868
time=1651489611.84418 Pos: [0.79869947 0.         1.24358586] angle -1.5713335583785966
time=1651489611.942296 Pos: [0.79869356 0.         1.25809599] angle -1.5710737151235017
time=1651489612.041357 Pos: [0.79869051 0.         1.27260603] angle -1.5709395512395157
