False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1651479825.1977804 gym-duckietown 2019.0.0

time=1651479825.453335 Registering gym environment id: Duckietown-4way-v0
time=1651479825.4534733 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651479825.4535723 Registering gym environment id: Duckietown-loop_empty-v0
time=1651479825.4536903 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651479825.453789 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651479825.4539008 Registering gym environment id: Duckietown-small_loop-v0
time=1651479825.454015 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651479825.454129 Registering gym environment id: Duckietown-straight_road-v0
time=1651479825.4542112 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651479825.4542885 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651479825.4543674 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651479825.4544368 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651479825.4545133 Registering gym environment id: Duckietown-udem1-v0
time=1651479825.454633 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651479827.2437122 Falling back to non-multisampled frame buffer
time=1651479827.2478347 Falling back to non-multisampled frame buffer
time=1651479827.2521122 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651479827.2695804 loading mesh "duckiebot.obj"
time=1651479827.2698584 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651479827.6731036 loading mesh "bus.obj"
time=1651479827.68584 loading texture "bus.png"
time=1651479828.0671327 loading mesh "truck.obj"
time=1651479828.0825498 loading texture "truck.png"
time=1651479828.462371 loading mesh "tree.obj"
time=1651479828.4626577 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651479828.4659185 loading mesh "sign_blank.obj"
time=1651479828.4683504 loading texture "sign_blank.png"
time=1651479828.5602834 loading texture "asphalt_1.png"
time=1651479828.789947 loading texture "curve_left_1.png"
time=1651479828.7995572 loading texture "straight_1.png"
time=1651479828.8087375 loading texture "curve_right_1.png"
time=1651479828.824916 using user tile start: (1, 1)
time=1651479828.8257926 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f50c8063710>, 'color': array([1, 1, 1])}
time=1651479828.827469 road_tile_size=0.585
time=1651479828.827827 Starting at [0.75967097 0.         0.91668733] -1.3173852236487908
time=1651479828.828156 Pos: [0.75967097 0.         0.91668733] angle -1.3173852236487908
time=1651479829.0736694 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1651479829.3057086 Pos: [0.76102118 0.         0.92991037] angle -1.6206916536445077
time=1651479829.5910237 Pos: [0.75930531 0.         0.94322088] angle -1.7773088810967448
time=1651479829.695693 Pos: [0.75607446 0.         0.9563063 ] angle -1.8484103522200304
time=1651479829.794898 Pos: [0.75221805 0.         0.9692444 ] angle -1.8725466165134397
time=1651479829.8915467 Pos: [0.74821174 0.         0.9821421 ] angle -1.8713918825312397
time=1651479829.99101 Pos: [0.74423552 0.         0.99504759] angle -1.8679481136707208
time=1651479830.093062 Pos: [0.74045268 0.         1.00800006] angle -1.841949689010949
time=1651479830.192179 Pos: [0.73699972 0.         1.02103336] angle -1.8176101354912668
time=1651479830.2941234 Pos: [0.73387431 0.         1.034138  ] angle -1.7922288028975182
time=1651479830.3922548 Pos: [0.73108446 0.         1.04730741] angle -1.766876776768642
time=1651479830.4911983 Pos: [0.72861323 0.         1.06053028] angle -1.74423492857417
time=1651479830.5886343 Pos: [0.7264312  0.         1.07379455] angle -1.723446273267239
time=1651479830.6846433 Pos: [0.72453038 0.         1.08709299] angle -1.7020943763799405
time=1651479830.7849963 Pos: [0.7229013  0.         1.10041903] angle -1.68278656301779
time=1651479830.8874774 Pos: [0.72152092 0.         1.1137653 ] angle -1.6649295188615596
time=1651479830.9870245 Pos: [0.72037226 0.         1.12712616] angle -1.6481846499155037
time=1651479831.0909784 Pos: [0.71944185 0.         1.14049706] angle -1.6323535147767396
time=1651479831.1922455 Pos: [0.71871827 0.         1.1538742 ] angle -1.6173149535837177
time=1651479831.3156798 Pos: [0.71819141 0.         1.16725437] angle -1.602990573821205
time=1651479831.4123821 Pos: [0.71785198 0.         1.18063485] angle -1.5893258049239152
time=1651479831.508852 Pos: [0.71765935 0.         1.1940136 ] angle -1.5810615456305905
time=1651479831.6054122 Pos: [0.71755264 0.         1.20739066] angle -1.5764841171808308
time=1651479831.7006698 Pos: [0.71749352 0.         1.22076652] angle -1.5739481214552407
time=1651479831.7969646 Pos: [0.71746077 0.         1.23414165] angle -1.5725429283124661
time=1651479831.8955548 Pos: [0.71744261 0.         1.24751635] angle -1.5717642518034527
time=1651479831.994193 Pos: [0.71743255 0.         1.26089081] angle -1.5713327359930171
time=1651479832.0944886 Pos: [0.71742698 0.         1.27426513] angle -1.5710935990614687
time=1651479832.190061 Pos: [0.71742389 0.         1.28763937] angle -1.5709610726921348
time=1651479832.286617 Pos: [0.71742218 0.         1.30101356] angle -1.5708876278821131
time=1651479832.3891196 Pos: [0.71742123 0.         1.31438774] angle -1.5708469253269757
