0: Accepted
time=1606507240.654158 gym-duckietown 2019.0.0

time=1606507240.86848 Registering gym environment id: Duckietown-4way-v0
time=1606507240.8686206 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606507240.8687165 Registering gym environment id: Duckietown-loop_empty-v0
time=1606507240.8688068 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606507240.868933 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606507240.869055 Registering gym environment id: Duckietown-small_loop-v0
time=1606507240.8691711 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606507240.8692534 Registering gym environment id: Duckietown-straight_road-v0
time=1606507240.869324 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606507240.8695238 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606507240.8696053 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606507240.8697307 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606507240.86982 Registering gym environment id: Duckietown-udem1-v0
time=1606507240.8698988 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606507242.648487 Falling back to non-multisampled frame buffer
time=1606507242.6521454 Falling back to non-multisampled frame buffer
time=1606507242.656349 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606507242.6731865 loading mesh "duckiebot.obj"
time=1606507242.6734664 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606507244.6110847 loading mesh "bus.obj"
time=1606507244.624733 loading texture "bus.png"
time=1606507244.9990687 loading mesh "truck.obj"
time=1606507245.0144258 loading texture "truck.png"
time=1606507245.3840148 loading mesh "tree.obj"
time=1606507245.3843064 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606507245.3872125 loading mesh "sign_blank.obj"
time=1606507245.3894432 loading texture "sign_blank.png"
time=1606507245.4800153 loading texture "asphalt_1.png"
time=1606507245.7009013 loading texture "curve_left_1.png"
time=1606507245.7111125 loading texture "straight_1.png"
time=1606507245.7200656 loading texture "curve_right_1.png"
time=1606507245.7359514 using user tile start: (1, 1)
time=1606507245.736788 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f72707851d0>, 'color': array([1, 1, 1])}
time=1606507245.738284 road_tile_size=0.585
time=1606507245.7386599 Starting at [0.75963093 0.         0.96310739] -1.873037864215755
time=1606507245.738953 Pos: [0.75963093 0.         0.96310739] angle -1.873037864215755
time=1606507245.9756844 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1606507246.16976 Pos: [0.75963093 0.         0.96310739] angle -1.8733031448540851
time=1606507246.4494998 Pos: [0.75963093 0.         0.96310739] angle -1.8734357851732502
time=1606507246.5475678 Pos: [0.75963093 0.         0.96310739] angle -1.8735684254924152
time=1606507246.6453485 Pos: [0.75963093 0.         0.96310739] angle -1.8737010658115802
time=1606507246.742466 Pos: [0.75963093 0.         0.96310739] angle -1.8738337061307453
time=1606507246.8395712 Pos: [0.75963093 0.         0.96310739] angle -1.8739663464499103
time=1606507246.9347513 Pos: [0.75963093 0.         0.96310739] angle -1.8740989867690754
time=1606507247.0439384 Pos: [0.75963093 0.         0.96310739] angle -1.8742316270882404
time=1606507247.1389244 Pos: [0.75963093 0.         0.96310739] angle -1.8743642674074055
time=1606507247.2315872 Pos: [0.75963093 0.         0.96310739] angle -1.8744969077265705
time=1606507247.3295646 Pos: [0.75963093 0.         0.96310739] angle -1.8746295480457356
time=1606507247.4253118 Pos: [0.75963093 0.         0.96310739] angle -1.8747621883649006
time=1606507247.518184 Pos: [0.75963093 0.         0.96310739] angle -1.8748948286840657
time=1606507247.6168587 Pos: [0.75963093 0.         0.96310739] angle -1.8750274690032307
time=1606507247.7134933 Pos: [0.75963093 0.         0.96310739] angle -1.8751601093223957
time=1606507247.806883 Pos: [0.75963093 0.         0.96310739] angle -1.8752927496415608
time=1606507247.9006915 Pos: [0.75963093 0.         0.96310739] angle -1.8754253899607258
time=1606507247.9963102 Pos: [0.75963093 0.         0.96310739] angle -1.8755580302798909
time=1606507248.0927305 Pos: [0.75963093 0.         0.96310739] angle -1.875690670599056
time=1606507248.1888251 Pos: [0.75963093 0.         0.96310739] angle -1.875823310918221
time=1606507248.291613 Pos: [0.75963093 0.         0.96310739] angle -1.875955951237386
time=1606507248.413568 Pos: [0.75963093 0.         0.96310739] angle -1.876088591556551
time=1606507248.5064964 Pos: [0.75963093 0.         0.96310739] angle -1.876221231875716
time=1606507248.5998502 Pos: [0.75963093 0.         0.96310739] angle -1.8763538721948811
time=1606507248.693776 Pos: [0.75963093 0.         0.96310739] angle -1.8764865125140462
time=1606507248.7902803 Pos: [0.75963093 0.         0.96310739] angle -1.8766191528332112
time=1606507248.8851938 Pos: [0.75963093 0.         0.96310739] angle -1.8767517931523763
time=1606507248.979115 Pos: [0.75963093 0.         0.96310739] angle -1.8768844334715413
time=1606507249.0725539 Pos: [0.75963093 0.         0.96310739] angle -1.8770170737907064
time=1606507249.1677082 Pos: [0.75963093 0.         0.96310739] angle -1.8771497141098714
time=1606507249.2604096 Pos: [0.75963093 0.         0.96310739] angle -1.8772823544290365
