0: Accepted
time=1607086739.1543598 gym-duckietown 2019.0.0

time=1607086739.3762684 Registering gym environment id: Duckietown-4way-v0
time=1607086739.3764324 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607086739.376521 Registering gym environment id: Duckietown-loop_empty-v0
time=1607086739.3766122 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607086739.376743 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607086739.3768773 Registering gym environment id: Duckietown-small_loop-v0
time=1607086739.377001 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607086739.37713 Registering gym environment id: Duckietown-straight_road-v0
time=1607086739.3772418 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607086739.3774488 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607086739.3775783 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607086739.3776991 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607086739.3778255 Registering gym environment id: Duckietown-udem1-v0
time=1607086739.37792 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607086741.397451 Falling back to non-multisampled frame buffer
time=1607086741.4020312 Falling back to non-multisampled frame buffer
time=1607086741.4067018 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607086741.4294214 loading mesh "duckiebot.obj"
time=1607086741.4297767 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607086741.916379 loading mesh "bus.obj"
time=1607086741.9291098 loading texture "bus.png"
time=1607086742.308313 loading mesh "truck.obj"
time=1607086742.3245876 loading texture "truck.png"
time=1607086742.7324736 loading mesh "tree.obj"
time=1607086742.7328012 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607086742.7363014 loading mesh "sign_blank.obj"
time=1607086742.7388725 loading texture "sign_blank.png"
time=1607086742.8317578 loading texture "asphalt_1.png"
time=1607086743.1961403 loading texture "curve_left_1.png"
time=1607086743.2101703 loading texture "straight_1.png"
time=1607086743.2242002 loading texture "curve_right_1.png"
time=1607086743.2499428 using user tile start: (1, 1)
time=1607086743.2513793 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f074e8fa1d0>, 'color': array([1, 1, 1])}
time=1607086743.2540026 road_tile_size=0.585
time=1607086743.2545059 Starting at [0.75521944 0.         0.93502823] -1.6754321408176935
time=1607086743.2549388 Pos: [0.75521944 0.         0.93502823] angle -1.6754321408176935
time=1607086743.5600662 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607086743.807029 Pos: [0.75521944 0.         0.93502823] angle -1.6713815717379212
time=1607086744.1083713 Pos: [0.75514702 0.         0.93575575] angle -1.6686214329503237
time=1607086744.2355967 Pos: [0.75507366 0.         0.93651424] angle -1.6658341791691311
time=1607086744.348231 Pos: [0.75500067 0.         0.9372915 ] angle -1.6630159089325707
time=1607086744.464471 Pos: [0.75493047 0.         0.93806273] angle -1.6601185095720414
time=1607086744.5845923 Pos: [0.75485817 0.         0.93888345] angle -1.6572073835450276
time=1607086744.69868 Pos: [0.75478676 0.         0.93972214] angle -1.6542695062471253
time=1607086744.8392415 Pos: [0.75471843 0.         0.94055386] angle -1.651257338484434
time=1607086744.9496129 Pos: [0.75464886 0.         0.94143326] angle -1.6482352625170413
time=1607086745.0651536 Pos: [0.7545807  0.         0.94232929] angle -1.6451905361100299
time=1607086745.1740463 Pos: [0.75451418 0.         0.94324064] angle -1.6421245217375153
time=1607086745.2816515 Pos: [0.75445114 0.         0.94414293] angle -1.6389898009796282
time=1607086745.3952017 Pos: [0.75438787 0.         0.94509109] angle -1.6358510432882014
time=1607086745.504754 Pos: [0.75432667 0.         0.94605394] angle -1.6326955040011506
time=1607086745.618388 Pos: [0.75426917 0.         0.94700652] angle -1.6294758559433082
time=1607086745.7687247 Pos: [0.75421222 0.         0.94800328] angle -1.6262561855890996
time=1607086745.9095957 Pos: [0.75415779 0.         0.94901329] angle -1.6230239139420068
time=1607086746.0237331 Pos: [0.75410724 0.         0.95001172] angle -1.6197320172880625
time=1607086746.1497383 Pos: [0.75405798 0.         0.95105267] angle -1.616444170218275
time=1607086746.2601264 Pos: [0.75401163 0.         0.95210541] angle -1.613147914991443
time=1607086746.3774898 Pos: [0.75396931 0.         0.95314517] angle -1.609796412100673
time=1607086746.4939313 Pos: [0.75392895 0.         0.95422583] angle -1.6064530665860717
time=1607086746.6140041 Pos: [0.75389267 0.         0.95529391] angle -1.6030583277711492
time=1607086746.7620203 Pos: [0.7538588  0.         0.95640135] angle -1.5996738630142033
time=1607086746.8809817 Pos: [0.75382844 0.         0.9575182 ] angle -1.5962876096723848
time=1607086747.0103424 Pos: [0.75380223 0.         0.95862017] angle -1.5928538044807221
time=1607086747.1205945 Pos: [0.75377904 0.         0.95975994] angle -1.5894344044760158
time=1607086747.2294564 Pos: [0.75376001 0.         0.96088516] angle -1.5859711637071008
time=1607086747.337813 Pos: [0.75374439 0.         0.96204667] angle -1.5825244470538538
time=1607086747.4476762 Pos: [0.75373269 0.         0.96321514] angle -1.5790824931690421
time=1607086747.5575693 Pos: [0.75372516 0.         0.9643667 ] angle -1.5756003578800943
