0: Accepted
time=1651837431.3117187 gym-duckietown 2019.0.0

time=1651837434.8909693 Registering gym environment id: Duckietown-4way-v0
time=1651837434.8911288 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651837434.891225 Registering gym environment id: Duckietown-loop_empty-v0
time=1651837434.891367 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651837434.8914623 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651837434.8915927 Registering gym environment id: Duckietown-small_loop-v0
time=1651837434.8917105 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651837434.8918257 Registering gym environment id: Duckietown-straight_road-v0
time=1651837434.8919368 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651837434.8920302 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651837434.8921432 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651837434.8922539 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651837434.892381 Registering gym environment id: Duckietown-udem1-v0
time=1651837434.8924747 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651837440.4514222 Falling back to non-multisampled frame buffer
time=1651837440.587205 Falling back to non-multisampled frame buffer
time=1651837440.5926945 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651837440.6510503 loading mesh "duckiebot.obj"
time=1651837440.6616235 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651837441.1330686 loading mesh "bus.obj"
time=1651837441.153529 loading texture "bus.png"
time=1651837441.718797 loading mesh "truck.obj"
time=1651837441.741139 loading texture "truck.png"
time=1651837442.1954157 loading mesh "tree.obj"
time=1651837442.1957061 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651837442.2042994 loading mesh "sign_blank.obj"
time=1651837442.2119095 loading texture "sign_blank.png"
time=1651837442.3249586 loading texture "asphalt_1.png"
time=1651837442.5778053 loading texture "curve_left_1.png"
time=1651837442.6024666 loading texture "straight_1.png"
time=1651837442.6269734 loading texture "curve_right_1.png"
time=1651837442.6581693 using user tile start: (1, 1)
time=1651837442.6593695 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f66b00b3828>, 'color': array([1, 1, 1])}
time=1651837442.6700897 road_tile_size=0.585
time=1651837442.670538 Starting at [0.74214438 0.         0.92746247] -1.4323884875464978
time=1651837442.6709056 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837444.017762 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1651837444.4862874 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837445.2104268 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837445.326592 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837445.4330916 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837445.5404923 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837445.6479986 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837445.7568588 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837445.8674524 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837445.9743145 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837446.08749 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837446.1961935 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837446.303054 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837446.4134803 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837446.5267372 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837446.6361399 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837446.7450907 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837446.8529787 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837446.9601088 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837447.0741596 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837447.1890829 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837447.294748 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837447.4030342 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837447.5109022 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837447.6219401 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837447.7272136 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837447.8366594 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837447.9402263 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837448.051866 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837448.158026 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837448.2877772 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
time=1651837448.3943348 Pos: [0.74214438 0.         0.92746247] angle -1.4323884875464978
