False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1651480389.3219903 gym-duckietown 2019.0.0

time=1651480389.5996773 Registering gym environment id: Duckietown-4way-v0
time=1651480389.5998375 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651480389.5999856 Registering gym environment id: Duckietown-loop_empty-v0
time=1651480389.6000772 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651480389.6001577 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651480389.600287 Registering gym environment id: Duckietown-small_loop-v0
time=1651480389.6003573 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651480389.600429 Registering gym environment id: Duckietown-straight_road-v0
time=1651480389.6005495 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651480389.6006293 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651480389.6007135 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651480389.6008685 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651480389.6009705 Registering gym environment id: Duckietown-udem1-v0
time=1651480389.6010532 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651480391.466061 Falling back to non-multisampled frame buffer
time=1651480391.470111 Falling back to non-multisampled frame buffer
time=1651480391.4744494 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651480391.492058 loading mesh "duckiebot.obj"
time=1651480391.4923697 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651480391.891254 loading mesh "bus.obj"
time=1651480391.9036498 loading texture "bus.png"
time=1651480392.2841854 loading mesh "truck.obj"
time=1651480392.2991378 loading texture "truck.png"
time=1651480392.688476 loading mesh "tree.obj"
time=1651480392.688807 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651480392.6918294 loading mesh "sign_blank.obj"
time=1651480392.6943913 loading texture "sign_blank.png"
time=1651480392.790878 loading texture "asphalt_1.png"
time=1651480393.0209641 loading texture "curve_left_1.png"
time=1651480393.030532 loading texture "straight_1.png"
time=1651480393.0395699 loading texture "curve_right_1.png"
time=1651480393.0556211 using user tile start: (1, 1)
time=1651480393.0565515 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f92000f9710>, 'color': array([1, 1, 1])}
time=1651480393.0582707 road_tile_size=0.585
time=1651480393.0586286 Starting at [0.73265119 0.         0.86382108] -1.6060143053614933
time=1651480393.0589528 Pos: [0.73265119 0.         0.86382108] angle -1.6060143053614933
time=1651480393.306117 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1651480393.5130122 Pos: [0.72887568 0.         0.88302761] angle -1.9237769627483998
time=1651480393.8118896 Pos: [0.7213255  0.         0.90125938] angle -2.003058151030956
time=1651480393.9226563 Pos: [0.71311528 0.         0.91922622] angle -1.9957959267242256
time=1651480394.0378013 Pos: [0.70524993 0.         0.93733741] angle -1.965208007110809
time=1651480394.14301 Pos: [0.69804847 0.         0.95570586] angle -1.923663992570265
time=1651480394.2477307 Pos: [0.69160133 0.         0.97433486] angle -1.8842861708180954
time=1651480394.3565578 Pos: [0.68565187 0.         0.99311828] angle -1.8707928767155684
time=1651480394.464821 Pos: [0.68035099 0.         1.01206703] angle -1.8163497585748167
time=1651480394.5715556 Pos: [0.67595073 0.         1.03122642] angle -1.7767452970996207
time=1651480394.6765568 Pos: [0.67225397 0.         1.05051915] angle -1.743486552614746
time=1651480394.7814474 Pos: [0.66916989 0.         1.06990648] angle -1.713616547470204
time=1651480394.88906 Pos: [0.66661788 0.         1.08935969] angle -1.688860484975907
time=1651480394.9929643 Pos: [0.6645504  0.         1.10885957] angle -1.6639926835029952
time=1651480395.0996072 Pos: [0.66295942 0.         1.12839401] angle -1.6401315793597495
time=1651480395.204188 Pos: [0.66179984 0.         1.14794974] angle -1.619915091255462
time=1651480395.3078423 Pos: [0.66103878 0.         1.1675166 ] angle -1.5994289271140993
time=1651480395.415206 Pos: [0.66065118 0.         1.18708674] angle -1.5817692714028755
time=1651480395.5213733 Pos: [0.66050649 0.         1.20665501] angle -1.5746116746755505
time=1651480395.6246054 Pos: [0.66045618 0.         1.22622177] angle -1.5721231995794427
time=1651480395.7281957 Pos: [0.66043869 0.         1.24578788] angle -1.5712578076592763
time=1651480395.8299928 Pos: [0.6604326  0.         1.26535376] angle -1.5709568316915037
time=1651480395.9320674 Pos: [0.66043048 0.         1.28491956] angle -1.5708521514970424
time=1651480396.0377998 Pos: [0.66042975 0.         1.30448532] angle -1.5708157430636625
time=1651480396.1423717 Pos: [0.66042949 0.         1.32405108] angle -1.5708030799309898
time=1651480396.2458916 Pos: [0.6604294  0.         1.34361683] angle -1.5707986755913579
time=1651480396.3487654 Pos: [0.66042937 0.         1.36318258] angle -1.5707971437154156
time=1651480396.4552827 Pos: [0.66042936 0.         1.38274833] angle -1.5707966108839866
time=1651480396.560285 Pos: [0.66042936 0.         1.40231408] angle -1.5707964257233544
time=1651480396.6640227 Pos: [0.66042936 0.         1.42187983] angle -1.570796361258697
time=1651480396.7661839 Pos: [0.66042936 0.         1.44144557] angle -1.5707963395276654
time=1651480396.86943 Pos: [0.66042936 0.         1.46101132] angle -1.5707963298092527
