False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607549129.3842466 gym-duckietown 2019.0.0

time=1607549129.7151845 Registering gym environment id: Duckietown-4way-v0
time=1607549129.7154167 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607549129.715517 Registering gym environment id: Duckietown-loop_empty-v0
time=1607549129.716113 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607549129.7163067 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607549129.7164872 Registering gym environment id: Duckietown-small_loop-v0
time=1607549129.7166584 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607549129.7168314 Registering gym environment id: Duckietown-straight_road-v0
time=1607549129.7169976 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607549129.717272 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607549129.7173762 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607549129.7174995 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607549129.71758 Registering gym environment id: Duckietown-udem1-v0
time=1607549129.7176616 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607549132.9861333 Falling back to non-multisampled frame buffer
time=1607549132.9911737 Falling back to non-multisampled frame buffer
time=1607549132.996662 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607549133.0342934 loading mesh "duckiebot.obj"
time=1607549133.0347142 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607549133.8219707 loading mesh "bus.obj"
time=1607549133.8465643 loading texture "bus.png"
time=1607549134.55451 loading mesh "truck.obj"
time=1607549134.5822327 loading texture "truck.png"
time=1607549135.279516 loading mesh "tree.obj"
time=1607549135.2798011 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607549135.2857347 loading mesh "sign_blank.obj"
time=1607549135.2896805 loading texture "sign_blank.png"
time=1607549135.4658272 loading texture "asphalt_1.png"
time=1607549135.8819568 loading texture "curve_left_1.png"
time=1607549135.8966026 loading texture "straight_1.png"
time=1607549135.9104748 loading texture "curve_right_1.png"
time=1607549135.938669 using user tile start: (1, 1)
time=1607549135.940031 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f32634f57b8>, 'color': array([1, 1, 1])}
time=1607549135.9425857 road_tile_size=0.585
time=1607549135.94301 Starting at [0.75700191 0.         0.88595567] -1.7189217374464303
time=1607549135.9433749 Pos: [0.75700191 0.         0.88595567] angle -1.7189217374464303
time=1607549136.3761377 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607549136.726997 Pos: [0.75653507 0.         0.88790283] angle -1.8932980022157655
time=1607549137.227682 Pos: [0.75384566 0.         0.89502624] angle -1.970295724876391
time=1607549137.4180672 Pos: [0.74621138 0.         0.91232387] angle -2.0025687219838515
time=1607549137.6133583 Pos: [0.73493948 0.         0.93700569] angle -1.995828163565724
time=1607549137.8024256 Pos: [0.72738285 0.         0.95444909] angle -1.9633696124649804
time=1607549137.9929032 Pos: [0.72102213 0.         0.97067212] angle -1.9255434029383722
time=1607549138.1745865 Pos: [0.71380947 0.         0.99102212] angle -1.8972819541964767
time=1607549138.3583539 Pos: [0.70897204 0.         1.00641233] angle -1.8533916925791079
time=1607549138.5396867 Pos: [0.70378613 0.         1.02552118] angle -1.8182107795370472
time=1607549138.7208207 Pos: [0.69900776 0.         1.04587492] angle -1.7845632270211766
time=1607549138.9049382 Pos: [0.69485048 0.         1.06672683] angle -1.750612118522289
time=1607549139.0974433 Pos: [0.69066914 0.         1.09158381] angle -1.7242920259896066
time=1607549139.2854328 Pos: [0.68768313 0.         1.11337424] angle -1.6896701107379175
time=1607549139.4704266 Pos: [0.68504933 0.         1.13848579] angle -1.6609264767926242
time=1607549139.6600478 Pos: [0.68311166 0.         1.16406479] angle -1.6318816887909795
time=1607549139.8440568 Pos: [0.68178631 0.         1.19165626] angle -1.6057068767840321
time=1607549140.032047 Pos: [0.68089172 0.         1.22478604] angle -1.589878024840333
time=1607549140.2286572 Pos: [0.68035699 0.         1.26094631] angle -1.5812881153928777
time=1607549140.4173563 Pos: [0.68005469 0.         1.29820938] angle -1.5765289613278353
time=1607549140.5995326 Pos: [0.67988825 0.         1.33589602] angle -1.5738964086970626
time=1607549140.7841835 Pos: [0.67979845 0.         1.37375943] angle -1.572440037067038
time=1607549140.968378 Pos: [0.67975136 0.         1.41170742] angle -1.5716343715748562
time=1607549141.153871 Pos: [0.67972798 0.         1.44970306] angle -1.571188692648199
time=1607549141.3466706 Pos: [0.67971775 0.         1.48773027] angle -1.570942167420779
time=1607549141.527644 Pos: [0.67971479 0.         1.52578149] angle -1.570805819049624
time=1607549141.7059073 Pos: [0.67971587 0.         1.56385297] angle -1.5707304232930261
time=1607549141.8946729 Pos: [0.67971917 0.         1.60194274] angle -1.5706887480453273
time=1607549142.072189 Pos: [0.67972371 0.         1.64004976] angle -1.57066572782298
time=1607549142.2518213 Pos: [0.67972893 0.         1.67817346] angle -1.5706530280156132
time=1607549142.4806898 Pos: [0.67973453 0.         1.71631352] angle -1.5706460377055225
time=1607549142.6864126 Pos: [0.67974034 0.         1.75446978] angle -1.5706422060165373
