False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607805102.0640187 gym-duckietown 2019.0.0

time=1607805102.4112906 Registering gym environment id: Duckietown-4way-v0
time=1607805102.4116626 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607805102.4118235 Registering gym environment id: Duckietown-loop_empty-v0
time=1607805102.4121068 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607805102.4123292 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607805102.412548 Registering gym environment id: Duckietown-small_loop-v0
time=1607805102.4127386 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607805102.412917 Registering gym environment id: Duckietown-straight_road-v0
time=1607805102.4130862 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607805102.4133475 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607805102.4135032 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607805102.413628 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607805102.413724 Registering gym environment id: Duckietown-udem1-v0
time=1607805102.413836 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607805105.6928473 Falling back to non-multisampled frame buffer
time=1607805105.6979697 Falling back to non-multisampled frame buffer
time=1607805105.7034142 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607805105.740884 loading mesh "duckiebot.obj"
time=1607805105.7412832 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607805106.5399203 loading mesh "bus.obj"
time=1607805106.564523 loading texture "bus.png"
time=1607805107.273281 loading mesh "truck.obj"
time=1607805107.3012981 loading texture "truck.png"
time=1607805108.0061467 loading mesh "tree.obj"
time=1607805108.0065458 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607805108.0114965 loading mesh "sign_blank.obj"
time=1607805108.0155292 loading texture "sign_blank.png"
time=1607805108.1908123 loading texture "asphalt_1.png"
time=1607805108.6089158 loading texture "curve_left_1.png"
time=1607805108.6236997 loading texture "straight_1.png"
time=1607805108.6371987 loading texture "curve_right_1.png"
time=1607805108.665335 using user tile start: (1, 1)
time=1607805108.6663835 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f4b07eac9e8>, 'color': array([1, 1, 1])}
time=1607805108.6688187 road_tile_size=0.585
time=1607805108.669222 Starting at [0.72530939 0.         0.93856017] -1.4011068229809602
time=1607805108.669554 Pos: [0.72530939 0.         0.93856017] angle -1.4011068229809602
time=1607805109.1068902 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1607805109.4826522 Pos: [0.73206445 0.         0.97798566] angle -1.4011068229809602
time=1607805110.032303 Pos: [0.7388195  0.         1.01741115] angle -1.4011068229809602
time=1607805110.2799313 Pos: [0.74557455 0.         1.05683664] angle -1.4011068229809602
time=1607805110.5069711 Pos: [0.7523296  0.         1.09626213] angle -1.4011068229809602
time=1607805110.6963277 Pos: [0.75908466 0.         1.13568762] angle -1.4011068229809602
time=1607805110.885228 Pos: [0.76583971 0.         1.17511311] angle -1.4011068229809602
time=1607805111.073544 Pos: [0.77203745 0.         1.21359577] angle -1.4211225181218523
time=1607805111.2686412 Pos: [0.77621179 0.         1.24644981] angle -1.467709986092968
time=1607805111.4603655 Pos: [0.77846484 0.         1.27462609] angle -1.514297454064084
time=1607805111.664928 Pos: [0.77931644 0.         1.30026326] angle -1.5608849220351997
time=1607805111.850317 Pos: [0.77971289 0.         1.3402613 ] angle -1.5608849220351997
time=1607805112.0401356 Pos: [0.78010934 0.         1.38025933] angle -1.5608849220351997
time=1607805112.2231276 Pos: [0.78050579 0.         1.42025737] angle -1.5608849220351997
time=1607805112.4171376 Pos: [0.78090224 0.         1.4602554 ] angle -1.5608849220351997
time=1607805112.6031811 Pos: [0.78129868 0.         1.50025344] angle -1.5608849220351997
time=1607805112.802555 Pos: [0.78169513 0.         1.54025147] angle -1.5608849220351997
time=1607805112.9856472 Pos: [0.78209158 0.         1.58024951] angle -1.5608849220351997
time=1607805113.1683369 Pos: [0.78248803 0.         1.62024754] angle -1.5608849220351997
time=1607805113.352627 Pos: [0.78288448 0.         1.66024558] angle -1.5608849220351997
time=1607805113.5382285 Pos: [0.78328093 0.         1.70024361] angle -1.5608849220351997
time=1607805113.725992 Pos: [0.78367738 0.         1.74024165] angle -1.5608849220351997
time=1607805113.943759 Pos: [0.78407383 0.         1.78023968] angle -1.5608849220351997
time=1607805114.1896172 Pos: [0.78447028 0.         1.82023772] angle -1.5608849220351997
time=1607805114.3887322 Pos: [0.78486673 0.         1.86023575] angle -1.5608849220351997
time=1607805114.5674183 Pos: [0.78526318 0.         1.90023379] angle -1.5608849220351997
time=1607805114.7513862 Pos: [0.78565963 0.         1.94023183] angle -1.5608849220351997
time=1607805114.9546309 Pos: [0.78605608 0.         1.98022986] angle -1.5608849220351997
time=1607805115.1430879 Pos: [0.78645253 0.         2.0202279 ] angle -1.5608849220351997
time=1607805115.3301506 Pos: [0.78684898 0.         2.06022593] angle -1.5608849220351997
time=1607805115.5138483 Pos: [0.78724543 0.         2.10022397] angle -1.5608849220351997
