0: Accepted
time=1652095064.2419255 gym-duckietown 2019.0.0

time=1652095064.5125382 Registering gym environment id: Duckietown-4way-v0
time=1652095064.5126977 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1652095064.5128162 Registering gym environment id: Duckietown-loop_empty-v0
time=1652095064.5129552 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1652095064.5130484 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1652095064.5131338 Registering gym environment id: Duckietown-small_loop-v0
time=1652095064.5132031 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1652095064.5132742 Registering gym environment id: Duckietown-straight_road-v0
time=1652095064.5133476 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1652095064.513422 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1652095064.5135489 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1652095064.5136414 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1652095064.5137258 Registering gym environment id: Duckietown-udem1-v0
time=1652095064.51384 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1652095066.4307597 Falling back to non-multisampled frame buffer
time=1652095066.4349277 Falling back to non-multisampled frame buffer
time=1652095066.4392223 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1652095066.4562824 loading mesh "duckiebot.obj"
time=1652095066.4565756 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1652095066.8802054 loading mesh "bus.obj"
time=1652095066.8927877 loading texture "bus.png"
time=1652095067.2783043 loading mesh "truck.obj"
time=1652095067.2933931 loading texture "truck.png"
time=1652095067.6689348 loading mesh "tree.obj"
time=1652095067.669219 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1652095067.6725206 loading mesh "sign_blank.obj"
time=1652095067.6749694 loading texture "sign_blank.png"
time=1652095067.769205 loading texture "asphalt_1.png"
time=1652095067.995901 loading texture "curve_left_1.png"
time=1652095068.007971 loading texture "straight_1.png"
time=1652095068.0181785 loading texture "curve_right_1.png"
time=1652095068.0344737 using user tile start: (1, 1)
time=1652095068.0353465 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f66481be828>, 'color': array([1, 1, 1])}
time=1652095068.0369408 road_tile_size=0.585
time=1652095068.0372672 Starting at [0.73494015 0.         0.88931619] -1.4538668215149906
time=1652095068.0375683 Pos: [0.73494015 0.         0.88931619] angle -1.4538668215149906
time=1652095068.281417 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1652095068.4922276 Pos: [0.73551597 0.         0.89393918] angle -1.4398905811236558
time=1652095068.8001308 Pos: [0.73615634 0.         0.89855366] angle -1.425914340732321
time=1652095068.911134 Pos: [0.73686114 0.         0.90315875] angle -1.411938100340986
time=1652095069.0223942 Pos: [0.73763023 0.         0.90775354] angle -1.3979618599496513
time=1652095069.1288643 Pos: [0.73846347 0.         0.91233712] angle -1.3839856195583164
time=1652095069.2361608 Pos: [0.73936068 0.         0.91690862] angle -1.3700093791669816
time=1652095069.3472373 Pos: [0.74032169 0.         0.92146713] angle -1.3560331387756468
time=1652095069.4539325 Pos: [0.74134632 0.         0.92601177] angle -1.342056898384312
time=1652095069.5601103 Pos: [0.74243437 0.         0.93054164] angle -1.3280806579929771
time=1652095069.665319 Pos: [0.74358561 0.         0.93505586] angle -1.3141044176016423
time=1652095069.7700336 Pos: [0.74479983 0.         0.93955355] angle -1.3001281772103075
time=1652095069.8985717 Pos: [0.7460768  0.         0.94403383] angle -1.2861519368189727
time=1652095070.0103998 Pos: [0.74741625 0.         0.94849583] angle -1.2721756964276378
time=1652095070.1189811 Pos: [0.74881794 0.         0.95293868] angle -1.258199456036303
time=1652095070.2233944 Pos: [0.75028157 0.         0.95736149] angle -1.2442232156449682
time=1652095070.328042 Pos: [0.75180688 0.         0.96176343] angle -1.2302469752536334
time=1652095070.4340296 Pos: [0.75339356 0.         0.96614361] angle -1.2162707348622985
time=1652095070.5387206 Pos: [0.7550413  0.         0.97050119] angle -1.2022944944709637
time=1652095070.6435692 Pos: [0.75674978 0.         0.97483532] angle -1.1883182540796289
time=1652095070.7476711 Pos: [0.75851867 0.         0.97914515] angle -1.174342013688294
time=1652095070.8529763 Pos: [0.76034762 0.         0.98342983] angle -1.1603657732969592
time=1652095070.9637048 Pos: [0.76223627 0.         0.98768854] angle -1.1463895329056244
time=1652095071.0733793 Pos: [0.76418425 0.         0.99192043] angle -1.1324132925142896
time=1652095071.178325 Pos: [0.76619119 0.         0.99612469] angle -1.1184370521229547
time=1652095071.2822793 Pos: [0.76825669 0.         1.00030048] angle -1.10446081173162
time=1652095071.3852553 Pos: [0.77038035 0.         1.004447  ] angle -1.090484571340285
time=1652095071.488807 Pos: [0.77256175 0.         1.00856344] angle -1.0765083309489503
time=1652095071.5914989 Pos: [0.77480047 0.         1.01264899] angle -1.0625320905576154
time=1652095071.6944118 Pos: [0.77709607 0.         1.01670285] angle -1.0485558501662806
time=1652095071.7970145 Pos: [0.77709607 0.         1.01670285] angle -1.0485558501662806
time=1652095071.896173 Pos: [0.77709607 0.         1.01670285] angle -1.0625320905576154
