0: Accepted
time=1608229403.7069712 gym-duckietown 2019.0.0

time=1608229404.0517251 Registering gym environment id: Duckietown-4way-v0
time=1608229404.0519528 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608229404.0520403 Registering gym environment id: Duckietown-loop_empty-v0
time=1608229404.0521157 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608229404.0521915 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608229404.052266 Registering gym environment id: Duckietown-small_loop-v0
time=1608229404.0523362 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608229404.052409 Registering gym environment id: Duckietown-straight_road-v0
time=1608229404.0524795 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608229404.05272 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608229404.052804 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608229404.0528858 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608229404.052962 Registering gym environment id: Duckietown-udem1-v0
time=1608229404.0530326 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608229407.404986 Falling back to non-multisampled frame buffer
time=1608229407.4102192 Falling back to non-multisampled frame buffer
time=1608229407.415959 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608229407.4557838 loading mesh "duckiebot.obj"
time=1608229407.4566352 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608229408.275355 loading mesh "bus.obj"
time=1608229408.3003848 loading texture "bus.png"
time=1608229409.0124683 loading mesh "truck.obj"
time=1608229409.040114 loading texture "truck.png"
time=1608229409.7531664 loading mesh "tree.obj"
time=1608229409.7535403 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608229409.7584703 loading mesh "sign_blank.obj"
time=1608229409.7622795 loading texture "sign_blank.png"
time=1608229409.9409778 loading texture "asphalt_1.png"
time=1608229410.3717542 loading texture "curve_left_1.png"
time=1608229410.386657 loading texture "straight_1.png"
time=1608229410.4009774 loading texture "curve_right_1.png"
time=1608229410.4290786 using user tile start: (1, 1)
time=1608229410.4304886 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f0dc962c7f0>, 'color': array([1, 1, 1])}
time=1608229410.43306 road_tile_size=0.585
time=1608229410.4334395 Starting at [0.73824772 0.         0.96299695] -1.732078856304217
time=1608229410.433787 Pos: [0.73824772 0.         0.96299695] angle -1.732078856304217
time=1608229410.879028 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1608229411.240627 Pos: [0.73769407 0.         0.96621069] angle -1.7507138434926635
time=1608229411.778613 Pos: [0.73708064 0.         0.96941355] angle -1.7693488306811098
time=1608229411.9948606 Pos: [0.73640763 0.         0.97260442] angle -1.7879838178695562
time=1608229412.28874 Pos: [0.73567528 0.         0.9757822 ] angle -1.8066188050580025
time=1608229412.907325 Pos: [0.73488385 0.         0.97894578] angle -1.825253792246449
time=1608229413.1445453 Pos: [0.7340336  0.         0.98209406] angle -1.8438887794348953
time=1608229413.3441482 Pos: [0.73242411 0.         0.98769061] angle -1.857762039912519
time=1608229413.5434232 Pos: [0.73076416 0.         0.99327245] angle -1.8619404992178108
time=1608229413.7414906 Pos: [0.72985722 0.         0.99640487] angle -1.8433055120293644
time=1608229413.97097 Pos: [0.72900881 0.         0.99955365] angle -1.824670524840918
time=1608229414.1632743 Pos: [0.72759713 0.         1.00520331] angle -1.8066338079335025
time=1608229414.3788364 Pos: [0.72627375 0.         1.01087434] angle -1.793468833293011
time=1608229414.5727527 Pos: [0.72502053 0.         1.01656129] angle -1.7819253829944213
time=1608229414.7719495 Pos: [0.72383121 0.         1.02226195] angle -1.7710229929043446
time=1608229415.0311677 Pos: [0.72270313 0.         1.02797505] angle -1.7604646976049576
time=1608229415.226913 Pos: [0.72163471 0.         1.03369961] angle -1.750159282396197
time=1608229415.4210637 Pos: [0.72062469 0.         1.03943476] angle -1.7400774036617759
time=1608229415.613618 Pos: [0.71967194 0.         1.0451797 ] angle -1.7302082657175148
time=1608229415.8109307 Pos: [0.71877533 0.         1.05093368] angle -1.7205465834032856
time=1608229416.004162 Pos: [0.71793377 0.         1.05669596] angle -1.7110886657182902
time=1608229416.2209687 Pos: [0.71714616 0.         1.06246586] angle -1.701831245953453
time=1608229416.4168537 Pos: [0.71640243 0.         1.0682416 ] angle -1.6958901040196699
time=1608229416.6149867 Pos: [0.71568102 0.         1.07402018] angle -1.694100703479178
time=1608229416.8062735 Pos: [0.71500183 0.         1.07980383] angle -1.6812867906771274
time=1608229417.0034118 Pos: [0.71438807 0.         1.0855948 ] angle -1.671487956147193
time=1608229417.3398907 Pos: [0.71382808 0.         1.09139123] angle -1.6627261930055346
time=1608229417.540237 Pos: [0.71331763 0.         1.09719223] angle -1.654403432713289
time=1608229417.7407424 Pos: [0.7128467  0.         1.10299659] angle -1.6491015734223229
time=1608229417.9352784 Pos: [0.71241176 0.         1.10880374] angle -1.6420065098217893
time=1608229418.1377153 Pos: [0.71201925 0.         1.11461392] angle -1.6344921907532166
time=1608229418.374674 Pos: [0.71166283 0.         1.12042643] angle -1.6295848705515767
